[2024-05-27T00:57:47.696146178Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-27T00:57:49.735830083Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5646 created app conn
[2024-05-27T00:57:49.742675595Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4723, 10.10.2.2:5969)
[2024-05-27T00:57:49.742789168Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6992, 10.10.1.2:5266)
[2024-05-27T00:57:49.742910986Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4723, 10.10.2.2:5969) is now validated
[2024-05-27T00:57:49.742927226Z INFO  quiche_apps::multicore_server] 10.10.2.1:4723 <-> 10.10.2.2:5969 created app conn
[2024-05-27T00:57:49.743038565Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6915, 10.10.2.2:6932)
[2024-05-27T00:57:49.743136178Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6926, 10.10.1.2:4984)
[2024-05-27T00:57:49.743136158Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4775, 10.10.2.2:4459)
[2024-05-27T00:57:49.743169751Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6992, 10.10.1.2:5266) is now validated
[2024-05-27T00:57:49.743192152Z INFO  quiche_apps::multicore_server] 10.10.1.1:6992 <-> 10.10.1.2:5266 created app conn
[2024-05-27T00:57:49.743317668Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6091, 10.10.1.2:6673)
[2024-05-27T00:57:49.743390153Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5801, 10.10.2.2:5776)
[2024-05-27T00:57:49.743392989Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5856, 10.10.1.2:4772)
[2024-05-27T00:57:49.743392408Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6591, 10.10.2.2:5980)
[2024-05-27T00:57:49.743509747Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6915, 10.10.2.2:6932) is now validated
[2024-05-27T00:57:49.743527220Z INFO  quiche_apps::multicore_server] 10.10.2.1:6915 <-> 10.10.2.2:6932 created app conn
[2024-05-27T00:57:49.743592973Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6926, 10.10.1.2:4984) is now validated
[2024-05-27T00:57:49.743593003Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4775, 10.10.2.2:4459) is now validated
[2024-05-27T00:57:49.743616077Z INFO  quiche_apps::multicore_server] 10.10.1.1:6926 <-> 10.10.1.2:4984 created app conn
[2024-05-27T00:57:49.743616287Z INFO  quiche_apps::multicore_server] 10.10.2.1:4775 <-> 10.10.2.2:4459 created app conn
[2024-05-27T00:57:49.743702749Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5915, 10.10.1.2:4438)
[2024-05-27T00:57:49.743821702Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6091, 10.10.1.2:6673) is now validated
[2024-05-27T00:57:49.743909747Z INFO  quiche_apps::multicore_server] 10.10.1.1:6091 <-> 10.10.1.2:6673 created app conn
[2024-05-27T00:57:49.743927540Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6379, 10.10.2.2:4875)
[2024-05-27T00:57:49.743927560Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4613, 10.10.1.2:5879)
[2024-05-27T00:57:49.743979016Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6591, 10.10.2.2:5980) is now validated
[2024-05-27T00:57:49.743979187Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5856, 10.10.1.2:4772) is now validated
[2024-05-27T00:57:49.744096296Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5915, 10.10.1.2:4438) is now validated
[2024-05-27T00:57:49.744106635Z INFO  quiche_apps::multicore_server] 10.10.2.1:6591 <-> 10.10.2.2:5980 created app conn
[2024-05-27T00:57:49.744112777Z INFO  quiche_apps::multicore_server] 10.10.1.1:5856 <-> 10.10.1.2:4772 created app conn
[2024-05-27T00:57:49.744190883Z INFO  quiche_apps::multicore_server] 10.10.1.1:5915 <-> 10.10.1.2:4438 created app conn
[2024-05-27T00:57:49.744222312Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5801, 10.10.2.2:5776) is now validated
[2024-05-27T00:57:49.744224797Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6643, 10.10.2.2:6466)
[2024-05-27T00:57:49.744299016Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4676, 10.10.1.2:6783)
[2024-05-27T00:57:49.744313563Z INFO  quiche_apps::multicore_server] 10.10.2.1:5801 <-> 10.10.2.2:5776 created app conn
[2024-05-27T00:57:49.744386429Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4613, 10.10.1.2:5879) is now validated
[2024-05-27T00:57:49.744387081Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6379, 10.10.2.2:4875) is now validated
[2024-05-27T00:57:49.744433397Z INFO  quiche_apps::multicore_server] 10.10.1.1:4613 <-> 10.10.1.2:5879 created app conn
[2024-05-27T00:57:49.744438417Z INFO  quiche_apps::multicore_server] 10.10.2.1:6379 <-> 10.10.2.2:4875 created app conn
[2024-05-27T00:57:49.744532002Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6643, 10.10.2.2:6466) is now validated
[2024-05-27T00:57:49.744550737Z INFO  quiche_apps::multicore_server] 10.10.2.1:6643 <-> 10.10.2.2:6466 created app conn
[2024-05-27T00:57:49.744788483Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4676, 10.10.1.2:6783) is now validated
[2024-05-27T00:57:49.744813029Z INFO  quiche_apps::multicore_server] 10.10.1.1:4676 <-> 10.10.1.2:6783 created app conn
[2024-05-27T00:58:09.738823563Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5646 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2777848020, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 8730, tv_nsec: 282831873 }) }
[2024-05-27T00:58:09.743006638Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4723 <-> 10.10.2.2:5969 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2921050692, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 8730, tv_nsec: 289931150 }) }
[2024-05-27T00:58:09.743725234Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4775 <-> 10.10.2.2:4459 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2549240132, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 8730, tv_nsec: 290620221 }) }
[2024-05-27T00:58:09.743939105Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6091 <-> 10.10.1.2:6673 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3042670772, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 8730, tv_nsec: 290913610 }) }
[2024-05-27T00:58:09.744149899Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6915 <-> 10.10.2.2:6932 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2193449216, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 8730, tv_nsec: 290531134 }) }
[2024-05-27T00:58:09.744264384Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5915 <-> 10.10.1.2:4438 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2770115744, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 8730, tv_nsec: 291194677 }) }
[2024-05-27T00:58:09.744326480Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5801 <-> 10.10.2.2:5776 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3062127330, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 8730, tv_nsec: 291317346 }) }
[2024-05-27T00:58:09.744379079Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6992 <-> 10.10.1.2:5266 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2819421814, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 8730, tv_nsec: 290195986 }) }
[2024-05-27T00:58:09.744527286Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6926 <-> 10.10.1.2:4984 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2603835648, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 8730, tv_nsec: 290619970 }) }
[2024-05-27T00:58:09.744819734Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4676 <-> 10.10.1.2:6783 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2000567106, stream_ids: {59}, sent_fin_ids: {59}, end_time: Some(Instant { tv_sec: 8730, tv_nsec: 291816952 }) }
[2024-05-27T00:58:09.744856022Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5856 <-> 10.10.1.2:4772 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3095028218, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 8730, tv_nsec: 291116540 }) }
[2024-05-27T00:58:09.744925582Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4613 <-> 10.10.1.2:5879 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2590021952, stream_ids: {47}, sent_fin_ids: {47}, end_time: Some(Instant { tv_sec: 8730, tv_nsec: 291437311 }) }
[2024-05-27T00:58:09.744967030Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6379 <-> 10.10.2.2:4875 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2847623404, stream_ids: {51}, sent_fin_ids: {51}, end_time: Some(Instant { tv_sec: 8730, tv_nsec: 291442260 }) }
[2024-05-27T00:58:09.744972721Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6591 <-> 10.10.2.2:5980 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2549355776, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 8730, tv_nsec: 291110369 }) }
[2024-05-27T00:58:09.745147608Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6643 <-> 10.10.2.2:6466 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2993024582, stream_ids: {55}, sent_fin_ids: {55}, end_time: Some(Instant { tv_sec: 8730, tv_nsec: 291554641 }) }
[2024-05-27T00:58:09.893863241Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4723 <-> 10.10.2.2:5969 finished, recv close from peer
[2024-05-27T00:58:09.894601083Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4775 <-> 10.10.2.2:4459 finished, recv close from peer
[2024-05-27T00:58:09.894812409Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6091 <-> 10.10.1.2:6673 finished, recv close from peer
[2024-05-27T00:58:09.895029115Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6915 <-> 10.10.2.2:6932 finished, recv close from peer
[2024-05-27T00:58:09.895146315Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5915 <-> 10.10.1.2:4438 finished, recv close from peer
[2024-05-27T00:58:09.895212138Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5801 <-> 10.10.2.2:5776 finished, recv close from peer
[2024-05-27T00:58:09.895239098Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6992 <-> 10.10.1.2:5266 finished, recv close from peer
[2024-05-27T00:58:09.895382106Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6926 <-> 10.10.1.2:4984 finished, recv close from peer
[2024-05-27T00:58:09.895725049Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5856 <-> 10.10.1.2:4772 finished, recv close from peer
[2024-05-27T00:58:09.895814516Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4613 <-> 10.10.1.2:5879 finished, recv close from peer
[2024-05-27T00:58:09.895821840Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6379 <-> 10.10.2.2:4875 finished, recv close from peer
[2024-05-27T00:58:09.895828653Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6591 <-> 10.10.2.2:5980 finished, recv close from peer
[2024-05-27T00:58:09.895864700Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4676 <-> 10.10.1.2:6783 finished, recv close from peer
[2024-05-27T00:58:09.895999563Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6643 <-> 10.10.2.2:6466 finished, recv close from peer
[2024-05-27T00:58:09.899990067Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4723, peer: 10.10.2.2:5969, status: Success }
[2024-05-27T00:58:09.910052243Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4775, peer: 10.10.2.2:4459, status: Success }
[2024-05-27T00:58:09.920109500Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6091, peer: 10.10.1.2:6673, status: Success }
[2024-05-27T00:58:09.930167679Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6915, peer: 10.10.2.2:6932, status: Success }
[2024-05-27T00:58:09.940227050Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5915, peer: 10.10.1.2:4438, status: Success }
[2024-05-27T00:58:09.950303864Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5801, peer: 10.10.2.2:5776, status: Success }
[2024-05-27T00:58:09.960360180Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6992, peer: 10.10.1.2:5266, status: Success }
[2024-05-27T00:58:09.970416966Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6926, peer: 10.10.1.2:4984, status: Success }
[2024-05-27T00:58:09.980472700Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5856, peer: 10.10.1.2:4772, status: Success }
[2024-05-27T00:58:09.990529035Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4613, peer: 10.10.1.2:5879, status: Success }
[2024-05-27T00:58:10.000586072Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6379, peer: 10.10.2.2:4875, status: Success }
[2024-05-27T00:58:10.010642647Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6591, peer: 10.10.2.2:5980, status: Success }
[2024-05-27T00:58:10.020699103Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4676, peer: 10.10.1.2:6783, status: Success }
[2024-05-27T00:58:10.030755659Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6643, peer: 10.10.2.2:6466, status: Success }
