[2024-05-23T11:16:41.049511627Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T11:16:43.092588332Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:4437 created app conn
[2024-05-23T11:16:43.100099724Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6602, 10.10.2.2:5542)
[2024-05-23T11:16:43.100299618Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5694, 10.10.2.2:5026)
[2024-05-23T11:16:43.100416858Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5955, 10.10.2.2:6400)
[2024-05-23T11:16:43.100436605Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4659, 10.10.1.2:6693)
[2024-05-23T11:16:43.100572289Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6602, 10.10.2.2:5542) is now validated
[2024-05-23T11:16:43.100571928Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6220, 10.10.1.2:4491)
[2024-05-23T11:16:43.100574062Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6607, 10.10.1.2:5643)
[2024-05-23T11:16:43.100628795Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5482, 10.10.2.2:4642)
[2024-05-23T11:16:43.100673849Z INFO  quiche_apps::multicore_server] 10.10.2.1:6602 <-> 10.10.2.2:5542 created app conn
[2024-05-23T11:16:43.100737068Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6555, 10.10.1.2:6247)
[2024-05-23T11:16:43.100814032Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5694, 10.10.2.2:5026) is now validated
[2024-05-23T11:16:43.100905042Z INFO  quiche_apps::multicore_server] 10.10.2.1:5694 <-> 10.10.2.2:5026 created app conn
[2024-05-23T11:16:43.100905233Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5955, 10.10.2.2:6400) is now validated
[2024-05-23T11:16:43.100974853Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4659, 10.10.1.2:6693) is now validated
[2024-05-23T11:16:43.101042590Z INFO  quiche_apps::multicore_server] 10.10.2.1:5955 <-> 10.10.2.2:6400 created app conn
[2024-05-23T11:16:43.101044083Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6607, 10.10.1.2:5643) is now validated
[2024-05-23T11:16:43.101066385Z INFO  quiche_apps::multicore_server] 10.10.1.1:4659 <-> 10.10.1.2:6693 created app conn
[2024-05-23T11:16:43.101142557Z INFO  quiche_apps::multicore_server] 10.10.1.1:6607 <-> 10.10.1.2:5643 created app conn
[2024-05-23T11:16:43.101150743Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6555, 10.10.1.2:6247) is now validated
[2024-05-23T11:16:43.101151093Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6220, 10.10.1.2:4491) is now validated
[2024-05-23T11:16:43.101206958Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5482, 10.10.2.2:4642) is now validated
[2024-05-23T11:16:43.101211727Z INFO  quiche_apps::multicore_server] 10.10.1.1:6220 <-> 10.10.1.2:4491 created app conn
[2024-05-23T11:16:43.101208170Z INFO  quiche_apps::multicore_server] 10.10.1.1:6555 <-> 10.10.1.2:6247 created app conn
[2024-05-23T11:16:43.101233217Z INFO  quiche_apps::multicore_server] 10.10.2.1:5482 <-> 10.10.2.2:4642 created app conn
[2024-05-23T11:17:03.093128700Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:4437 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5715684530, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 14133, tv_nsec: 974459557 }) }
[2024-05-23T11:17:03.100684526Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6602 <-> 10.10.2.2:5542 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4749667404, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 14133, tv_nsec: 982547169 }) }
[2024-05-23T11:17:03.101051453Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5955 <-> 10.10.2.2:6400 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5770349709, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 14133, tv_nsec: 982915870 }) }
[2024-05-23T11:17:03.101098081Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4659 <-> 10.10.1.2:6693 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5022235076, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 14133, tv_nsec: 982939684 }) }
[2024-05-23T11:17:03.101101587Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5694 <-> 10.10.2.2:5026 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5577075112, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 14133, tv_nsec: 982778432 }) }
[2024-05-23T11:17:03.101429712Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6555 <-> 10.10.1.2:6247 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5143884230, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 14133, tv_nsec: 983081470 }) }
[2024-05-23T11:17:03.101523047Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6220 <-> 10.10.1.2:4491 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5247927548, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 14133, tv_nsec: 983085137 }) }
[2024-05-23T11:17:03.101543846Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6607 <-> 10.10.1.2:5643 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5100985708, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 14133, tv_nsec: 983015797 }) }
[2024-05-23T11:17:03.101538285Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5482 <-> 10.10.2.2:4642 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4768927844, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 14133, tv_nsec: 983106477 }) }
[2024-05-23T11:17:03.191391366Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6602 <-> 10.10.2.2:5542 finished, recv close from peer
[2024-05-23T11:17:03.191685918Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5955 <-> 10.10.2.2:6400 finished, recv close from peer
[2024-05-23T11:17:03.191716395Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5694 <-> 10.10.2.2:5026 finished, recv close from peer
[2024-05-23T11:17:03.191976152Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4659 <-> 10.10.1.2:6693 finished, recv close from peer
[2024-05-23T11:17:03.192040843Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6555 <-> 10.10.1.2:6247 finished, recv close from peer
[2024-05-23T11:17:03.192069196Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6220 <-> 10.10.1.2:4491 finished, recv close from peer
[2024-05-23T11:17:03.192077361Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5482 <-> 10.10.2.2:4642 finished, recv close from peer
[2024-05-23T11:17:03.192084976Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6607 <-> 10.10.1.2:5643 finished, recv close from peer
[2024-05-23T11:17:03.193836537Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6602, peer: 10.10.2.2:5542, status: Success }
[2024-05-23T11:17:03.203900703Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5955, peer: 10.10.2.2:6400, status: Success }
[2024-05-23T11:17:03.213959879Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5694, peer: 10.10.2.2:5026, status: Success }
[2024-05-23T11:17:03.224019266Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4659, peer: 10.10.1.2:6693, status: Success }
[2024-05-23T11:17:03.234078151Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6555, peer: 10.10.1.2:6247, status: Success }
[2024-05-23T11:17:03.244135143Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6220, peer: 10.10.1.2:4491, status: Success }
[2024-05-23T11:17:03.254192014Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5482, peer: 10.10.2.2:4642, status: Success }
[2024-05-23T11:17:03.264248926Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6607, peer: 10.10.1.2:5643, status: Success }
[2024-05-23T11:17:03.264254898Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:4437 validation_state=Validated state=Active recv=44584 sent=4404031 lost=0 lost_spurious=0 retrans=0 rtt=215.996µs min_rtt=Some(43.548µs) rttvar=140.573µs rtt_update=44578 cwnd=25298464 sent_bytes=5941765166 recv_bytes=2672549 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=902387, local_addr=10.10.2.1:6602 peer_addr=10.10.2.2:5542 validation_state=Validated state=Active recv=60397 sent=3659579 lost=0 lost_spurious=0 retrans=0 rtt=245.68µs min_rtt=Some(29.744µs) rttvar=188.554µs rtt_update=60396 cwnd=25340848 sent_bytes=4937115554 recv_bytes=3619801 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=138986121, local_addr=10.10.2.1:5694 peer_addr=10.10.2.2:5026 validation_state=Validated state=Active recv=41372 sent=4299299 lost=2079 lost_spurious=0 retrans=2079 rtt=244.288µs min_rtt=Some(13.758µs) rttvar=150.875µs rtt_update=41371 cwnd=7533000 sent_bytes=5800396863 recv_bytes=2499356 lost_bytes=2806650 stream_retrans_bytes=2708812 pmtu=1350 delivery_rate=373641448, local_addr=10.10.2.1:5955 peer_addr=10.10.2.2:6400 validation_state=Validated state=Active recv=44653 sent=4446151 lost=0 lost_spurious=0 retrans=0 rtt=196.871µs min_rtt=Some(333ns) rttvar=146.502µs rtt_update=44587 cwnd=5611102567 sent_bytes=5998623004 recv_bytes=2679719 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=312019691, local_addr=10.10.1.1:6220 peer_addr=10.10.1.2:4491 validation_state=Validated state=Active recv=19065 sent=4046260 lost=4514 lost_spurious=0 retrans=4514 rtt=689.701µs min_rtt=Some(17.218µs) rttvar=225.322µs rtt_update=18992 cwnd=3539094 sent_bytes=5461020081 recv_bytes=1158291 lost_bytes=6091800 stream_retrans_bytes=5877760 pmtu=1350 delivery_rate=358587738, local_addr=10.10.1.1:4659 peer_addr=10.10.1.2:6693 validation_state=Validated state=Active recv=38554 sent=3869522 lost=0 lost_spurious=0 retrans=0 rtt=308.828µs min_rtt=Some(52.452µs) rttvar=249.933µs rtt_update=38552 cwnd=20370462 sent_bytes=5220251188 recv_bytes=2311434 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=122698271, local_addr=10.10.1.1:6607 peer_addr=10.10.1.2:5643 validation_state=Validated state=Active recv=34700 sent=3934933 lost=4595 lost_spurious=0 retrans=4595 rtt=323.816µs min_rtt=Some(47.582µs) rttvar=134.798µs rtt_update=34699 cwnd=3204377 sent_bytes=5308588797 recv_bytes=2126860 lost_bytes=6202727 stream_retrans_bytes=5986752 pmtu=1350 delivery_rate=349284509, local_addr=10.10.1.1:6555 peer_addr=10.10.1.2:6247 validation_state=Validated state=Active recv=39908 sent=3963417 lost=0 lost_spurious=0 retrans=0 rtt=267.171µs min_rtt=Some(16.304µs) rttvar=179.665µs rtt_update=39842 cwnd=4952823667 sent_bytes=5347003906 recv_bytes=2390173 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=379725692, local_addr=10.10.2.1:5482 peer_addr=10.10.2.2:4642 validation_state=Validated state=Active recv=35309 sent=3674492 lost=0 lost_spurious=0 retrans=0 rtt=332.675µs min_rtt=Some(37.173µs) rttvar=238.625µs rtt_update=35242 cwnd=32300916 sent_bytes=4956990732 recv_bytes=2126444 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=314635905]
[2024-05-23T11:17:03.267694061Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
