[2024-05-23T13:23:10.477104685Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T13:23:12.518798303Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:4725 created app conn
[2024-05-23T13:23:12.525992993Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6894, 10.10.2.2:6569)
[2024-05-23T13:23:12.526111816Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5853, 10.10.1.2:4695)
[2024-05-23T13:23:12.526114411Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6953, 10.10.2.2:6219)
[2024-05-23T13:23:12.526230548Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6555, 10.10.1.2:6637)
[2024-05-23T13:23:12.526330075Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6894, 10.10.2.2:6569) is now validated
[2024-05-23T13:23:12.526360332Z INFO  quiche_apps::multicore_server] 10.10.2.1:6894 <-> 10.10.2.2:6569 created app conn
[2024-05-23T13:23:12.526454247Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5323, 10.10.1.2:5977)
[2024-05-23T13:23:12.526520942Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5022, 10.10.2.2:5332)
[2024-05-23T13:23:12.526538646Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5497, 10.10.2.2:6026)
[2024-05-23T13:23:12.526616792Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4609, 10.10.1.2:5062)
[2024-05-23T13:23:12.526804764Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5389, 10.10.2.2:5460)
[2024-05-23T13:23:12.526820684Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6000, 10.10.2.2:5129)
[2024-05-23T13:23:12.526971196Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5853, 10.10.1.2:4695) is now validated
[2024-05-23T13:23:12.526988078Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6953, 10.10.2.2:6219) is now validated
[2024-05-23T13:23:12.526990262Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5414, 10.10.2.2:4943)
[2024-05-23T13:23:12.527169197Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5497, 10.10.2.2:6026) is now validated
[2024-05-23T13:23:12.527172303Z INFO  quiche_apps::multicore_server] 10.10.1.1:5853 <-> 10.10.1.2:4695 created app conn
[2024-05-23T13:23:12.527178204Z INFO  quiche_apps::multicore_server] 10.10.2.1:6953 <-> 10.10.2.2:6219 created app conn
