[2024-05-26T23:54:42.800282058Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T23:54:44.841879475Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:4924 created app conn
[2024-05-26T23:54:44.849141848Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6830, 10.10.2.2:5304)
[2024-05-26T23:54:44.849220305Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6148, 10.10.2.2:6256)
[2024-05-26T23:54:44.849379633Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6350, 10.10.1.2:5070)
[2024-05-26T23:54:44.849379653Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5453, 10.10.2.2:5867)
[2024-05-26T23:54:44.849489038Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5260, 10.10.1.2:6125)
[2024-05-26T23:54:44.849553960Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6860, 10.10.1.2:4550)
[2024-05-26T23:54:44.849556044Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6848, 10.10.2.2:5656)
[2024-05-26T23:54:44.849647164Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6148, 10.10.2.2:6256) is now validated
[2024-05-26T23:54:44.849691678Z INFO  quiche_apps::multicore_server] 10.10.2.1:6148 <-> 10.10.2.2:6256 created app conn
[2024-05-26T23:54:44.849690786Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4794, 10.10.1.2:5152)
[2024-05-26T23:54:44.849833784Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5453, 10.10.2.2:5867) is now validated
[2024-05-26T23:54:44.849899237Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6350, 10.10.1.2:5070) is now validated
[2024-05-26T23:54:44.849899727Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5260, 10.10.1.2:6125) is now validated
[2024-05-26T23:54:44.849899186Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6830, 10.10.2.2:5304) is now validated
[2024-05-26T23:54:44.849945924Z INFO  quiche_apps::multicore_server] 10.10.2.1:5453 <-> 10.10.2.2:5867 created app conn
[2024-05-26T23:54:44.849960070Z INFO  quiche_apps::multicore_server] 10.10.1.1:6350 <-> 10.10.1.2:5070 created app conn
[2024-05-26T23:54:44.849962134Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6860, 10.10.1.2:4550) is now validated
[2024-05-26T23:54:44.850035181Z INFO  quiche_apps::multicore_server] 10.10.2.1:6830 <-> 10.10.2.2:5304 created app conn
[2024-05-26T23:54:44.850043387Z INFO  quiche_apps::multicore_server] 10.10.1.1:5260 <-> 10.10.1.2:6125 created app conn
[2024-05-26T23:54:44.850044769Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6848, 10.10.2.2:5656) is now validated
[2024-05-26T23:54:44.850063444Z INFO  quiche_apps::multicore_server] 10.10.1.1:6860 <-> 10.10.1.2:4550 created app conn
[2024-05-26T23:54:44.850064787Z INFO  quiche_apps::multicore_server] 10.10.2.1:6848 <-> 10.10.2.2:5656 created app conn
