[2024-05-27T00:21:08.577156902Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-27T00:21:10.623240712Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:4761 created app conn
[2024-05-27T00:21:10.630621938Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5084, 10.10.2.2:4527)
[2024-05-27T00:21:10.630721414Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6103, 10.10.1.2:5097)
[2024-05-27T00:21:10.630762602Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5421, 10.10.2.2:4676)
[2024-05-27T00:21:10.630855966Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5084, 10.10.2.2:4527) is now validated
[2024-05-27T00:21:10.630917091Z INFO  quiche_apps::multicore_server] 10.10.2.1:5084 <-> 10.10.2.2:4527 created app conn
[2024-05-27T00:21:10.630923914Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6947, 10.10.1.2:5618)
[2024-05-27T00:21:10.630978185Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6986, 10.10.2.2:5613)
[2024-05-27T00:21:10.631075227Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5937, 10.10.1.2:4767)
[2024-05-27T00:21:10.631209459Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6103, 10.10.1.2:5097) is now validated
[2024-05-27T00:21:10.631327199Z INFO  quiche_apps::multicore_server] 10.10.1.1:6103 <-> 10.10.1.2:5097 created app conn
[2024-05-27T00:21:10.631479795Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6947, 10.10.1.2:5618) is now validated
[2024-05-27T00:21:10.631482750Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5421, 10.10.2.2:4676) is now validated
[2024-05-27T00:21:10.631483392Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6867, 10.10.2.2:5888)
[2024-05-27T00:21:10.631486197Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5592, 10.10.1.2:5596)
[2024-05-27T00:21:10.631591424Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5261, 10.10.2.2:5772)
[2024-05-27T00:21:10.631589250Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6624, 10.10.1.2:4909)
[2024-05-27T00:21:10.631673818Z INFO  quiche_apps::multicore_server] 10.10.1.1:6947 <-> 10.10.1.2:5618 created app conn
[2024-05-27T00:21:10.631681252Z INFO  quiche_apps::multicore_server] 10.10.2.1:5421 <-> 10.10.2.2:4676 created app conn
[2024-05-27T00:21:10.631709675Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6986, 10.10.2.2:5613) is now validated
[2024-05-27T00:21:10.631708934Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6170, 10.10.2.2:5986)
[2024-05-27T00:21:10.631738760Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5937, 10.10.1.2:4767) is now validated
[2024-05-27T00:21:10.631762484Z INFO  quiche_apps::multicore_server] 10.10.2.1:6986 <-> 10.10.2.2:5613 created app conn
[2024-05-27T00:21:10.631769518Z INFO  quiche_apps::multicore_server] 10.10.1.1:5937 <-> 10.10.1.2:4767 created app conn
[2024-05-27T00:21:10.631937943Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6867, 10.10.2.2:5888) is now validated
[2024-05-27T00:21:10.631995611Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6624, 10.10.1.2:4909) is now validated
[2024-05-27T00:21:10.632003736Z INFO  quiche_apps::multicore_server] 10.10.2.1:6867 <-> 10.10.2.2:5888 created app conn
[2024-05-27T00:21:10.632019105Z INFO  quiche_apps::multicore_server] 10.10.1.1:6624 <-> 10.10.1.2:4909 created app conn
[2024-05-27T00:21:10.632145251Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6170, 10.10.2.2:5986) is now validated
[2024-05-27T00:21:10.632234949Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5592, 10.10.1.2:5596) is now validated
[2024-05-27T00:21:10.632235009Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5261, 10.10.2.2:5772) is now validated
[2024-05-27T00:21:10.632236763Z INFO  quiche_apps::multicore_server] 10.10.2.1:6170 <-> 10.10.2.2:5986 created app conn
[2024-05-27T00:21:10.632263934Z INFO  quiche_apps::multicore_server] 10.10.2.1:5261 <-> 10.10.2.2:5772 created app conn
[2024-05-27T00:21:10.632266338Z INFO  quiche_apps::multicore_server] 10.10.1.1:5592 <-> 10.10.1.2:5596 created app conn
[2024-05-27T00:21:30.625107027Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:4761 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4282126436, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 6531, tv_nsec: 170243694 }) }
[2024-05-27T00:21:30.631450037Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6103 <-> 10.10.1.2:5097 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4625374196, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 6531, tv_nsec: 178331083 }) }
