[2024-05-23T13:15:55.121960830Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T13:15:57.161877607Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5651 created app conn
[2024-05-23T13:15:57.168884395Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6282, 10.10.2.2:5735)
[2024-05-23T13:15:57.169015240Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4714, 10.10.1.2:5050)
[2024-05-23T13:15:57.169080091Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4525, 10.10.2.2:5188)
[2024-05-23T13:15:57.169196139Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5353, 10.10.2.2:6011)
[2024-05-23T13:15:57.169350388Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5713, 10.10.1.2:6806)
[2024-05-23T13:15:57.169348123Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5004, 10.10.1.2:5100)
[2024-05-23T13:15:57.169350829Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5957, 10.10.2.2:6379)
[2024-05-23T13:15:57.169347733Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5029, 10.10.1.2:6661)
[2024-05-23T13:15:57.169465233Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4816, 10.10.2.2:6929)
[2024-05-23T13:15:57.169548359Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6309, 10.10.2.2:6979)
[2024-05-23T13:15:57.169556564Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5163, 10.10.1.2:6309)
[2024-05-23T13:15:57.169671109Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4525, 10.10.2.2:5188) is now validated
[2024-05-23T13:15:57.169759454Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6282, 10.10.2.2:5735) is now validated
[2024-05-23T13:15:57.169845295Z INFO  quiche_apps::multicore_server] 10.10.2.1:4525 <-> 10.10.2.2:5188 created app conn
[2024-05-23T13:15:57.169849152Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4714, 10.10.1.2:5050) is now validated
[2024-05-23T13:15:57.169849974Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5527, 10.10.1.2:5730)
[2024-05-23T13:15:57.169946945Z INFO  quiche_apps::multicore_server] 10.10.2.1:6282 <-> 10.10.2.2:5735 created app conn
[2024-05-23T13:15:57.169958918Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5957, 10.10.2.2:6379) is now validated
[2024-05-23T13:15:57.169959118Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5353, 10.10.2.2:6011) is now validated
[2024-05-23T13:15:57.170081848Z INFO  quiche_apps::multicore_server] 10.10.1.1:4714 <-> 10.10.1.2:5050 created app conn
[2024-05-23T13:15:57.170102797Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5713, 10.10.1.2:6806) is now validated
[2024-05-23T13:15:57.170103138Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5670, 10.10.2.2:5854)
[2024-05-23T13:15:57.170185272Z INFO  quiche_apps::multicore_server] 10.10.2.1:5957 <-> 10.10.2.2:6379 created app conn
[2024-05-23T13:15:57.170197986Z INFO  quiche_apps::multicore_server] 10.10.2.1:5353 <-> 10.10.2.2:6011 created app conn
[2024-05-23T13:15:57.170210189Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5029, 10.10.1.2:6661) is now validated
[2024-05-23T13:15:57.170210098Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4827, 10.10.1.2:4796)
[2024-05-23T13:15:57.170211160Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4816, 10.10.2.2:6929) is now validated
[2024-05-23T13:15:57.170212282Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5163, 10.10.1.2:6309) is now validated
[2024-05-23T13:15:57.170247158Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5004, 10.10.1.2:5100) is now validated
[2024-05-23T13:15:57.170326987Z INFO  quiche_apps::multicore_server] 10.10.2.1:4816 <-> 10.10.2.2:6929 created app conn
[2024-05-23T13:15:57.170332868Z INFO  quiche_apps::multicore_server] 10.10.1.1:5029 <-> 10.10.1.2:6661 created app conn
[2024-05-23T13:15:57.170338349Z INFO  quiche_apps::multicore_server] 10.10.1.1:5713 <-> 10.10.1.2:6806 created app conn
[2024-05-23T13:15:57.170389034Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6309, 10.10.2.2:6979) is now validated
[2024-05-23T13:15:57.170403851Z INFO  quiche_apps::multicore_server] 10.10.1.1:5004 <-> 10.10.1.2:5100 created app conn
[2024-05-23T13:15:57.170413439Z INFO  quiche_apps::multicore_server] 10.10.1.1:5163 <-> 10.10.1.2:6309 created app conn
[2024-05-23T13:15:57.170482799Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5527, 10.10.1.2:5730) is now validated
[2024-05-23T13:15:57.170492528Z INFO  quiche_apps::multicore_server] 10.10.2.1:6309 <-> 10.10.2.2:6979 created app conn
[2024-05-23T13:15:57.170502867Z INFO  quiche_apps::multicore_server] 10.10.1.1:5527 <-> 10.10.1.2:5730 created app conn
[2024-05-23T13:15:57.170574191Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5670, 10.10.2.2:5854) is now validated
[2024-05-23T13:15:57.170592986Z INFO  quiche_apps::multicore_server] 10.10.2.1:5670 <-> 10.10.2.2:5854 created app conn
[2024-05-23T13:15:57.170798260Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4827, 10.10.1.2:4796) is now validated
[2024-05-23T13:15:57.170818558Z INFO  quiche_apps::multicore_server] 10.10.1.1:4827 <-> 10.10.1.2:4796 created app conn
[2024-05-23T13:16:17.163271159Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5651 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3054597190, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 21288, tv_nsec: 43748913 }) }
