[2024-05-26T17:09:24.698425730Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T17:09:26.742711297Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5021 created app conn
[2024-05-26T17:09:26.749760983Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5648, 10.10.1.2:6081)
[2024-05-26T17:09:26.749803663Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6132, 10.10.2.2:6923)
[2024-05-26T17:09:26.749883392Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4837, 10.10.2.2:6157)
[2024-05-26T17:09:26.749973852Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5512, 10.10.2.2:4646)
[2024-05-26T17:09:26.750020178Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4487, 10.10.1.2:5688)
[2024-05-26T17:09:26.750084819Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5648, 10.10.1.2:6081) is now validated
[2024-05-26T17:09:26.750148619Z INFO  quiche_apps::multicore_server] 10.10.1.1:5648 <-> 10.10.1.2:6081 created app conn
[2024-05-26T17:09:26.750146415Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4569, 10.10.1.2:4819)
[2024-05-26T17:09:26.750244578Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6132, 10.10.2.2:6923) is now validated
[2024-05-26T17:09:26.750310772Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5589, 10.10.1.2:6374)
[2024-05-26T17:09:26.750325480Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6585, 10.10.2.2:5477)
[2024-05-26T17:09:26.750322594Z INFO  quiche_apps::multicore_server] 10.10.2.1:6132 <-> 10.10.2.2:6923 created app conn
[2024-05-26T17:09:26.750444082Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4837, 10.10.2.2:6157) is now validated
[2024-05-26T17:09:26.750563345Z INFO  quiche_apps::multicore_server] 10.10.2.1:4837 <-> 10.10.2.2:6157 created app conn
[2024-05-26T17:09:26.750566831Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5512, 10.10.2.2:4646) is now validated
[2024-05-26T17:09:26.750568084Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5294, 10.10.2.2:6762)
[2024-05-26T17:09:26.750628918Z INFO  quiche_apps::multicore_server] 10.10.2.1:5512 <-> 10.10.2.2:4646 created app conn
[2024-05-26T17:09:26.750613128Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5198, 10.10.1.2:5806)
[2024-05-26T17:09:26.750571721Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6748, 10.10.1.2:5397)
[2024-05-26T17:09:26.750783407Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4487, 10.10.1.2:5688) is now validated
[2024-05-26T17:09:26.750783737Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6982, 10.10.2.2:6467)
[2024-05-26T17:09:26.750917027Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6585, 10.10.2.2:5477) is now validated
[2024-05-26T17:09:26.750917448Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4651, 10.10.2.2:4900)
[2024-05-26T17:09:26.750916907Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4569, 10.10.1.2:4819) is now validated
[2024-05-26T17:09:26.750933428Z INFO  quiche_apps::multicore_server] 10.10.1.1:4487 <-> 10.10.1.2:5688 created app conn
[2024-05-26T17:09:26.750973833Z INFO  quiche_apps::multicore_server] 10.10.1.1:4569 <-> 10.10.1.2:4819 created app conn
[2024-05-26T17:09:26.751059554Z INFO  quiche_apps::multicore_server] 10.10.2.1:6585 <-> 10.10.2.2:5477 created app conn
[2024-05-26T17:09:26.751061037Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5589, 10.10.1.2:6374) is now validated
[2024-05-26T17:09:26.751136678Z INFO  quiche_apps::multicore_server] 10.10.1.1:5589 <-> 10.10.1.2:6374 created app conn
[2024-05-26T17:09:26.751146787Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6748, 10.10.1.2:5397) is now validated
[2024-05-26T17:09:26.751147428Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5198, 10.10.1.2:5806) is now validated
[2024-05-26T17:09:26.751215275Z INFO  quiche_apps::multicore_server] 10.10.1.1:6748 <-> 10.10.1.2:5397 created app conn
[2024-05-26T17:09:26.751219653Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6982, 10.10.2.2:6467) is now validated
[2024-05-26T17:09:26.751258977Z INFO  quiche_apps::multicore_server] 10.10.1.1:5198 <-> 10.10.1.2:5806 created app conn
[2024-05-26T17:09:26.751309351Z INFO  quiche_apps::multicore_server] 10.10.2.1:6982 <-> 10.10.2.2:6467 created app conn
[2024-05-26T17:09:26.751318999Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5294, 10.10.2.2:6762) is now validated
[2024-05-26T17:09:26.751381396Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4651, 10.10.2.2:4900) is now validated
[2024-05-26T17:09:26.751395663Z INFO  quiche_apps::multicore_server] 10.10.2.1:5294 <-> 10.10.2.2:6762 created app conn
[2024-05-26T17:09:26.751401334Z INFO  quiche_apps::multicore_server] 10.10.2.1:4651 <-> 10.10.2.2:4900 created app conn
[2024-05-26T17:09:46.743732044Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5021 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3382400898, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 107313, tv_nsec: 949070319 }) }
[2024-05-26T17:09:46.750457733Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6132 <-> 10.10.2.2:6923 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3228041010, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 107313, tv_nsec: 956684001 }) }
[2024-05-26T17:09:46.750690389Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5512 <-> 10.10.2.2:4646 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2734514432, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 107313, tv_nsec: 956990274 }) }
[2024-05-26T17:09:46.750967066Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4487 <-> 10.10.1.2:5688 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3220067561, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 107313, tv_nsec: 957294844 }) }
[2024-05-26T17:09:46.751247521Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4569 <-> 10.10.1.2:4819 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2543662480, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 107313, tv_nsec: 957335240 }) }
[2024-05-26T17:09:46.751260376Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4837 <-> 10.10.2.2:6157 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3345045238, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 107313, tv_nsec: 956924862 }) }
[2024-05-26T17:09:46.751407842Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4651 <-> 10.10.2.2:4900 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2782969030, stream_ids: {55}, sent_fin_ids: {55}, end_time: Some(Instant { tv_sec: 107313, tv_nsec: 957762770 }) }
[2024-05-26T17:09:46.751416388Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5589 <-> 10.10.1.2:6374 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2648002548, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 107313, tv_nsec: 957498225 }) }
[2024-05-26T17:09:46.751432949Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6982 <-> 10.10.2.2:6467 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3723878656, stream_ids: {47}, sent_fin_ids: {47}, end_time: Some(Instant { tv_sec: 107313, tv_nsec: 957670758 }) }
[2024-05-26T17:09:46.751445853Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5294 <-> 10.10.2.2:6762 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2859167310, stream_ids: {51}, sent_fin_ids: {51}, end_time: Some(Instant { tv_sec: 107313, tv_nsec: 957757089 }) }
[2024-05-26T17:09:46.751673078Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6585 <-> 10.10.2.2:5477 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2943039712, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 107313, tv_nsec: 957421080 }) }
[2024-05-26T17:09:46.751781611Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5198 <-> 10.10.1.2:5806 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3389203404, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 107313, tv_nsec: 957620313 }) }
[2024-05-26T17:09:46.752000982Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5648 <-> 10.10.1.2:6081 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3090538752, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 107313, tv_nsec: 956510035 }) }
[2024-05-26T17:09:46.752143859Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6748 <-> 10.10.1.2:5397 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3345867008, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 107313, tv_nsec: 957576662 }) }
[2024-05-26T17:09:46.891268700Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6132 <-> 10.10.2.2:6923 finished, recv close from peer
[2024-05-26T17:09:46.891519039Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5512 <-> 10.10.2.2:4646 finished, recv close from peer
[2024-05-26T17:09:46.891771562Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4487 <-> 10.10.1.2:5688 finished, recv close from peer
[2024-05-26T17:09:46.892080460Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4569 <-> 10.10.1.2:4819 finished, recv close from peer
[2024-05-26T17:09:46.892091180Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4837 <-> 10.10.2.2:6157 finished, recv close from peer
[2024-05-26T17:09:46.892269033Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5589 <-> 10.10.1.2:6374 finished, recv close from peer
[2024-05-26T17:09:46.892287898Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6982 <-> 10.10.2.2:6467 finished, recv close from peer
