[2024-06-01T16:30:42.906381115Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T16:30:44.785073436Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5134 created app conn
[2024-06-01T16:30:44.790186994Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5205, 10.10.1.2:5226)
[2024-06-01T16:30:44.790401180Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6253, 10.10.1.2:6260)
[2024-06-01T16:30:44.790431419Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6052, 10.10.2.2:6316)
[2024-06-01T16:30:44.790546207Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4565, 10.10.2.2:6125)
[2024-06-01T16:30:44.790553657Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6831, 10.10.2.2:6499)
[2024-06-01T16:30:44.790687973Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5869, 10.10.1.2:5429)
[2024-06-01T16:30:44.790722498Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4898, 10.10.2.2:6282)
[2024-06-01T16:30:44.790888044Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6930, 10.10.1.2:6238)
[2024-06-01T16:30:44.790887635Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6467, 10.10.2.2:6225)
[2024-06-01T16:30:44.790984019Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6543, 10.10.1.2:5737)
[2024-06-01T16:30:44.791091365Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5205, 10.10.1.2:5226) is now validated
[2024-06-01T16:30:44.791091593Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6052, 10.10.2.2:6316) is now validated
[2024-06-01T16:30:44.791236834Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6831, 10.10.2.2:6499) is now validated
[2024-06-01T16:30:44.791328950Z INFO  quiche_apps::multicore_server] 10.10.1.1:5205 <-> 10.10.1.2:5226 created app conn
[2024-06-01T16:30:44.791339026Z INFO  quiche_apps::multicore_server] 10.10.2.1:6052 <-> 10.10.2.2:6316 created app conn
[2024-06-01T16:30:44.791371577Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4565, 10.10.2.2:6125) is now validated
[2024-06-01T16:30:44.791505255Z INFO  quiche_apps::multicore_server] 10.10.2.1:6831 <-> 10.10.2.2:6499 created app conn
[2024-06-01T16:30:44.791525996Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5869, 10.10.1.2:5429) is now validated
[2024-06-01T16:30:44.791528787Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6467, 10.10.2.2:6225) is now validated
[2024-06-01T16:30:44.791608383Z INFO  quiche_apps::multicore_server] 10.10.2.1:4565 <-> 10.10.2.2:6125 created app conn
[2024-06-01T16:30:44.791638256Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6253, 10.10.1.2:6260) is now validated
[2024-06-01T16:30:44.791743811Z INFO  quiche_apps::multicore_server] 10.10.1.1:5869 <-> 10.10.1.2:5429 created app conn
[2024-06-01T16:30:44.791773220Z INFO  quiche_apps::multicore_server] 10.10.2.1:6467 <-> 10.10.2.2:6225 created app conn
[2024-06-01T16:30:44.791801133Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6930, 10.10.1.2:6238) is now validated
[2024-06-01T16:30:44.791802023Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4898, 10.10.2.2:6282) is now validated
[2024-06-01T16:30:44.791904895Z INFO  quiche_apps::multicore_server] 10.10.1.1:6253 <-> 10.10.1.2:6260 created app conn
[2024-06-01T16:30:44.791918055Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6543, 10.10.1.2:5737) is now validated
[2024-06-01T16:30:44.791920243Z INFO  quiche_apps::multicore_server] 10.10.2.1:4898 <-> 10.10.2.2:6282 created app conn
[2024-06-01T16:30:44.791923619Z INFO  quiche_apps::multicore_server] 10.10.1.1:6930 <-> 10.10.1.2:6238 created app conn
[2024-06-01T16:30:44.791956160Z INFO  quiche_apps::multicore_server] 10.10.1.1:6543 <-> 10.10.1.2:5737 created app conn
[2024-06-01T16:31:04.785657353Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5134 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5673178582, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 17481, tv_nsec: 189912642 }) }
[2024-06-01T16:31:04.791536025Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6831 <-> 10.10.2.2:6499 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6550166748, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 17481, tv_nsec: 196347882 }) }
[2024-06-01T16:31:04.791753262Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5869 <-> 10.10.1.2:5429 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4094804274, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 17481, tv_nsec: 196586560 }) }
[2024-06-01T16:31:04.791790102Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6052 <-> 10.10.2.2:6316 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4818074032, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 17481, tv_nsec: 196181799 }) }
[2024-06-01T16:31:04.791803636Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6467 <-> 10.10.2.2:6225 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5012660187, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 17481, tv_nsec: 196615931 }) }
[2024-06-01T16:31:04.791968695Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4898 <-> 10.10.2.2:6282 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4796805952, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 17481, tv_nsec: 196763100 }) }
[2024-06-01T16:31:04.791977498Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4565 <-> 10.10.2.2:6125 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5966504666, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 17481, tv_nsec: 196451178 }) }
[2024-06-01T16:31:04.791964230Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6543 <-> 10.10.1.2:5737 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3040362975, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 17481, tv_nsec: 196798961 }) }
[2024-06-01T16:31:04.792825320Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6930 <-> 10.10.1.2:6238 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6423903299, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 17481, tv_nsec: 196766392 }) }
[2024-06-01T16:31:04.793180778Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6253 <-> 10.10.1.2:6260 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3880971592, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 17481, tv_nsec: 196747722 }) }
[2024-06-01T16:31:04.793276883Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5205 <-> 10.10.1.2:5226 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6987555896, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 17481, tv_nsec: 196171733 }) }
[2024-06-01T16:31:04.902376266Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6831 <-> 10.10.2.2:6499 finished, recv close from peer
[2024-06-01T16:31:04.902536221Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6052 <-> 10.10.2.2:6316 finished, recv close from peer
[2024-06-01T16:31:04.902724155Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4565 <-> 10.10.2.2:6125 finished, recv close from peer
[2024-06-01T16:31:04.902750535Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4898 <-> 10.10.2.2:6282 finished, recv close from peer
[2024-06-01T16:31:04.903104675Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6467 <-> 10.10.2.2:6225 finished, recv close from peer
[2024-06-01T16:31:04.903153434Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5869 <-> 10.10.1.2:5429 finished, recv close from peer
[2024-06-01T16:31:04.903643876Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6930 <-> 10.10.1.2:6238 finished, recv close from peer
[2024-06-01T16:31:04.903959256Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6543 <-> 10.10.1.2:5737 finished, recv close from peer
[2024-06-01T16:31:04.903979751Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6253 <-> 10.10.1.2:6260 finished, recv close from peer
[2024-06-01T16:31:04.904046513Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5205 <-> 10.10.1.2:5226 finished, recv close from peer
[2024-06-01T16:31:04.906795117Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6831, peer: 10.10.2.2:6499, status: Success }
[2024-06-01T16:31:04.916876920Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6052, peer: 10.10.2.2:6316, status: Success }
[2024-06-01T16:31:04.926952700Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4565, peer: 10.10.2.2:6125, status: Success }
