[2024-06-01T20:00:19.081729431Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T20:00:21.055234487Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6885 created app conn
[2024-06-01T20:00:21.060824183Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5740, 10.10.1.2:5459)
[2024-06-01T20:00:21.060903105Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6852, 10.10.2.2:5452)
[2024-06-01T20:00:21.060969013Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5754, 10.10.2.2:6456)
[2024-06-01T20:00:21.060975154Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5654, 10.10.1.2:6047)
[2024-06-01T20:00:21.061130630Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5723, 10.10.2.2:6461)
[2024-06-01T20:00:21.061213584Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5740, 10.10.1.2:5459) is now validated
[2024-06-01T20:00:21.061349769Z INFO  quiche_apps::multicore_server] 10.10.1.1:5740 <-> 10.10.1.2:5459 created app conn
[2024-06-01T20:00:21.061352600Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6852, 10.10.2.2:5452) is now validated
[2024-06-01T20:00:21.061383937Z INFO  quiche_apps::multicore_server] 10.10.2.1:6852 <-> 10.10.2.2:5452 created app conn
[2024-06-01T20:00:21.061497880Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6500, 10.10.1.2:6338)
[2024-06-01T20:00:21.061662770Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5723, 10.10.2.2:6461) is now validated
[2024-06-01T20:00:21.061764068Z INFO  quiche_apps::multicore_server] 10.10.2.1:5723 <-> 10.10.2.2:6461 created app conn
[2024-06-01T20:00:21.061767425Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5654, 10.10.1.2:6047) is now validated
[2024-06-01T20:00:21.061824565Z INFO  quiche_apps::multicore_server] 10.10.1.1:5654 <-> 10.10.1.2:6047 created app conn
[2024-06-01T20:00:21.061957232Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5752, 10.10.2.2:4640)
[2024-06-01T20:00:21.062076808Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5929, 10.10.2.2:5454)
[2024-06-01T20:00:21.062075503Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6139, 10.10.1.2:5138)
[2024-06-01T20:00:21.062079528Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6399, 10.10.2.2:5662)
[2024-06-01T20:00:21.062370004Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5754, 10.10.2.2:6456) is now validated
[2024-06-01T20:00:21.062375466Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6303, 10.10.1.2:4982)
[2024-06-01T20:00:21.062377538Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5416, 10.10.1.2:6900)
[2024-06-01T20:00:21.062610517Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6500, 10.10.1.2:6338) is now validated
[2024-06-01T20:00:21.062619917Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5461, 10.10.2.2:4673)
[2024-06-01T20:00:21.062742376Z INFO  quiche_apps::multicore_server] 10.10.2.1:5754 <-> 10.10.2.2:6456 created app conn
[2024-06-01T20:00:21.062754910Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5673, 10.10.1.2:6915)
[2024-06-01T20:00:21.062876692Z INFO  quiche_apps::multicore_server] 10.10.1.1:6500 <-> 10.10.1.2:6338 created app conn
[2024-06-01T20:00:21.062881633Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5752, 10.10.2.2:4640) is now validated
[2024-06-01T20:00:21.062932649Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5929, 10.10.2.2:5454) is now validated
[2024-06-01T20:00:21.063030148Z INFO  quiche_apps::multicore_server] 10.10.2.1:5752 <-> 10.10.2.2:4640 created app conn
[2024-06-01T20:00:21.063055483Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6399, 10.10.2.2:5662) is now validated
[2024-06-01T20:00:21.063056855Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6139, 10.10.1.2:5138) is now validated
[2024-06-01T20:00:21.063146657Z INFO  quiche_apps::multicore_server] 10.10.2.1:5929 <-> 10.10.2.2:5454 created app conn
[2024-06-01T20:00:21.063150093Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6303, 10.10.1.2:4982) is now validated
[2024-06-01T20:00:21.063335720Z INFO  quiche_apps::multicore_server] 10.10.1.1:6139 <-> 10.10.1.2:5138 created app conn
[2024-06-01T20:00:21.063347542Z INFO  quiche_apps::multicore_server] 10.10.2.1:6399 <-> 10.10.2.2:5662 created app conn
