[2024-05-26T16:47:31.052482051Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T16:47:33.087674579Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5684 created app conn
[2024-05-26T16:47:33.094884421Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5491, 10.10.2.2:5757)
[2024-05-26T16:47:33.094943632Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6614, 10.10.1.2:5039)
[2024-05-26T16:47:33.095008333Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6392, 10.10.2.2:5241)
[2024-05-26T16:47:33.095077743Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5814, 10.10.1.2:6974)
[2024-05-26T16:47:33.095160428Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5491, 10.10.2.2:5757) is now validated
[2024-05-26T16:47:33.095160538Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5843, 10.10.2.2:4947)
[2024-05-26T16:47:33.095191496Z INFO  quiche_apps::multicore_server] 10.10.2.1:5491 <-> 10.10.2.2:5757 created app conn
[2024-05-26T16:47:33.095312953Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4712, 10.10.1.2:6272)
[2024-05-26T16:47:33.095371543Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6977, 10.10.2.2:5118)
[2024-05-26T16:47:33.095502257Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6614, 10.10.1.2:5039) is now validated
[2024-05-26T16:47:33.095556689Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5814, 10.10.1.2:6974) is now validated
[2024-05-26T16:47:33.095598487Z INFO  quiche_apps::multicore_server] 10.10.1.1:6614 <-> 10.10.1.2:5039 created app conn
[2024-05-26T16:47:33.095616040Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6392, 10.10.2.2:5241) is now validated
[2024-05-26T16:47:33.095674560Z INFO  quiche_apps::multicore_server] 10.10.1.1:5814 <-> 10.10.1.2:6974 created app conn
[2024-05-26T16:47:33.095676273Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5843, 10.10.2.2:4947) is now validated
[2024-05-26T16:47:33.095679379Z INFO  quiche_apps::multicore_server] 10.10.2.1:6392 <-> 10.10.2.2:5241 created app conn
[2024-05-26T16:47:33.095789395Z INFO  quiche_apps::multicore_server] 10.10.2.1:5843 <-> 10.10.2.2:4947 created app conn
[2024-05-26T16:47:33.095802860Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6035, 10.10.2.2:5172)
[2024-05-26T16:47:33.095807619Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6191, 10.10.1.2:5378)
[2024-05-26T16:47:33.095808841Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6578, 10.10.1.2:5986)
[2024-05-26T16:47:33.095860417Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6977, 10.10.2.2:5118) is now validated
[2024-05-26T16:47:33.095860908Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4712, 10.10.1.2:6272) is now validated
[2024-05-26T16:47:33.095983768Z INFO  quiche_apps::multicore_server] 10.10.2.1:6977 <-> 10.10.2.2:5118 created app conn
[2024-05-26T16:47:33.095985231Z INFO  quiche_apps::multicore_server] 10.10.1.1:4712 <-> 10.10.1.2:6272 created app conn
[2024-05-26T16:47:33.096284932Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6191, 10.10.1.2:5378) is now validated
[2024-05-26T16:47:33.096404385Z INFO  quiche_apps::multicore_server] 10.10.1.1:6191 <-> 10.10.1.2:5378 created app conn
[2024-05-26T16:47:33.096437057Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6578, 10.10.1.2:5986) is now validated
[2024-05-26T16:47:33.096437357Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6035, 10.10.2.2:5172) is now validated
