[2024-06-01T19:47:44.275633458Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T19:47:46.246938303Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5938 created app conn
[2024-06-01T19:47:46.252018196Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5210, 10.10.2.2:4757)
[2024-06-01T19:47:46.252442304Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5210, 10.10.2.2:4757) is now validated
[2024-06-01T19:47:46.252477307Z INFO  quiche_apps::multicore_server] 10.10.2.1:5210 <-> 10.10.2.2:4757 created app conn
[2024-06-01T19:47:46.252629719Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6301, 10.10.1.2:4481)
[2024-06-01T19:47:46.252713674Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6574, 10.10.2.2:5574)
[2024-06-01T19:47:46.252831423Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6778, 10.10.1.2:6846)
[2024-06-01T19:47:46.252948267Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4686, 10.10.2.2:5814)
[2024-06-01T19:47:46.253047323Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6301, 10.10.1.2:4481) is now validated
[2024-06-01T19:47:46.253082141Z INFO  quiche_apps::multicore_server] 10.10.1.1:6301 <-> 10.10.1.2:4481 created app conn
[2024-06-01T19:47:46.253193544Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6574, 10.10.2.2:5574) is now validated
[2024-06-01T19:47:46.253268726Z INFO  quiche_apps::multicore_server] 10.10.2.1:6574 <-> 10.10.2.2:5574 created app conn
[2024-06-01T19:47:46.253265373Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5162, 10.10.1.2:5472)
[2024-06-01T19:47:46.253380626Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5421, 10.10.2.2:5275)
[2024-06-01T19:47:46.253436645Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4760, 10.10.1.2:4882)
[2024-06-01T19:47:46.253604013Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4839, 10.10.2.2:5504)
[2024-06-01T19:47:46.253685832Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5701, 10.10.2.2:6765)
[2024-06-01T19:47:46.253764402Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4686, 10.10.2.2:5814) is now validated
[2024-06-01T19:47:46.253804047Z INFO  quiche_apps::multicore_server] 10.10.2.1:4686 <-> 10.10.2.2:5814 created app conn
[2024-06-01T19:47:46.253920695Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6778, 10.10.1.2:6846) is now validated
[2024-06-01T19:47:46.253947912Z INFO  quiche_apps::multicore_server] 10.10.1.1:6778 <-> 10.10.1.2:6846 created app conn
[2024-06-01T19:47:46.254132784Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5810, 10.10.2.2:4831)
[2024-06-01T19:47:46.254211518Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4511, 10.10.1.2:6763)
