[2024-05-26T17:58:37.887228316Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T17:58:39.927130355Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:4829 created app conn
[2024-05-26T17:58:39.934362477Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5105, 10.10.2.2:6128)
[2024-05-26T17:58:39.934525633Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6620, 10.10.1.2:5896)
[2024-05-26T17:58:39.934542063Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4580, 10.10.2.2:5974)
[2024-05-26T17:58:39.934627573Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5105, 10.10.2.2:6128) is now validated
[2024-05-26T17:58:39.934703315Z INFO  quiche_apps::multicore_server] 10.10.2.1:5105 <-> 10.10.2.2:6128 created app conn
[2024-05-26T17:58:39.934704037Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6851, 10.10.1.2:4490)
[2024-05-26T17:58:39.934704027Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6541, 10.10.2.2:6381)
[2024-05-26T17:58:39.934875688Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6720, 10.10.1.2:5580)
[2024-05-26T17:58:39.934983881Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6620, 10.10.1.2:5896) is now validated
[2024-05-26T17:58:39.935018726Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4908, 10.10.2.2:6593)
[2024-05-26T17:58:39.935024517Z INFO  quiche_apps::multicore_server] 10.10.1.1:6620 <-> 10.10.1.2:5896 created app conn
[2024-05-26T17:58:39.935158898Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4580, 10.10.2.2:5974) is now validated
[2024-05-26T17:58:39.935160461Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6938, 10.10.1.2:4698)
[2024-05-26T17:58:39.935225042Z INFO  quiche_apps::multicore_server] 10.10.2.1:4580 <-> 10.10.2.2:5974 created app conn
[2024-05-26T17:58:39.935222888Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6550, 10.10.2.2:6515)
[2024-05-26T17:58:39.935425077Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5066, 10.10.1.2:6764)
[2024-05-26T17:58:39.935562694Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6192, 10.10.2.2:5663)
[2024-05-26T17:58:39.935692317Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5856, 10.10.1.2:4622)
[2024-05-26T17:58:39.935692498Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5750, 10.10.2.2:4766)
[2024-05-26T17:58:39.935743112Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6541, 10.10.2.2:6381) is now validated
[2024-05-26T17:58:39.935744244Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6851, 10.10.1.2:4490) is now validated
[2024-05-26T17:58:39.935789940Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5063, 10.10.2.2:6524)
[2024-05-26T17:58:39.935890458Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6550, 10.10.2.2:6515) is now validated
[2024-05-26T17:58:39.935885920Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6073, 10.10.1.2:4451)
[2024-05-26T17:58:39.935890959Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4908, 10.10.2.2:6593) is now validated
[2024-05-26T17:58:39.935983563Z INFO  quiche_apps::multicore_server] 10.10.2.1:6541 <-> 10.10.2.2:6381 created app conn
[2024-05-26T17:58:39.935991217Z INFO  quiche_apps::multicore_server] 10.10.1.1:6851 <-> 10.10.1.2:4490 created app conn
[2024-05-26T17:58:39.935996487Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5066, 10.10.1.2:6764) is now validated
[2024-05-26T17:58:39.935996687Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6938, 10.10.1.2:4698) is now validated
[2024-05-26T17:58:39.935997028Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6720, 10.10.1.2:5580) is now validated
[2024-05-26T17:58:39.936061739Z INFO  quiche_apps::multicore_server] 10.10.2.1:6550 <-> 10.10.2.2:6515 created app conn
[2024-05-26T17:58:39.936111372Z INFO  quiche_apps::multicore_server] 10.10.2.1:4908 <-> 10.10.2.2:6593 created app conn
[2024-05-26T17:58:39.936114528Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6192, 10.10.2.2:5663) is now validated
[2024-05-26T17:58:39.936181563Z INFO  quiche_apps::multicore_server] 10.10.1.1:6720 <-> 10.10.1.2:5580 created app conn
[2024-05-26T17:58:39.936195329Z INFO  quiche_apps::multicore_server] 10.10.1.1:5066 <-> 10.10.1.2:6764 created app conn
[2024-05-26T17:58:39.936212832Z INFO  quiche_apps::multicore_server] 10.10.1.1:6938 <-> 10.10.1.2:4698 created app conn
[2024-05-26T17:58:39.936213834Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5856, 10.10.1.2:4622) is now validated
[2024-05-26T17:58:39.936280348Z INFO  quiche_apps::multicore_server] 10.10.2.1:6192 <-> 10.10.2.2:5663 created app conn
[2024-05-26T17:58:39.936346773Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5063, 10.10.2.2:6524) is now validated
[2024-05-26T17:58:39.936348446Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5750, 10.10.2.2:4766) is now validated
[2024-05-26T17:58:39.936366109Z INFO  quiche_apps::multicore_server] 10.10.1.1:5856 <-> 10.10.1.2:4622 created app conn
