[2024-05-23T13:10:40.665422400Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T13:10:42.703522555Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:4657 created app conn
[2024-05-23T13:10:42.710603782Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6621, 10.10.2.2:6504)
[2024-05-23T13:10:42.710638327Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5943, 10.10.1.2:5202)
[2024-05-23T13:10:42.710744526Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5280, 10.10.2.2:4660)
[2024-05-23T13:10:42.710810690Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4845, 10.10.1.2:5333)
[2024-05-23T13:10:42.710872566Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6882, 10.10.2.2:6586)
[2024-05-23T13:10:42.710992541Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5230, 10.10.2.2:5436)
[2024-05-23T13:10:42.711081728Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6048, 10.10.1.2:6466)
[2024-05-23T13:10:42.711139306Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5067, 10.10.1.2:5167)
[2024-05-23T13:10:42.711262547Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5943, 10.10.1.2:5202) is now validated
[2024-05-23T13:10:42.711316588Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5280, 10.10.2.2:4660) is now validated
[2024-05-23T13:10:42.711366492Z INFO  quiche_apps::multicore_server] 10.10.1.1:5943 <-> 10.10.1.2:5202 created app conn
[2024-05-23T13:10:42.711397770Z INFO  quiche_apps::multicore_server] 10.10.2.1:5280 <-> 10.10.2.2:4660 created app conn
[2024-05-23T13:10:42.711399263Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6271, 10.10.1.2:5642)
[2024-05-23T13:10:42.711400776Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6708, 10.10.2.2:4958)
[2024-05-23T13:10:42.711400996Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4670, 10.10.2.2:4507)
[2024-05-23T13:10:42.711466900Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6139, 10.10.1.2:4604)
[2024-05-23T13:10:42.711596563Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4845, 10.10.1.2:5333) is now validated
[2024-05-23T13:10:42.711654902Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5289, 10.10.2.2:6461)
[2024-05-23T13:10:42.711724653Z INFO  quiche_apps::multicore_server] 10.10.1.1:4845 <-> 10.10.1.2:5333 created app conn
[2024-05-23T13:10:42.711734681Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5230, 10.10.2.2:5436) is now validated
[2024-05-23T13:10:42.711735353Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6882, 10.10.2.2:6586) is now validated
[2024-05-23T13:10:42.711736014Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6621, 10.10.2.2:6504) is now validated
[2024-05-23T13:10:42.711876838Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5067, 10.10.1.2:5167) is now validated
[2024-05-23T13:10:42.711875335Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4939, 10.10.1.2:5085)
[2024-05-23T13:10:42.711877168Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6708, 10.10.2.2:4958) is now validated
[2024-05-23T13:10:42.711876748Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6048, 10.10.1.2:6466) is now validated
[2024-05-23T13:10:42.711877138Z INFO  quiche_apps::multicore_server] 10.10.2.1:6621 <-> 10.10.2.2:6504 created app conn
[2024-05-23T13:10:42.711922774Z INFO  quiche_apps::multicore_server] 10.10.2.1:5230 <-> 10.10.2.2:5436 created app conn
[2024-05-23T13:10:42.711934506Z INFO  quiche_apps::multicore_server] 10.10.2.1:6882 <-> 10.10.2.2:6586 created app conn
[2024-05-23T13:10:42.711980292Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4670, 10.10.2.2:4507) is now validated
[2024-05-23T13:10:42.712026879Z INFO  quiche_apps::multicore_server] 10.10.1.1:6048 <-> 10.10.1.2:6466 created app conn
[2024-05-23T13:10:42.712035575Z INFO  quiche_apps::multicore_server] 10.10.2.1:6708 <-> 10.10.2.2:4958 created app conn
[2024-05-23T13:10:42.712044352Z INFO  quiche_apps::multicore_server] 10.10.1.1:5067 <-> 10.10.1.2:5167 created app conn
[2024-05-23T13:10:42.712045945Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6139, 10.10.1.2:4604) is now validated
[2024-05-23T13:10:42.712116537Z INFO  quiche_apps::multicore_server] 10.10.2.1:4670 <-> 10.10.2.2:4507 created app conn
[2024-05-23T13:10:42.712120795Z INFO  quiche_apps::multicore_server] 10.10.1.1:6139 <-> 10.10.1.2:4604 created app conn
