[2024-06-01T14:58:48.737041456Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T14:58:50.806681330Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5260 created app conn
[2024-06-01T14:58:50.811796210Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6311, 10.10.2.2:6354)
[2024-06-01T14:58:50.812132416Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6049, 10.10.1.2:6382)
[2024-06-01T14:58:50.812359134Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6311, 10.10.2.2:6354) is now validated
[2024-06-01T14:58:50.812405637Z INFO  quiche_apps::multicore_server] 10.10.2.1:6311 <-> 10.10.2.2:6354 created app conn
[2024-06-01T14:58:50.812518170Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4897, 10.10.1.2:4904)
[2024-06-01T14:58:50.812657007Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6049, 10.10.1.2:6382) is now validated
[2024-06-01T14:58:50.812659034Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4798, 10.10.2.2:5366)
[2024-06-01T14:58:50.812663829Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6488, 10.10.2.2:4640)
[2024-06-01T14:58:50.812813586Z INFO  quiche_apps::multicore_server] 10.10.1.1:6049 <-> 10.10.1.2:6382 created app conn
[2024-06-01T14:58:50.812810075Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4912, 10.10.1.2:4603)
[2024-06-01T14:58:50.812815359Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4465, 10.10.2.2:5110)
[2024-06-01T14:58:50.813008010Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4897, 10.10.1.2:4904) is now validated
[2024-06-01T14:58:50.813114097Z INFO  quiche_apps::multicore_server] 10.10.1.1:4897 <-> 10.10.1.2:4904 created app conn
[2024-06-01T14:58:50.813116386Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6488, 10.10.2.2:4640) is now validated
[2024-06-01T14:58:50.813144765Z INFO  quiche_apps::multicore_server] 10.10.2.1:6488 <-> 10.10.2.2:4640 created app conn
