[2024-05-23T11:38:42.403590032Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T11:38:44.443408862Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5096 created app conn
[2024-05-23T11:38:44.450947567Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6203, 10.10.2.2:4548)
[2024-05-23T11:38:44.451094443Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5516, 10.10.1.2:4747)
[2024-05-23T11:38:44.451150237Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5319, 10.10.1.2:5781)
[2024-05-23T11:38:44.451219116Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6915, 10.10.2.2:6032)
[2024-05-23T11:38:44.451292914Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5224, 10.10.2.2:6624)
[2024-05-23T11:38:44.451305127Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6535, 10.10.2.2:6603)
[2024-05-23T11:38:44.451450329Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5564, 10.10.2.2:5636)
[2024-05-23T11:38:44.451511544Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6510, 10.10.1.2:4799)
[2024-05-23T11:38:44.451600150Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6203, 10.10.2.2:4548) is now validated
[2024-05-23T11:38:44.451607504Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5437, 10.10.1.2:4630)
[2024-05-23T11:38:44.451625237Z INFO  quiche_apps::multicore_server] 10.10.2.1:6203 <-> 10.10.2.2:4548 created app conn
[2024-05-23T11:38:44.451654372Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6935, 10.10.2.2:5245)
[2024-05-23T11:38:44.451681573Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6879, 10.10.1.2:6211)
[2024-05-23T11:38:44.451877450Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5564, 10.10.2.2:5636) is now validated
[2024-05-23T11:38:44.451957239Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6915, 10.10.2.2:6032) is now validated
[2024-05-23T11:38:44.451958171Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5224, 10.10.2.2:6624) is now validated
[2024-05-23T11:38:44.451957399Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5319, 10.10.1.2:5781) is now validated
[2024-05-23T11:38:44.452021770Z INFO  quiche_apps::multicore_server] 10.10.2.1:5564 <-> 10.10.2.2:5636 created app conn
[2024-05-23T11:38:44.452043381Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5516, 10.10.1.2:4747) is now validated
[2024-05-23T11:38:44.452044593Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6535, 10.10.2.2:6603) is now validated
[2024-05-23T11:38:44.452099095Z INFO  quiche_apps::multicore_server] 10.10.1.1:5319 <-> 10.10.1.2:5781 created app conn
[2024-05-23T11:38:44.452137136Z INFO  quiche_apps::multicore_server] 10.10.2.1:6915 <-> 10.10.2.2:6032 created app conn
[2024-05-23T11:38:44.452131385Z INFO  quiche_apps::multicore_server] 10.10.2.1:5224 <-> 10.10.2.2:6624 created app conn
[2024-05-23T11:38:44.452146133Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6510, 10.10.1.2:4799) is now validated
[2024-05-23T11:38:44.452146323Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5437, 10.10.1.2:4630) is now validated
[2024-05-23T11:38:44.452196437Z INFO  quiche_apps::multicore_server] 10.10.2.1:6535 <-> 10.10.2.2:6603 created app conn
[2024-05-23T11:38:44.452206125Z INFO  quiche_apps::multicore_server] 10.10.1.1:5516 <-> 10.10.1.2:4747 created app conn
[2024-05-23T11:38:44.452215844Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6879, 10.10.1.2:6211) is now validated
[2024-05-23T11:38:44.452218368Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6935, 10.10.2.2:5245) is now validated
[2024-05-23T11:38:44.452217377Z INFO  quiche_apps::multicore_server] 10.10.1.1:6510 <-> 10.10.1.2:4799 created app conn
[2024-05-23T11:38:44.452219691Z INFO  quiche_apps::multicore_server] 10.10.1.1:5437 <-> 10.10.1.2:4630 created app conn
[2024-05-23T11:38:44.452243756Z INFO  quiche_apps::multicore_server] 10.10.2.1:6935 <-> 10.10.2.2:5245 created app conn
[2024-05-23T11:38:44.452247052Z INFO  quiche_apps::multicore_server] 10.10.1.1:6879 <-> 10.10.1.2:6211 created app conn
[2024-05-23T11:39:04.444741541Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5096 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3412070054, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 15455, tv_nsec: 325280418 }) }
[2024-05-23T11:39:04.452121329Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5319 <-> 10.10.1.2:5781 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3774462863, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 15455, tv_nsec: 333972374 }) }
[2024-05-23T11:39:04.452497634Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6203 <-> 10.10.2.2:4548 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4028457216, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 15455, tv_nsec: 333498527 }) }
[2024-05-23T11:39:04.452531567Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6915 <-> 10.10.2.2:6032 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3179900934, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 15455, tv_nsec: 334010406 }) }
[2024-05-23T11:39:04.452711134Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5224 <-> 10.10.2.2:6624 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3372343552, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 15455, tv_nsec: 334004615 }) }
[2024-05-23T11:39:04.452763221Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5564 <-> 10.10.2.2:5636 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3790430464, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 15455, tv_nsec: 333895010 }) }
[2024-05-23T11:39:04.452785042Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5437 <-> 10.10.1.2:4630 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3585137620, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 15455, tv_nsec: 334092990 }) }
[2024-05-23T11:39:04.452917460Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6535 <-> 10.10.2.2:6603 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3552210690, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 15455, tv_nsec: 334069747 }) }
[2024-05-23T11:39:04.452935504Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6935 <-> 10.10.2.2:5245 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3615151774, stream_ids: {47}, sent_fin_ids: {47}, end_time: Some(Instant { tv_sec: 15455, tv_nsec: 334117066 }) }
[2024-05-23T11:39:04.453022487Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6510 <-> 10.10.1.2:4799 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4016626774, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 15455, tv_nsec: 334090656 }) }
[2024-05-23T11:39:04.453027326Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6879 <-> 10.10.1.2:6211 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3407906306, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 15455, tv_nsec: 334120332 }) }
[2024-05-23T11:39:04.453221069Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5516 <-> 10.10.1.2:4747 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3651008970, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 15455, tv_nsec: 334079375 }) }
[2024-05-23T11:39:04.573225677Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6203 <-> 10.10.2.2:4548 finished, recv close from peer
[2024-05-23T11:39:04.573251736Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6915 <-> 10.10.2.2:6032 finished, recv close from peer
[2024-05-23T11:39:04.573417647Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5224 <-> 10.10.2.2:6624 finished, recv close from peer
[2024-05-23T11:39:04.573465567Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5564 <-> 10.10.2.2:5636 finished, recv close from peer
[2024-05-23T11:39:04.573509739Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5319 <-> 10.10.1.2:5781 finished, recv close from peer
[2024-05-23T11:39:04.573524677Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5437 <-> 10.10.1.2:4630 finished, recv close from peer
[2024-05-23T11:39:04.573636327Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6535 <-> 10.10.2.2:6603 finished, recv close from peer
[2024-05-23T11:39:04.573659480Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6935 <-> 10.10.2.2:5245 finished, recv close from peer
[2024-05-23T11:39:04.573789003Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6510 <-> 10.10.1.2:4799 finished, recv close from peer
[2024-05-23T11:39:04.573806996Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6879 <-> 10.10.1.2:6211 finished, recv close from peer
[2024-05-23T11:39:04.573917874Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5516 <-> 10.10.1.2:4747 finished, recv close from peer
[2024-05-23T11:39:04.575654839Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6203, peer: 10.10.2.2:4548, status: Success }
[2024-05-23T11:39:04.585718235Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6915, peer: 10.10.2.2:6032, status: Success }
[2024-05-23T11:39:04.595777202Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5224, peer: 10.10.2.2:6624, status: Success }
[2024-05-23T11:39:04.605836200Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5564, peer: 10.10.2.2:5636, status: Success }
[2024-05-23T11:39:04.615895377Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5319, peer: 10.10.1.2:5781, status: Success }
[2024-05-23T11:39:04.625952581Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5437, peer: 10.10.1.2:4630, status: Success }
[2024-05-23T11:39:04.636009424Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6535, peer: 10.10.2.2:6603, status: Success }
[2024-05-23T11:39:04.646066558Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6935, peer: 10.10.2.2:5245, status: Success }
[2024-05-23T11:39:04.656123010Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6510, peer: 10.10.1.2:4799, status: Success }
[2024-05-23T11:39:04.666179503Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6879, peer: 10.10.1.2:6211, status: Success }
[2024-05-23T11:39:04.676237268Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5516, peer: 10.10.1.2:4747, status: Success }
