[2024-05-26T23:52:36.601568434Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T23:52:38.635202887Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:4562 created app conn
[2024-05-26T23:52:38.642192068Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5022, 10.10.2.2:5199)
[2024-05-26T23:52:38.642333773Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5660, 10.10.1.2:4641)
[2024-05-26T23:52:38.642573051Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5121, 10.10.1.2:6826)
[2024-05-26T23:52:38.642712002Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4814, 10.10.1.2:6648)
[2024-05-26T23:52:38.642711982Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5672, 10.10.2.2:5809)
[2024-05-26T23:52:38.642819243Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5022, 10.10.2.2:5199) is now validated
[2024-05-26T23:52:38.642816527Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5639, 10.10.2.2:5986)
[2024-05-26T23:52:38.642874847Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5660, 10.10.1.2:4641) is now validated
[2024-05-26T23:52:38.642906837Z INFO  quiche_apps::multicore_server] 10.10.2.1:5022 <-> 10.10.2.2:5199 created app conn
[2024-05-26T23:52:38.642965747Z INFO  quiche_apps::multicore_server] 10.10.1.1:5660 <-> 10.10.1.2:4641 created app conn
[2024-05-26T23:52:38.642966979Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5121, 10.10.1.2:6826) is now validated
[2024-05-26T23:52:38.642966659Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6121, 10.10.2.2:5257)
[2024-05-26T23:52:38.643002235Z INFO  quiche_apps::multicore_server] 10.10.1.1:5121 <-> 10.10.1.2:6826 created app conn
[2024-05-26T23:52:38.643264296Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4814, 10.10.1.2:6648) is now validated
[2024-05-26T23:52:38.643318287Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5672, 10.10.2.2:5809) is now validated
