[2024-05-26T23:57:32.325406937Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T23:57:34.360211763Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5581 created app conn
[2024-05-26T23:57:34.367547184Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4950, 10.10.2.2:5334)
[2024-05-26T23:57:34.367785129Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5751, 10.10.1.2:6654)
[2024-05-26T23:57:34.367818382Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4950, 10.10.2.2:5334) is now validated
[2024-05-26T23:57:34.367858036Z INFO  quiche_apps::multicore_server] 10.10.2.1:4950 <-> 10.10.2.2:5334 created app conn
[2024-05-26T23:57:34.367931103Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5545, 10.10.1.2:5735)
[2024-05-26T23:57:34.368014770Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5448, 10.10.2.2:6146)
[2024-05-26T23:57:34.368029627Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5951, 10.10.2.2:5517)
[2024-05-26T23:57:34.368167466Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5234, 10.10.2.2:4561)
[2024-05-26T23:57:34.368167496Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4897, 10.10.1.2:6087)
[2024-05-26T23:57:34.368261331Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5751, 10.10.1.2:6654) is now validated
[2024-05-26T23:57:34.368286559Z INFO  quiche_apps::multicore_server] 10.10.1.1:5751 <-> 10.10.1.2:6654 created app conn
[2024-05-26T23:57:34.368419638Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6794, 10.10.1.2:4799)
[2024-05-26T23:57:34.368523382Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5545, 10.10.1.2:5735) is now validated
[2024-05-26T23:57:34.368616056Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5951, 10.10.2.2:5517) is now validated
[2024-05-26T23:57:34.368616617Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5234, 10.10.2.2:4561) is now validated
[2024-05-26T23:57:34.368617428Z INFO  quiche_apps::multicore_server] 10.10.1.1:5545 <-> 10.10.1.2:5735 created app conn
[2024-05-26T23:57:34.368633318Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5448, 10.10.2.2:6146) is now validated
[2024-05-26T23:57:34.368675878Z INFO  quiche_apps::multicore_server] 10.10.2.1:5951 <-> 10.10.2.2:5517 created app conn
[2024-05-26T23:57:34.368677832Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4897, 10.10.1.2:6087) is now validated
[2024-05-26T23:57:34.368684374Z INFO  quiche_apps::multicore_server] 10.10.2.1:5448 <-> 10.10.2.2:6146 created app conn
[2024-05-26T23:57:34.368691407Z INFO  quiche_apps::multicore_server] 10.10.2.1:5234 <-> 10.10.2.2:4561 created app conn
[2024-05-26T23:57:34.368758032Z INFO  quiche_apps::multicore_server] 10.10.1.1:4897 <-> 10.10.1.2:6087 created app conn
[2024-05-26T23:57:34.368760887Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6794, 10.10.1.2:4799) is now validated
[2024-05-26T23:57:34.368785513Z INFO  quiche_apps::multicore_server] 10.10.1.1:6794 <-> 10.10.1.2:4799 created app conn
[2024-05-26T23:57:54.360691741Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5581 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6623719792, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 5114, tv_nsec: 907212962 }) }
[2024-05-26T23:57:54.368535473Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5751 <-> 10.10.1.2:6654 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4961648632, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 5114, tv_nsec: 915290462 }) }
[2024-05-26T23:57:54.368784470Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4897 <-> 10.10.1.2:6087 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3199289414, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 5114, tv_nsec: 915761906 }) }
[2024-05-26T23:57:54.368827500Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6794 <-> 10.10.1.2:4799 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5763639778, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 5114, tv_nsec: 915789427 }) }
[2024-05-26T23:57:54.368943628Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4950 <-> 10.10.2.2:5334 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6054372518, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 5114, tv_nsec: 914861930 }) }
[2024-05-26T23:57:54.368975508Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5951 <-> 10.10.2.2:5517 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6125656158, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 5114, tv_nsec: 915679702 }) }
[2024-05-26T23:57:54.369095372Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5234 <-> 10.10.2.2:4561 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5224390912, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 5114, tv_nsec: 915695191 }) }
[2024-05-26T23:57:54.369101684Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5448 <-> 10.10.2.2:6146 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4426424576, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 5114, tv_nsec: 915688057 }) }
[2024-05-26T23:57:54.369127292Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5545 <-> 10.10.1.2:5735 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6541050516, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 5114, tv_nsec: 915621162 }) }
[2024-05-26T23:57:54.459079760Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5751 <-> 10.10.1.2:6654 finished, recv close from peer
[2024-05-26T23:57:54.459320731Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4897 <-> 10.10.1.2:6087 finished, recv close from peer
[2024-05-26T23:57:54.459374712Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6794 <-> 10.10.1.2:4799 finished, recv close from peer
[2024-05-26T23:57:54.459463529Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4950 <-> 10.10.2.2:5334 finished, recv close from peer
[2024-05-26T23:57:54.459494467Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5951 <-> 10.10.2.2:5517 finished, recv close from peer
[2024-05-26T23:57:54.459614091Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5234 <-> 10.10.2.2:4561 finished, recv close from peer
[2024-05-26T23:57:54.459644588Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5545 <-> 10.10.1.2:5735 finished, recv close from peer
[2024-05-26T23:57:54.459655278Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5448 <-> 10.10.2.2:6146 finished, recv close from peer
[2024-05-26T23:57:54.461398623Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5751, peer: 10.10.1.2:6654, status: Success }
[2024-05-26T23:57:54.471460451Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4897, peer: 10.10.1.2:6087, status: Success }
[2024-05-26T23:57:54.481518341Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6794, peer: 10.10.1.2:4799, status: Success }
[2024-05-26T23:57:54.491576682Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4950, peer: 10.10.2.2:5334, status: Success }
[2024-05-26T23:57:54.501633781Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5951, peer: 10.10.2.2:5517, status: Success }
[2024-05-26T23:57:54.511690439Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5234, peer: 10.10.2.2:4561, status: Success }
[2024-05-26T23:57:54.521747328Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5545, peer: 10.10.1.2:5735, status: Success }
