[2024-05-26T18:00:37.107067028Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T18:00:39.151385362Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5888 created app conn
[2024-05-26T18:00:39.158536423Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5913, 10.10.2.2:4841)
[2024-05-26T18:00:39.158602567Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5053, 10.10.1.2:6528)
[2024-05-26T18:00:39.158725247Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6726, 10.10.2.2:6547)
[2024-05-26T18:00:39.158725227Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5623, 10.10.1.2:5683)
[2024-05-26T18:00:39.158799035Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5038, 10.10.2.2:6278)
[2024-05-26T18:00:39.158886228Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5913, 10.10.2.2:4841) is now validated
[2024-05-26T18:00:39.158974513Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5818, 10.10.1.2:5285)
[2024-05-26T18:00:39.158993108Z INFO  quiche_apps::multicore_server] 10.10.2.1:5913 <-> 10.10.2.2:4841 created app conn
[2024-05-26T18:00:39.159023255Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5053, 10.10.1.2:6528) is now validated
[2024-05-26T18:00:39.159023726Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5254, 10.10.2.2:5273)
[2024-05-26T18:00:39.159125296Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5623, 10.10.1.2:5683) is now validated
[2024-05-26T18:00:39.159169338Z INFO  quiche_apps::multicore_server] 10.10.1.1:5053 <-> 10.10.1.2:6528 created app conn
[2024-05-26T18:00:39.159188644Z INFO  quiche_apps::multicore_server] 10.10.1.1:5623 <-> 10.10.1.2:5683 created app conn
[2024-05-26T18:00:39.159271119Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6726, 10.10.2.2:6547) is now validated
[2024-05-26T18:00:39.159271750Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5038, 10.10.2.2:6278) is now validated
[2024-05-26T18:00:39.159273073Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5338, 10.10.1.2:4709)
[2024-05-26T18:00:39.159289083Z INFO  quiche_apps::multicore_server] 10.10.2.1:6726 <-> 10.10.2.2:6547 created app conn
[2024-05-26T18:00:39.159273093Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6910, 10.10.2.2:5648)
[2024-05-26T18:00:39.159319870Z INFO  quiche_apps::multicore_server] 10.10.2.1:5038 <-> 10.10.2.2:6278 created app conn
[2024-05-26T18:00:39.159340288Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4608, 10.10.1.2:5606)
[2024-05-26T18:00:39.159456035Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5818, 10.10.1.2:5285) is now validated
[2024-05-26T18:00:39.159500198Z INFO  quiche_apps::multicore_server] 10.10.1.1:5818 <-> 10.10.1.2:5285 created app conn
[2024-05-26T18:00:39.159549590Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4557, 10.10.2.2:6989)
[2024-05-26T18:00:39.159635922Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6756, 10.10.1.2:5982)
[2024-05-26T18:00:39.159638316Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5297, 10.10.2.2:6610)
[2024-05-26T18:00:39.159731621Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4532, 10.10.2.2:6731)
[2024-05-26T18:00:39.159731972Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5674, 10.10.1.2:6729)
[2024-05-26T18:00:39.159932718Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6910, 10.10.2.2:5648) is now validated
[2024-05-26T18:00:39.159934170Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5254, 10.10.2.2:5273) is now validated
[2024-05-26T18:00:39.160004662Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5338, 10.10.1.2:4709) is now validated
[2024-05-26T18:00:39.160006947Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4608, 10.10.1.2:5606) is now validated
[2024-05-26T18:00:39.160056179Z INFO  quiche_apps::multicore_server] 10.10.2.1:6910 <-> 10.10.2.2:5648 created app conn
[2024-05-26T18:00:39.160059976Z INFO  quiche_apps::multicore_server] 10.10.2.1:5254 <-> 10.10.2.2:5273 created app conn
[2024-05-26T18:00:39.160075916Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6756, 10.10.1.2:5982) is now validated
[2024-05-26T18:00:39.160078120Z INFO  quiche_apps::multicore_server] 10.10.1.1:5338 <-> 10.10.1.2:4709 created app conn
[2024-05-26T18:00:39.160124246Z INFO  quiche_apps::multicore_server] 10.10.1.1:4608 <-> 10.10.1.2:5606 created app conn
[2024-05-26T18:00:39.160147650Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4532, 10.10.2.2:6731) is now validated
[2024-05-26T18:00:39.160149393Z INFO  quiche_apps::multicore_server] 10.10.1.1:6756 <-> 10.10.1.2:5982 created app conn
[2024-05-26T18:00:39.160165413Z INFO  quiche_apps::multicore_server] 10.10.2.1:4532 <-> 10.10.2.2:6731 created app conn
[2024-05-26T18:00:39.160247327Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5674, 10.10.1.2:6729) is now validated
[2024-05-26T18:00:39.160311537Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4557, 10.10.2.2:6989) is now validated
[2024-05-26T18:00:39.160365498Z INFO  quiche_apps::multicore_server] 10.10.1.1:5674 <-> 10.10.1.2:6729 created app conn
[2024-05-26T18:00:39.160370558Z INFO  quiche_apps::multicore_server] 10.10.2.1:4557 <-> 10.10.2.2:6989 created app conn
[2024-05-26T18:00:39.160365548Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5297, 10.10.2.2:6610) is now validated
[2024-05-26T18:00:39.160392068Z INFO  quiche_apps::multicore_server] 10.10.2.1:5297 <-> 10.10.2.2:6610 created app conn
[2024-05-26T18:00:59.151521132Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5888 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2369249536, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 110386, tv_nsec: 357744595 }) }
[2024-05-26T18:00:59.159523666Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6726 <-> 10.10.2.2:6547 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2686248458, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 110386, tv_nsec: 365650499 }) }
[2024-05-26T18:00:59.159644643Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5038 <-> 10.10.2.2:6278 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2169389440, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 110386, tv_nsec: 365681317 }) }
[2024-05-26T18:00:59.159953631Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5623 <-> 10.10.1.2:5683 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2511840858, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 110386, tv_nsec: 365550091 }) }
[2024-05-26T18:00:59.160139610Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4608 <-> 10.10.1.2:5606 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2921211010, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 110386, tv_nsec: 366485663 }) }
[2024-05-26T18:00:59.160155219Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5913 <-> 10.10.2.2:4841 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2570619846, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 110386, tv_nsec: 365354555 }) }
[2024-05-26T18:00:59.160222655Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5818 <-> 10.10.1.2:5285 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2593650976, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 110386, tv_nsec: 365861704 }) }
[2024-05-26T18:00:59.160259234Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5338 <-> 10.10.1.2:4709 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2888898144, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 110386, tv_nsec: 366439557 }) }
[2024-05-26T18:00:59.160298788Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6756 <-> 10.10.1.2:5982 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2801752810, stream_ids: {47}, sent_fin_ids: {47}, end_time: Some(Instant { tv_sec: 110386, tv_nsec: 366510830 }) }
[2024-05-26T18:00:59.160408132Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6910 <-> 10.10.2.2:5648 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2716694088, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 110386, tv_nsec: 366417585 }) }
[2024-05-26T18:00:59.160459809Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5254 <-> 10.10.2.2:5273 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 1607602712, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 110386, tv_nsec: 366421332 }) }
[2024-05-26T18:00:59.160667448Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4532 <-> 10.10.2.2:6731 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2960309932, stream_ids: {51}, sent_fin_ids: {51}, end_time: Some(Instant { tv_sec: 110386, tv_nsec: 366526860 }) }
[2024-05-26T18:00:59.160748770Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4557 <-> 10.10.2.2:6989 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2493289886, stream_ids: {59}, sent_fin_ids: {59}, end_time: Some(Instant { tv_sec: 110386, tv_nsec: 366731984 }) }
[2024-05-26T18:00:59.160824141Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5297 <-> 10.10.2.2:6610 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3001846472, stream_ids: {63}, sent_fin_ids: {63}, end_time: Some(Instant { tv_sec: 110386, tv_nsec: 366753625 }) }
