[2024-05-23T11:10:31.010014098Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T11:10:33.042957754Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6217 created app conn
[2024-05-23T11:10:33.050159147Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4553, 10.10.2.2:6036)
[2024-05-23T11:10:33.050228507Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6881, 10.10.1.2:4962)
[2024-05-23T11:10:33.050300972Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5107, 10.10.2.2:5457)
[2024-05-23T11:10:33.050369250Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6303, 10.10.1.2:6327)
[2024-05-23T11:10:33.050513070Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4651, 10.10.1.2:6240)
[2024-05-23T11:10:33.050612556Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4553, 10.10.2.2:6036) is now validated
[2024-05-23T11:10:33.050618768Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4813, 10.10.2.2:6306)
[2024-05-23T11:10:33.050691324Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5385, 10.10.2.2:5830)
[2024-05-23T11:10:33.050742480Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6881, 10.10.1.2:4962) is now validated
[2024-05-23T11:10:33.050742930Z INFO  quiche_apps::multicore_server] 10.10.2.1:4553 <-> 10.10.2.2:6036 created app conn
[2024-05-23T11:10:33.050778006Z INFO  quiche_apps::multicore_server] 10.10.1.1:6881 <-> 10.10.1.2:4962 created app conn
[2024-05-23T11:10:33.050943967Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5107, 10.10.2.2:5457) is now validated
[2024-05-23T11:10:33.051015371Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4813, 10.10.2.2:6306) is now validated
[2024-05-23T11:10:33.051015992Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6303, 10.10.1.2:6327) is now validated
[2024-05-23T11:10:33.051015832Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4651, 10.10.1.2:6240) is now validated
[2024-05-23T11:10:33.051072878Z INFO  quiche_apps::multicore_server] 10.10.2.1:5107 <-> 10.10.2.2:5457 created app conn
[2024-05-23T11:10:33.051082146Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5385, 10.10.2.2:5830) is now validated
[2024-05-23T11:10:33.051084550Z INFO  quiche_apps::multicore_server] 10.10.2.1:4813 <-> 10.10.2.2:6306 created app conn
[2024-05-23T11:10:33.051089349Z INFO  quiche_apps::multicore_server] 10.10.1.1:4651 <-> 10.10.1.2:6240 created app conn
[2024-05-23T11:10:33.051087055Z INFO  quiche_apps::multicore_server] 10.10.1.1:6303 <-> 10.10.1.2:6327 created app conn
[2024-05-23T11:10:33.051106181Z INFO  quiche_apps::multicore_server] 10.10.2.1:5385 <-> 10.10.2.2:5830 created app conn
[2024-05-23T11:10:53.043377339Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6217 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5907593890, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 13763, tv_nsec: 924829030 }) }
