[2024-06-01T16:27:41.682833137Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T16:27:43.693443291Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:4885 created app conn
[2024-06-01T16:27:43.698020919Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6745, 10.10.2.2:6249)
[2024-06-01T16:27:43.698371084Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6745, 10.10.2.2:6249) is now validated
[2024-06-01T16:27:43.698399433Z INFO  quiche_apps::multicore_server] 10.10.2.1:6745 <-> 10.10.2.2:6249 created app conn
[2024-06-01T16:27:43.699179168Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6042, 10.10.2.2:5877)
[2024-06-01T16:27:43.699291016Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6872, 10.10.2.2:5627)
[2024-06-01T16:27:43.699415744Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5811, 10.10.1.2:4581)
[2024-06-01T16:27:43.699485240Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4822, 10.10.2.2:6172)
[2024-06-01T16:27:43.699559216Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5761, 10.10.1.2:4656)
[2024-06-01T16:27:43.699654155Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5306, 10.10.2.2:6799)
[2024-06-01T16:27:43.699767683Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6042, 10.10.2.2:5877) is now validated
[2024-06-01T16:27:43.699911639Z INFO  quiche_apps::multicore_server] 10.10.2.1:6042 <-> 10.10.2.2:5877 created app conn
[2024-06-01T16:27:43.699914612Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5811, 10.10.1.2:4581) is now validated
[2024-06-01T16:27:43.699920873Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5937, 10.10.1.2:4910)
[2024-06-01T16:27:43.700053082Z INFO  quiche_apps::multicore_server] 10.10.1.1:5811 <-> 10.10.1.2:4581 created app conn
[2024-06-01T16:27:43.700060739Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6702, 10.10.1.2:6343)
[2024-06-01T16:27:43.700161615Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4822, 10.10.2.2:6172) is now validated
[2024-06-01T16:27:43.700162152Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6815, 10.10.1.2:6593)
[2024-06-01T16:27:43.700347929Z INFO  quiche_apps::multicore_server] 10.10.2.1:4822 <-> 10.10.2.2:6172 created app conn
[2024-06-01T16:27:43.700349114Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6872, 10.10.2.2:5627) is now validated
[2024-06-01T16:27:43.700476694Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5306, 10.10.2.2:6799) is now validated
[2024-06-01T16:27:43.700586658Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5761, 10.10.1.2:4656) is now validated
[2024-06-01T16:27:43.700590765Z INFO  quiche_apps::multicore_server] 10.10.2.1:6872 <-> 10.10.2.2:5627 created app conn
[2024-06-01T16:27:43.700592505Z INFO  quiche_apps::multicore_server] 10.10.2.1:5306 <-> 10.10.2.2:6799 created app conn
[2024-06-01T16:27:43.700621113Z INFO  quiche_apps::multicore_server] 10.10.1.1:5761 <-> 10.10.1.2:4656 created app conn
[2024-06-01T16:27:43.700926396Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5937, 10.10.1.2:4910) is now validated
[2024-06-01T16:27:43.701033219Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6702, 10.10.1.2:6343) is now validated
[2024-06-01T16:27:43.701120562Z INFO  quiche_apps::multicore_server] 10.10.1.1:5937 <-> 10.10.1.2:4910 created app conn
[2024-06-01T16:27:43.701139612Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6815, 10.10.1.2:6593) is now validated
[2024-06-01T16:27:43.701143995Z INFO  quiche_apps::multicore_server] 10.10.1.1:6702 <-> 10.10.1.2:6343 created app conn
[2024-06-01T16:27:43.701188773Z INFO  quiche_apps::multicore_server] 10.10.1.1:6815 <-> 10.10.1.2:6593 created app conn
[2024-06-01T16:28:03.693493804Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:4885 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6916815318, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 17300, tv_nsec: 98282212 }) }
[2024-06-01T16:28:03.700375785Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4822 <-> 10.10.2.2:6172 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6153133843, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 17300, tv_nsec: 105190728 }) }
[2024-06-01T16:28:03.701216287Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5811 <-> 10.10.1.2:4581 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5117177624, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 17300, tv_nsec: 104895836 }) }
[2024-06-01T16:28:03.701232264Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6815 <-> 10.10.1.2:6593 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6061627804, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 17300, tv_nsec: 106031565 }) }
[2024-06-01T16:28:03.701257874Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6872 <-> 10.10.2.2:5627 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3043749254, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 17300, tv_nsec: 105433560 }) }
[2024-06-01T16:28:03.701338653Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5761 <-> 10.10.1.2:4656 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4668225918, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 17300, tv_nsec: 105463830 }) }
[2024-06-01T16:28:03.701444464Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5306 <-> 10.10.2.2:6799 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6648471689, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 17300, tv_nsec: 105435334 }) }
[2024-06-01T16:28:03.701595431Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6702 <-> 10.10.1.2:6343 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5750774250, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 17300, tv_nsec: 105986879 }) }
[2024-06-01T16:28:03.702555498Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6745 <-> 10.10.2.2:6249 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5516720976, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 17300, tv_nsec: 103242365 }) }
[2024-06-01T16:28:03.705987667Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6042 <-> 10.10.2.2:5877 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6751636773, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 17300, tv_nsec: 104754556 }) }
[2024-06-01T16:28:03.711366839Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5937 <-> 10.10.1.2:4910 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6803168617, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 17300, tv_nsec: 105963157 }) }
[2024-06-01T16:28:03.811312375Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4822 <-> 10.10.2.2:6172 finished, recv close from peer
[2024-06-01T16:28:03.812018678Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5937 <-> 10.10.1.2:4910 finished, recv close from peer
[2024-06-01T16:28:03.812035288Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6815 <-> 10.10.1.2:6593 finished, recv close from peer
[2024-06-01T16:28:03.812072541Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6872 <-> 10.10.2.2:5627 finished, recv close from peer
[2024-06-01T16:28:03.812096978Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5811 <-> 10.10.1.2:4581 finished, recv close from peer
[2024-06-01T16:28:03.812115061Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5761 <-> 10.10.1.2:4656 finished, recv close from peer
[2024-06-01T16:28:03.812153098Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5306 <-> 10.10.2.2:6799 finished, recv close from peer
