[2024-05-26T17:01:36.329444604Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T17:01:38.370907647Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6102 created app conn
[2024-05-26T17:01:38.378275748Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5420, 10.10.2.2:5687)
[2024-05-26T17:01:38.378431931Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4580, 10.10.1.2:5597)
[2024-05-26T17:01:38.378470122Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4692, 10.10.2.2:6065)
[2024-05-26T17:01:38.378548679Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5420, 10.10.2.2:5687) is now validated
[2024-05-26T17:01:38.378585699Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5563, 10.10.2.2:4721)
[2024-05-26T17:01:38.378627807Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5451, 10.10.1.2:5906)
[2024-05-26T17:01:38.378630923Z INFO  quiche_apps::multicore_server] 10.10.2.1:5420 <-> 10.10.2.2:5687 created app conn
[2024-05-26T17:01:38.378964568Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4580, 10.10.1.2:5597) is now validated
[2024-05-26T17:01:38.378965710Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5025, 10.10.1.2:6876)
[2024-05-26T17:01:38.379073371Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4692, 10.10.2.2:6065) is now validated
[2024-05-26T17:01:38.379127002Z INFO  quiche_apps::multicore_server] 10.10.1.1:4580 <-> 10.10.1.2:5597 created app conn
[2024-05-26T17:01:38.379129276Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5451, 10.10.1.2:5906) is now validated
[2024-05-26T17:01:38.379131480Z INFO  quiche_apps::multicore_server] 10.10.2.1:4692 <-> 10.10.2.2:6065 created app conn
[2024-05-26T17:01:38.379133634Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5563, 10.10.2.2:4721) is now validated
[2024-05-26T17:01:38.379153301Z INFO  quiche_apps::multicore_server] 10.10.1.1:5451 <-> 10.10.1.2:5906 created app conn
[2024-05-26T17:01:38.379154944Z INFO  quiche_apps::multicore_server] 10.10.2.1:5563 <-> 10.10.2.2:4721 created app conn
[2024-05-26T17:01:38.379190400Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5407, 10.10.2.2:4695)
[2024-05-26T17:01:38.379264429Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4971, 10.10.2.2:4700)
[2024-05-26T17:01:38.379319983Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4800, 10.10.1.2:4648)
[2024-05-26T17:01:38.379417646Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5025, 10.10.1.2:6876) is now validated
[2024-05-26T17:01:38.379494129Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6739, 10.10.2.2:4886)
[2024-05-26T17:01:38.379498848Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6316, 10.10.1.2:6025)
[2024-05-26T17:01:38.379537941Z INFO  quiche_apps::multicore_server] 10.10.1.1:5025 <-> 10.10.1.2:6876 created app conn
[2024-05-26T17:01:38.379539434Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5407, 10.10.2.2:4695) is now validated
[2024-05-26T17:01:38.379539694Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6921, 10.10.1.2:6483)
[2024-05-26T17:01:38.379682702Z INFO  quiche_apps::multicore_server] 10.10.2.1:5407 <-> 10.10.2.2:4695 created app conn
[2024-05-26T17:01:38.379762301Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4800, 10.10.1.2:4648) is now validated
[2024-05-26T17:01:38.379767440Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4971, 10.10.2.2:4700) is now validated
[2024-05-26T17:01:38.379792547Z INFO  quiche_apps::multicore_server] 10.10.1.1:4800 <-> 10.10.1.2:4648 created app conn
[2024-05-26T17:01:38.379803017Z INFO  quiche_apps::multicore_server] 10.10.2.1:4971 <-> 10.10.2.2:4700 created app conn
[2024-05-26T17:01:38.379941496Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6316, 10.10.1.2:6025) is now validated
[2024-05-26T17:01:38.380000436Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6921, 10.10.1.2:6483) is now validated
[2024-05-26T17:01:38.380009744Z INFO  quiche_apps::multicore_server] 10.10.1.1:6316 <-> 10.10.1.2:6025 created app conn
[2024-05-26T17:01:38.380021586Z INFO  quiche_apps::multicore_server] 10.10.1.1:6921 <-> 10.10.1.2:6483 created app conn
[2024-05-26T17:01:38.380146339Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6739, 10.10.2.2:4886) is now validated
[2024-05-26T17:01:38.380177858Z INFO  quiche_apps::multicore_server] 10.10.2.1:6739 <-> 10.10.2.2:4886 created app conn
[2024-05-26T17:01:58.373038338Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6102 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2496782592, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 106845, tv_nsec: 577267130 }) }
[2024-05-26T17:01:58.379139888Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4580 <-> 10.10.1.2:5597 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3805273599, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 106845, tv_nsec: 585488498 }) }
[2024-05-26T17:01:58.379536961Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5420 <-> 10.10.2.2:5687 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3804548892, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 106845, tv_nsec: 584992360 }) }
[2024-05-26T17:01:58.379656885Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4692 <-> 10.10.2.2:6065 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3840904498, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 106845, tv_nsec: 585492886 }) }
[2024-05-26T17:01:58.379667906Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5563 <-> 10.10.2.2:4721 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2778554624, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 106845, tv_nsec: 585516481 }) }
[2024-05-26T17:01:58.379771129Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5025 <-> 10.10.1.2:6876 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3787638284, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 106845, tv_nsec: 585899357 }) }
[2024-05-26T17:01:58.379977035Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4971 <-> 10.10.2.2:4700 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3391778244, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 106845, tv_nsec: 586164554 }) }
[2024-05-26T17:01:58.380001039Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5451 <-> 10.10.1.2:5906 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3616529208, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 106845, tv_nsec: 585514838 }) }
[2024-05-26T17:01:58.380121204Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5407 <-> 10.10.2.2:4695 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4101114244, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 106845, tv_nsec: 586044118 }) }
[2024-05-26T17:01:58.380135521Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6316 <-> 10.10.1.2:6025 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3946819216, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 106845, tv_nsec: 586371140 }) }
