[2024-05-26T17:13:59.794431613Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T17:14:01.837398935Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6933 created app conn
[2024-05-26T17:14:01.844862205Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5060, 10.10.2.2:6586)
[2024-05-26T17:14:01.844998701Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4743, 10.10.2.2:4909)
[2024-05-26T17:14:01.845023347Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5388, 10.10.1.2:6354)
[2024-05-26T17:14:01.845083339Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5060, 10.10.2.2:6586) is now validated
[2024-05-26T17:14:01.845151457Z INFO  quiche_apps::multicore_server] 10.10.2.1:5060 <-> 10.10.2.2:6586 created app conn
[2024-05-26T17:14:01.845191261Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5991, 10.10.1.2:5192)
[2024-05-26T17:14:01.845273024Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4520, 10.10.2.2:6947)
[2024-05-26T17:14:01.845276691Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6753, 10.10.1.2:6023)
[2024-05-26T17:14:01.845417505Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6563, 10.10.2.2:6386)
[2024-05-26T17:14:01.845657795Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5388, 10.10.1.2:6354) is now validated
[2024-05-26T17:14:01.845660600Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5728, 10.10.1.2:6344)
[2024-05-26T17:14:01.845790974Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4894, 10.10.2.2:6986)
[2024-05-26T17:14:01.845794140Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5991, 10.10.1.2:5192) is now validated
[2024-05-26T17:14:01.845798909Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6823, 10.10.1.2:6099)
[2024-05-26T17:14:01.845850095Z INFO  quiche_apps::multicore_server] 10.10.1.1:5388 <-> 10.10.1.2:6354 created app conn
[2024-05-26T17:14:01.845934793Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4743, 10.10.2.2:4909) is now validated
[2024-05-26T17:14:01.846018079Z INFO  quiche_apps::multicore_server] 10.10.1.1:5991 <-> 10.10.1.2:5192 created app conn
[2024-05-26T17:14:01.846055038Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4520, 10.10.2.2:6947) is now validated
[2024-05-26T17:14:01.846055489Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6563, 10.10.2.2:6386) is now validated
[2024-05-26T17:14:01.846055509Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6753, 10.10.1.2:6023) is now validated
[2024-05-26T17:14:01.846057032Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5762, 10.10.1.2:6404)
[2024-05-26T17:14:01.846132283Z INFO  quiche_apps::multicore_server] 10.10.2.1:4743 <-> 10.10.2.2:4909 created app conn
[2024-05-26T17:14:01.846143674Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6665, 10.10.2.2:6393)
[2024-05-26T17:14:01.846158582Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5012, 10.10.1.2:6156)
[2024-05-26T17:14:01.846201513Z INFO  quiche_apps::multicore_server] 10.10.2.1:4520 <-> 10.10.2.2:6947 created app conn
[2024-05-26T17:14:01.846244172Z INFO  quiche_apps::multicore_server] 10.10.1.1:6753 <-> 10.10.1.2:6023 created app conn
[2024-05-26T17:14:01.846287233Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5728, 10.10.1.2:6344) is now validated
[2024-05-26T17:14:01.846288355Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6602, 10.10.2.2:5421)
[2024-05-26T17:14:01.846290018Z INFO  quiche_apps::multicore_server] 10.10.2.1:6563 <-> 10.10.2.2:6386 created app conn
[2024-05-26T17:14:01.846288405Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4894, 10.10.2.2:6986) is now validated
[2024-05-26T17:14:01.846333940Z INFO  quiche_apps::multicore_server] 10.10.1.1:5728 <-> 10.10.1.2:6344 created app conn
[2024-05-26T17:14:01.846343689Z INFO  quiche_apps::multicore_server] 10.10.2.1:4894 <-> 10.10.2.2:6986 created app conn
