[2024-05-23T11:51:36.913135463Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T11:51:38.948767250Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6766 created app conn
[2024-05-23T11:51:38.956357251Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6781, 10.10.1.2:4506)
[2024-05-23T11:51:38.956396514Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6673, 10.10.2.2:6143)
[2024-05-23T11:51:38.956436289Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6650, 10.10.1.2:6175)
[2024-05-23T11:51:38.956582463Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6202, 10.10.2.2:4873)
[2024-05-23T11:51:38.956587112Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5500, 10.10.2.2:6048)
[2024-05-23T11:51:38.956757841Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5686, 10.10.1.2:4658)
[2024-05-23T11:51:38.956761108Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6233, 10.10.2.2:6290)
[2024-05-23T11:51:38.956761699Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5282, 10.10.1.2:6240)
[2024-05-23T11:51:38.956762951Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5771, 10.10.2.2:6930)
[2024-05-23T11:51:38.956762119Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6364, 10.10.1.2:5416)
[2024-05-23T11:51:38.956967484Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5693, 10.10.2.2:5002)
[2024-05-23T11:51:38.956984757Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4475, 10.10.1.2:5174)
[2024-05-23T11:51:38.956999584Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4951, 10.10.2.2:6468)
[2024-05-23T11:51:38.957175805Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6202, 10.10.2.2:4873) is now validated
[2024-05-23T11:51:38.957178650Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6673, 10.10.2.2:6143) is now validated
[2024-05-23T11:51:38.957178960Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6650, 10.10.1.2:6175) is now validated
[2024-05-23T11:51:38.957240105Z INFO  quiche_apps::multicore_server] 10.10.2.1:6202 <-> 10.10.2.2:4873 created app conn
[2024-05-23T11:51:38.957240746Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5500, 10.10.2.2:6048) is now validated
[2024-05-23T11:51:38.957240886Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6781, 10.10.1.2:4506) is now validated
[2024-05-23T11:51:38.957243672Z INFO  quiche_apps::multicore_server] 10.10.2.1:6673 <-> 10.10.2.2:6143 created app conn
[2024-05-23T11:51:38.957261154Z INFO  quiche_apps::multicore_server] 10.10.1.1:6650 <-> 10.10.1.2:6175 created app conn
[2024-05-23T11:51:38.957327208Z INFO  quiche_apps::multicore_server] 10.10.2.1:5500 <-> 10.10.2.2:6048 created app conn
[2024-05-23T11:51:38.957432125Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5686, 10.10.1.2:4658) is now validated
[2024-05-23T11:51:38.957433598Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6233, 10.10.2.2:6290) is now validated
[2024-05-23T11:51:38.957433868Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5282, 10.10.1.2:6240) is now validated
[2024-05-23T11:51:38.957498199Z INFO  quiche_apps::multicore_server] 10.10.1.1:6781 <-> 10.10.1.2:4506 created app conn
[2024-05-23T11:51:38.957532874Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5771, 10.10.2.2:6930) is now validated
[2024-05-23T11:51:38.957605209Z INFO  quiche_apps::multicore_server] 10.10.1.1:5686 <-> 10.10.1.2:4658 created app conn
[2024-05-23T11:51:38.957609908Z INFO  quiche_apps::multicore_server] 10.10.2.1:6233 <-> 10.10.2.2:6290 created app conn
[2024-05-23T11:51:38.957621449Z INFO  quiche_apps::multicore_server] 10.10.1.1:5282 <-> 10.10.1.2:6240 created app conn
[2024-05-23T11:51:38.957622431Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5693, 10.10.2.2:5002) is now validated
[2024-05-23T11:51:38.957627671Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4951, 10.10.2.2:6468) is now validated
[2024-05-23T11:51:38.957623513Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6364, 10.10.1.2:5416) is now validated
[2024-05-23T11:51:38.957683365Z INFO  quiche_apps::multicore_server] 10.10.2.1:5771 <-> 10.10.2.2:6930 created app conn
[2024-05-23T11:51:38.957694516Z INFO  quiche_apps::multicore_server] 10.10.2.1:5693 <-> 10.10.2.2:5002 created app conn
[2024-05-23T11:51:38.957717349Z INFO  quiche_apps::multicore_server] 10.10.2.1:4951 <-> 10.10.2.2:6468 created app conn
[2024-05-23T11:51:38.957719413Z INFO  quiche_apps::multicore_server] 10.10.1.1:6364 <-> 10.10.1.2:5416 created app conn
[2024-05-23T11:51:38.957718602Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4475, 10.10.1.2:5174) is now validated
[2024-05-23T11:51:38.957803671Z INFO  quiche_apps::multicore_server] 10.10.1.1:4475 <-> 10.10.1.2:5174 created app conn
[2024-05-23T11:51:58.950918465Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6766 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2904121600, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 16229, tv_nsec: 830638556 }) }
[2024-05-23T11:51:58.957271889Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6650 <-> 10.10.1.2:6175 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2948638286, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 16229, tv_nsec: 839134404 }) }
