[2024-05-27T00:18:58.912583124Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-27T00:19:00.952337264Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6431 created app conn
[2024-05-27T00:19:00.959772160Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6722, 10.10.2.2:6603)
[2024-05-27T00:19:00.959935486Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6346, 10.10.1.2:6018)
[2024-05-27T00:19:00.960040081Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5171, 10.10.1.2:5706)
[2024-05-27T00:19:00.960129729Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6722, 10.10.2.2:6603) is now validated
[2024-05-27T00:19:00.960132184Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5076, 10.10.2.2:5819)
[2024-05-27T00:19:00.960136041Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5454, 10.10.2.2:5768)
[2024-05-27T00:19:00.960173441Z INFO  quiche_apps::multicore_server] 10.10.2.1:6722 <-> 10.10.2.2:6603 created app conn
[2024-05-27T00:19:00.960176327Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4862, 10.10.1.2:6208)
[2024-05-27T00:19:00.960320887Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4437, 10.10.1.2:6207)
[2024-05-27T00:19:00.960436885Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5985, 10.10.2.2:5101)
[2024-05-27T00:19:00.960438678Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5573, 10.10.2.2:5727)
[2024-05-27T00:19:00.960510352Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6476, 10.10.1.2:5263)
[2024-05-27T00:19:00.960509501Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6537, 10.10.2.2:5401)
[2024-05-27T00:19:00.960739992Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5076, 10.10.2.2:5819) is now validated
[2024-05-27T00:19:00.960802309Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4437, 10.10.1.2:6207) is now validated
[2024-05-27T00:19:00.960802590Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5171, 10.10.1.2:5706) is now validated
[2024-05-27T00:19:00.960829039Z INFO  quiche_apps::multicore_server] 10.10.2.1:5076 <-> 10.10.2.2:5819 created app conn
[2024-05-27T00:19:00.960835952Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6346, 10.10.1.2:6018) is now validated
[2024-05-27T00:19:00.960836122Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5454, 10.10.2.2:5768) is now validated
[2024-05-27T00:19:00.960879624Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5573, 10.10.2.2:5727) is now validated
[2024-05-27T00:19:00.960901335Z INFO  quiche_apps::multicore_server] 10.10.1.1:5171 <-> 10.10.1.2:5706 created app conn
[2024-05-27T00:19:00.960913267Z INFO  quiche_apps::multicore_server] 10.10.1.1:4437 <-> 10.10.1.2:6207 created app conn
[2024-05-27T00:19:00.960913016Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6476, 10.10.1.2:5263) is now validated
