[2024-05-27T00:03:12.741346644Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-27T00:03:14.781465505Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:4601 created app conn
[2024-05-27T00:03:14.788545766Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6269, 10.10.2.2:6634)
[2024-05-27T00:03:14.788718750Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5978, 10.10.1.2:4880)
[2024-05-27T00:03:14.788780816Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5044, 10.10.1.2:4564)
[2024-05-27T00:03:14.788849675Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4620, 10.10.2.2:5333)
[2024-05-27T00:03:14.788868871Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5832, 10.10.1.2:4886)
[2024-05-27T00:03:14.788964601Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6967, 10.10.2.2:5395)
[2024-05-27T00:03:14.788977765Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5184, 10.10.2.2:5026)
[2024-05-27T00:03:14.789018782Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6269, 10.10.2.2:6634) is now validated
[2024-05-27T00:03:14.789039521Z INFO  quiche_apps::multicore_server] 10.10.2.1:6269 <-> 10.10.2.2:6634 created app conn
[2024-05-27T00:03:14.789143676Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6031, 10.10.2.2:4508)
[2024-05-27T00:03:14.789146471Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5602, 10.10.1.2:4955)
[2024-05-27T00:03:14.789248512Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5978, 10.10.1.2:4880) is now validated
[2024-05-27T00:03:14.789324294Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5044, 10.10.1.2:4564) is now validated
[2024-05-27T00:03:14.789375079Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4620, 10.10.2.2:5333) is now validated
[2024-05-27T00:03:14.789375330Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6967, 10.10.2.2:5395) is now validated
[2024-05-27T00:03:14.789394315Z INFO  quiche_apps::multicore_server] 10.10.1.1:5978 <-> 10.10.1.2:4880 created app conn
[2024-05-27T00:03:14.789411027Z INFO  quiche_apps::multicore_server] 10.10.1.1:5044 <-> 10.10.1.2:4564 created app conn
[2024-05-27T00:03:14.789464928Z INFO  quiche_apps::multicore_server] 10.10.2.1:6967 <-> 10.10.2.2:5395 created app conn
[2024-05-27T00:03:14.789471089Z INFO  quiche_apps::multicore_server] 10.10.2.1:4620 <-> 10.10.2.2:5333 created app conn
[2024-05-27T00:03:14.789481980Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5602, 10.10.1.2:4955) is now validated
[2024-05-27T00:03:14.789481919Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5184, 10.10.2.2:5026) is now validated
[2024-05-27T00:03:14.789482160Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5832, 10.10.1.2:4886) is now validated
[2024-05-27T00:03:14.789521193Z INFO  quiche_apps::multicore_server] 10.10.1.1:5832 <-> 10.10.1.2:4886 created app conn
[2024-05-27T00:03:14.789522085Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6031, 10.10.2.2:4508) is now validated
[2024-05-27T00:03:14.789526924Z INFO  quiche_apps::multicore_server] 10.10.2.1:5184 <-> 10.10.2.2:5026 created app conn
[2024-05-27T00:03:14.789527294Z INFO  quiche_apps::multicore_server] 10.10.1.1:5602 <-> 10.10.1.2:4955 created app conn
[2024-05-27T00:03:14.789547312Z INFO  quiche_apps::multicore_server] 10.10.2.1:6031 <-> 10.10.2.2:4508 created app conn
[2024-05-27T00:03:34.782142322Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:4601 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4511097088, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 5455, tv_nsec: 328467134 }) }
[2024-05-27T00:03:34.789106175Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6269 <-> 10.10.2.2:6634 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5458689446, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 5455, tv_nsec: 336043354 }) }
[2024-05-27T00:03:34.789503399Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6967 <-> 10.10.2.2:5395 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4032652376, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 5455, tv_nsec: 336468851 }) }
[2024-05-27T00:03:34.789557911Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5184 <-> 10.10.2.2:5026 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4702462208, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 5455, tv_nsec: 336530727 }) }
[2024-05-27T00:03:34.789540920Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5602 <-> 10.10.1.2:4955 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5258653368, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 5455, tv_nsec: 336531198 }) }
[2024-05-27T00:03:34.789532013Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5832 <-> 10.10.1.2:4886 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4352446091, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 5455, tv_nsec: 336525027 }) }
[2024-05-27T00:03:34.789896566Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4620 <-> 10.10.2.2:5333 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5835710720, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 5455, tv_nsec: 336474933 }) }
