[2024-05-26T16:55:48.387586006Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T16:55:50.424776144Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5446 created app conn
[2024-05-26T16:55:50.431664345Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6422, 10.10.2.2:5943)
[2024-05-26T16:55:50.431831477Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6096, 10.10.1.2:6037)
[2024-05-26T16:55:50.431831508Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4729, 10.10.2.2:5462)
[2024-05-26T16:55:50.431912619Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4474, 10.10.2.2:5564)
[2024-05-26T16:55:50.432006996Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5294, 10.10.1.2:6974)
[2024-05-26T16:55:50.432050016Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6422, 10.10.2.2:5943) is now validated
[2024-05-26T16:55:50.432067960Z INFO  quiche_apps::multicore_server] 10.10.2.1:6422 <-> 10.10.2.2:5943 created app conn
[2024-05-26T16:55:50.432075514Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5152, 10.10.1.2:4975)
[2024-05-26T16:55:50.432234922Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6096, 10.10.1.2:6037) is now validated
[2024-05-26T16:55:50.432259218Z INFO  quiche_apps::multicore_server] 10.10.1.1:6096 <-> 10.10.1.2:6037 created app conn
[2024-05-26T16:55:50.432425489Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6141, 10.10.2.2:5330)
[2024-05-26T16:55:50.432427052Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6731, 10.10.1.2:5552)
[2024-05-26T16:55:50.432426751Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5765, 10.10.2.2:6683)
[2024-05-26T16:55:50.432516780Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6759, 10.10.1.2:5864)
[2024-05-26T16:55:50.432518002Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6724, 10.10.2.2:5995)
[2024-05-26T16:55:50.432711394Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5152, 10.10.1.2:4975) is now validated
[2024-05-26T16:55:50.432712126Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4729, 10.10.2.2:5462) is now validated
[2024-05-26T16:55:50.432778069Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4474, 10.10.2.2:5564) is now validated
[2024-05-26T16:55:50.432841097Z INFO  quiche_apps::multicore_server] 10.10.1.1:5152 <-> 10.10.1.2:4975 created app conn
[2024-05-26T16:55:50.432847609Z INFO  quiche_apps::multicore_server] 10.10.2.1:4729 <-> 10.10.2.2:5462 created app conn
[2024-05-26T16:55:50.432848942Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5294, 10.10.1.2:6974) is now validated
[2024-05-26T16:55:50.432848952Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6141, 10.10.2.2:5330) is now validated
[2024-05-26T16:55:50.432866494Z INFO  quiche_apps::multicore_server] 10.10.2.1:4474 <-> 10.10.2.2:5564 created app conn
[2024-05-26T16:55:50.432935995Z INFO  quiche_apps::multicore_server] 10.10.1.1:5294 <-> 10.10.1.2:6974 created app conn
[2024-05-26T16:55:50.432936856Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6731, 10.10.1.2:5552) is now validated
[2024-05-26T16:55:50.432960350Z INFO  quiche_apps::multicore_server] 10.10.2.1:6141 <-> 10.10.2.2:5330 created app conn
[2024-05-26T16:55:50.432961903Z INFO  quiche_apps::multicore_server] 10.10.1.1:6731 <-> 10.10.1.2:5552 created app conn
