[2024-06-01T15:25:40.719726438Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T15:25:42.500287973Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5596 created app conn
[2024-06-01T15:25:42.504903654Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6231, 10.10.1.2:5952)
[2024-06-01T15:25:42.504970279Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6096, 10.10.2.2:6869)
[2024-06-01T15:25:42.505104258Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4479, 10.10.2.2:4759)
[2024-06-01T15:25:42.505208937Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6565, 10.10.2.2:4820)
[2024-06-01T15:25:42.505332831Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6780, 10.10.1.2:6270)
[2024-06-01T15:25:42.505496921Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6231, 10.10.1.2:5952) is now validated
[2024-06-01T15:25:42.505500982Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6048, 10.10.2.2:4697)
[2024-06-01T15:25:42.505501914Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4445, 10.10.1.2:6461)
[2024-06-01T15:25:42.505670254Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6096, 10.10.2.2:6869) is now validated
[2024-06-01T15:25:42.505692966Z INFO  quiche_apps::multicore_server] 10.10.1.1:6231 <-> 10.10.1.2:5952 created app conn
[2024-06-01T15:25:42.505776103Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4479, 10.10.2.2:4759) is now validated
[2024-06-01T15:25:42.505807405Z INFO  quiche_apps::multicore_server] 10.10.2.1:6096 <-> 10.10.2.2:6869 created app conn
[2024-06-01T15:25:42.505816350Z INFO  quiche_apps::multicore_server] 10.10.2.1:4479 <-> 10.10.2.2:4759 created app conn
[2024-06-01T15:25:42.506042422Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6565, 10.10.2.2:4820) is now validated
[2024-06-01T15:25:42.506270864Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6780, 10.10.1.2:6270) is now validated
[2024-06-01T15:25:42.506376608Z INFO  quiche_apps::multicore_server] 10.10.2.1:6565 <-> 10.10.2.2:4820 created app conn
[2024-06-01T15:25:42.506380334Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5421, 10.10.1.2:6338)
[2024-06-01T15:25:42.506377719Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6048, 10.10.2.2:4697) is now validated
[2024-06-01T15:25:42.506455730Z INFO  quiche_apps::multicore_server] 10.10.1.1:6780 <-> 10.10.1.2:6270 created app conn
[2024-06-01T15:25:42.506487312Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4445, 10.10.1.2:6461) is now validated
[2024-06-01T15:25:42.506489590Z INFO  quiche_apps::multicore_server] 10.10.2.1:6048 <-> 10.10.2.2:4697 created app conn
