[2024-05-26T17:59:17.594651574Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T17:59:19.634086564Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5632 created app conn
[2024-05-26T17:59:19.641686535Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6192, 10.10.1.2:5842)
[2024-05-26T17:59:19.641705471Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6257, 10.10.2.2:5191)
[2024-05-26T17:59:19.641765463Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6430, 10.10.2.2:5340)
[2024-05-26T17:59:19.641874427Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4887, 10.10.1.2:4644)
[2024-05-26T17:59:19.641931204Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6114, 10.10.2.2:5415)
[2024-05-26T17:59:19.642002748Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5195, 10.10.1.2:5609)
[2024-05-26T17:59:19.642318990Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6257, 10.10.2.2:5191) is now validated
[2024-05-26T17:59:19.642321474Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6054, 10.10.1.2:6060)
[2024-05-26T17:59:19.642321975Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6914, 10.10.2.2:6039)
[2024-05-26T17:59:19.642319901Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6192, 10.10.1.2:5842) is now validated
[2024-05-26T17:59:19.642452289Z INFO  quiche_apps::multicore_server] 10.10.2.1:6257 <-> 10.10.2.2:5191 created app conn
[2024-05-26T17:59:19.642452770Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6430, 10.10.2.2:5340) is now validated
[2024-05-26T17:59:19.642454393Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6090, 10.10.2.2:6602)
[2024-05-26T17:59:19.642507302Z INFO  quiche_apps::multicore_server] 10.10.1.1:6192 <-> 10.10.1.2:5842 created app conn
[2024-05-26T17:59:19.642535175Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4887, 10.10.1.2:4644) is now validated
[2024-05-26T17:59:19.642536788Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6114, 10.10.2.2:5415) is now validated
[2024-05-26T17:59:19.642540745Z INFO  quiche_apps::multicore_server] 10.10.2.1:6430 <-> 10.10.2.2:5340 created app conn
[2024-05-26T17:59:19.642647435Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6579, 10.10.2.2:6903)
[2024-05-26T17:59:19.642694092Z INFO  quiche_apps::multicore_server] 10.10.2.1:6114 <-> 10.10.2.2:5415 created app conn
[2024-05-26T17:59:19.642697278Z INFO  quiche_apps::multicore_server] 10.10.1.1:4887 <-> 10.10.1.2:4644 created app conn
[2024-05-26T17:59:19.642762120Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5195, 10.10.1.2:5609) is now validated
