[2024-05-26T16:50:41.600140819Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T16:50:43.641432338Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5523 created app conn
[2024-05-26T16:50:43.649035757Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4486, 10.10.1.2:6983)
[2024-05-26T16:50:43.649102001Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4499, 10.10.2.2:6094)
[2024-05-26T16:50:43.649190336Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5815, 10.10.2.2:5831)
[2024-05-26T16:50:43.649209973Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6139, 10.10.1.2:5557)
[2024-05-26T16:50:43.649279282Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6776, 10.10.2.2:4476)
[2024-05-26T16:50:43.649448299Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4832, 10.10.1.2:4679)
[2024-05-26T16:50:43.649482583Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5598, 10.10.1.2:6949)
[2024-05-26T16:50:43.649498463Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4974, 10.10.2.2:5241)
[2024-05-26T16:50:43.649559447Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4486, 10.10.1.2:6983) is now validated
[2024-05-26T16:50:43.649707854Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4499, 10.10.2.2:6094) is now validated
[2024-05-26T16:50:43.649774760Z INFO  quiche_apps::multicore_server] 10.10.1.1:4486 <-> 10.10.1.2:6983 created app conn
[2024-05-26T16:50:43.649793755Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6139, 10.10.1.2:5557) is now validated
[2024-05-26T16:50:43.649793284Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6752, 10.10.1.2:6982)
[2024-05-26T16:50:43.649839691Z INFO  quiche_apps::multicore_server] 10.10.2.1:4499 <-> 10.10.2.2:6094 created app conn
[2024-05-26T16:50:43.649881650Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6776, 10.10.2.2:4476) is now validated
[2024-05-26T16:50:43.649904232Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5815, 10.10.2.2:5831) is now validated
[2024-05-26T16:50:43.649902499Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4990, 10.10.2.2:6342)
[2024-05-26T16:50:43.650019117Z INFO  quiche_apps::multicore_server] 10.10.2.1:5815 <-> 10.10.2.2:5831 created app conn
[2024-05-26T16:50:43.650034466Z INFO  quiche_apps::multicore_server] 10.10.1.1:6139 <-> 10.10.1.2:5557 created app conn
[2024-05-26T16:50:43.650038263Z INFO  quiche_apps::multicore_server] 10.10.2.1:6776 <-> 10.10.2.2:4476 created app conn
[2024-05-26T16:50:43.650035508Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5598, 10.10.1.2:6949) is now validated
[2024-05-26T16:50:43.650075903Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4832, 10.10.1.2:4679) is now validated
[2024-05-26T16:50:43.650123622Z INFO  quiche_apps::multicore_server] 10.10.1.1:5598 <-> 10.10.1.2:6949 created app conn
[2024-05-26T16:50:43.650124093Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4974, 10.10.2.2:5241) is now validated
[2024-05-26T16:50:43.650124214Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5380, 10.10.2.2:6348)
[2024-05-26T16:50:43.650131647Z INFO  quiche_apps::multicore_server] 10.10.1.1:4832 <-> 10.10.1.2:4679 created app conn
[2024-05-26T16:50:43.650199344Z INFO  quiche_apps::multicore_server] 10.10.2.1:4974 <-> 10.10.2.2:5241 created app conn
[2024-05-26T16:50:43.650233057Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6752, 10.10.1.2:6982) is now validated
[2024-05-26T16:50:43.650304160Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4990, 10.10.2.2:6342) is now validated
[2024-05-26T16:50:43.650308609Z INFO  quiche_apps::multicore_server] 10.10.1.1:6752 <-> 10.10.1.2:6982 created app conn
[2024-05-26T16:50:43.650322495Z INFO  quiche_apps::multicore_server] 10.10.2.1:4990 <-> 10.10.2.2:6342 created app conn
[2024-05-26T16:50:43.650388799Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5380, 10.10.2.2:6348) is now validated
[2024-05-26T16:50:43.650406372Z INFO  quiche_apps::multicore_server] 10.10.2.1:5380 <-> 10.10.2.2:6348 created app conn
[2024-05-26T16:51:03.642756593Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5523 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4269662464, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 106190, tv_nsec: 847791952 }) }
