[2024-05-23T11:28:33.469056889Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T11:28:35.502626874Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5917 created app conn
[2024-05-23T11:28:35.509936801Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4748, 10.10.1.2:5957)
[2024-05-23T11:28:35.509940127Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6264, 10.10.2.2:6059)
[2024-05-23T11:28:35.510003787Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4890, 10.10.2.2:5611)
[2024-05-23T11:28:35.510111298Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4774, 10.10.2.2:5469)
[2024-05-23T11:28:35.510299381Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6826, 10.10.2.2:5002)
[2024-05-23T11:28:35.510297988Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5728, 10.10.1.2:5828)
[2024-05-23T11:28:35.510355225Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4748, 10.10.1.2:5957) is now validated
[2024-05-23T11:28:35.510544430Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4890, 10.10.2.2:5611) is now validated
[2024-05-23T11:28:35.510547876Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6054, 10.10.2.2:6887)
[2024-05-23T11:28:35.510625572Z INFO  quiche_apps::multicore_server] 10.10.1.1:4748 <-> 10.10.1.2:5957 created app conn
[2024-05-23T11:28:35.510654035Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6264, 10.10.2.2:6059) is now validated
[2024-05-23T11:28:35.510654406Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6687, 10.10.1.2:6154)
[2024-05-23T11:28:35.510723515Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4774, 10.10.2.2:5469) is now validated
[2024-05-23T11:28:35.510652142Z INFO  quiche_apps::multicore_server] 10.10.2.1:4890 <-> 10.10.2.2:5611 created app conn
[2024-05-23T11:28:35.510732592Z INFO  quiche_apps::multicore_server] 10.10.2.1:6264 <-> 10.10.2.2:6059 created app conn
[2024-05-23T11:28:35.510657281Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6367, 10.10.1.2:5378)
[2024-05-23T11:28:35.510862826Z INFO  quiche_apps::multicore_server] 10.10.2.1:4774 <-> 10.10.2.2:5469 created app conn
