[2024-05-27T01:05:13.283718206Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-27T01:05:15.323828434Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6257 created app conn
[2024-05-27T01:05:15.331033519Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6462, 10.10.1.2:5582)
[2024-05-27T01:05:15.331110333Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6475, 10.10.2.2:5908)
[2024-05-27T01:05:15.331182017Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6176, 10.10.2.2:4583)
[2024-05-27T01:05:15.331278208Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5945, 10.10.1.2:6030)
[2024-05-27T01:05:15.331279791Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5722, 10.10.2.2:5398)
[2024-05-27T01:05:15.331399715Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5036, 10.10.1.2:4643)
[2024-05-27T01:05:15.331415324Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4804, 10.10.2.2:5673)
[2024-05-27T01:05:15.331450931Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6475, 10.10.2.2:5908) is now validated
[2024-05-27T01:05:15.331500995Z INFO  quiche_apps::multicore_server] 10.10.2.1:6475 <-> 10.10.2.2:5908 created app conn
[2024-05-27T01:05:15.331644494Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6462, 10.10.1.2:5582) is now validated
[2024-05-27T01:05:15.331671725Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5688, 10.10.1.2:6151)
[2024-05-27T01:05:15.331797641Z INFO  quiche_apps::multicore_server] 10.10.1.1:6462 <-> 10.10.1.2:5582 created app conn
[2024-05-27T01:05:15.331848356Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6176, 10.10.2.2:4583) is now validated
[2024-05-27T01:05:15.331849227Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5945, 10.10.1.2:6030) is now validated
[2024-05-27T01:05:15.331853044Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6167, 10.10.1.2:5959)
[2024-05-27T01:05:15.331852944Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5222, 10.10.2.2:6296)
[2024-05-27T01:05:15.331922404Z INFO  quiche_apps::multicore_server] 10.10.2.1:6176 <-> 10.10.2.2:4583 created app conn
[2024-05-27T01:05:15.331964433Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5722, 10.10.2.2:5398) is now validated
