[2024-05-26T17:05:30.112634859Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T17:05:32.147067888Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6012 created app conn
[2024-05-26T17:05:32.154330723Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4747, 10.10.2.2:6532)
[2024-05-26T17:05:32.154423597Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5596, 10.10.1.2:5525)
[2024-05-26T17:05:32.154509016Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6793, 10.10.1.2:5718)
[2024-05-26T17:05:32.154566384Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4747, 10.10.2.2:6532) is now validated
[2024-05-26T17:05:32.154618832Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6376, 10.10.2.2:5016)
[2024-05-26T17:05:32.154623120Z INFO  quiche_apps::multicore_server] 10.10.2.1:4747 <-> 10.10.2.2:6532 created app conn
[2024-05-26T17:05:32.154675578Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6375, 10.10.2.2:6797)
[2024-05-26T17:05:32.154746110Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5596, 10.10.1.2:5525) is now validated
[2024-05-26T17:05:32.154769644Z INFO  quiche_apps::multicore_server] 10.10.1.1:5596 <-> 10.10.1.2:5525 created app conn
[2024-05-26T17:05:32.154870102Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5494, 10.10.1.2:6514)
[2024-05-26T17:05:32.154952897Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5442, 10.10.1.2:6226)
[2024-05-26T17:05:32.155038658Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6376, 10.10.2.2:5016) is now validated
[2024-05-26T17:05:32.155040101Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6466, 10.10.2.2:6333)
[2024-05-26T17:05:32.155134387Z INFO  quiche_apps::multicore_server] 10.10.2.1:6376 <-> 10.10.2.2:5016 created app conn
[2024-05-26T17:05:32.155186895Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6793, 10.10.1.2:5718) is now validated
[2024-05-26T17:05:32.155187216Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6375, 10.10.2.2:6797) is now validated
[2024-05-26T17:05:32.155188619Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4686, 10.10.1.2:5431)
[2024-05-26T17:05:32.155214637Z INFO  quiche_apps::multicore_server] 10.10.2.1:6375 <-> 10.10.2.2:6797 created app conn
[2024-05-26T17:05:32.155218524Z INFO  quiche_apps::multicore_server] 10.10.1.1:6793 <-> 10.10.1.2:5718 created app conn
[2024-05-26T17:05:32.155332838Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6332, 10.10.2.2:5810)
[2024-05-26T17:05:32.155375007Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4535, 10.10.2.2:6040)
[2024-05-26T17:05:32.155444538Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6466, 10.10.2.2:6333) is now validated
[2024-05-26T17:05:32.155377101Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4694, 10.10.2.2:5527)
[2024-05-26T17:05:32.155391789Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5044, 10.10.1.2:5390)
[2024-05-26T17:05:32.155514068Z INFO  quiche_apps::multicore_server] 10.10.2.1:6466 <-> 10.10.2.2:6333 created app conn
[2024-05-26T17:05:32.155700877Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5494, 10.10.1.2:6514) is now validated
[2024-05-26T17:05:32.155821804Z INFO  quiche_apps::multicore_server] 10.10.1.1:5494 <-> 10.10.1.2:6514 created app conn
[2024-05-26T17:05:32.155891534Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5442, 10.10.1.2:6226) is now validated
[2024-05-26T17:05:32.155896804Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4535, 10.10.2.2:6040) is now validated
[2024-05-26T17:05:32.155896744Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4686, 10.10.1.2:5431) is now validated
[2024-05-26T17:05:32.155966334Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4694, 10.10.2.2:5527) is now validated
[2024-05-26T17:05:32.155967857Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5044, 10.10.1.2:5390) is now validated
[2024-05-26T17:05:32.155976363Z INFO  quiche_apps::multicore_server] 10.10.1.1:4686 <-> 10.10.1.2:5431 created app conn
[2024-05-26T17:05:32.156000979Z INFO  quiche_apps::multicore_server] 10.10.1.1:5044 <-> 10.10.1.2:5390 created app conn
