[2024-05-23T11:43:12.476477815Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T11:43:14.512566916Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6922 created app conn
[2024-05-23T11:43:14.519791843Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5863, 10.10.2.2:5179)
[2024-05-23T11:43:14.519857957Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6761, 10.10.2.2:5539)
[2024-05-23T11:43:14.519987419Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6889, 10.10.1.2:6231)
[2024-05-23T11:43:14.520066087Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5022, 10.10.1.2:5777)
[2024-05-23T11:43:14.520212451Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6761, 10.10.2.2:5539) is now validated
[2024-05-23T11:43:14.520211239Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5976, 10.10.2.2:5638)
[2024-05-23T11:43:14.520213663Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5854, 10.10.2.2:5688)
[2024-05-23T11:43:14.520269768Z INFO  quiche_apps::multicore_server] 10.10.2.1:6761 <-> 10.10.2.2:5539 created app conn
[2024-05-23T11:43:14.520317948Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4822, 10.10.1.2:6290)
[2024-05-23T11:43:14.520439787Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4659, 10.10.1.2:5683)
[2024-05-23T11:43:14.520472789Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5025, 10.10.2.2:5545)
[2024-05-23T11:43:14.520485593Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4847, 10.10.1.2:6849)
[2024-05-23T11:43:14.520729860Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6889, 10.10.1.2:6231) is now validated
[2024-05-23T11:43:14.520733888Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5863, 10.10.2.2:5179) is now validated
[2024-05-23T11:43:14.520803799Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5022, 10.10.1.2:5777) is now validated
[2024-05-23T11:43:14.520913935Z INFO  quiche_apps::multicore_server] 10.10.1.1:6889 <-> 10.10.1.2:6231 created app conn
[2024-05-23T11:43:14.520939703Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4822, 10.10.1.2:6290) is now validated
[2024-05-23T11:43:14.520944512Z INFO  quiche_apps::multicore_server] 10.10.2.1:5863 <-> 10.10.2.2:5179 created app conn
[2024-05-23T11:43:14.520940565Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5976, 10.10.2.2:5638) is now validated
[2024-05-23T11:43:14.520941076Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5854, 10.10.2.2:5688) is now validated
[2024-05-23T11:43:14.520980380Z INFO  quiche_apps::multicore_server] 10.10.1.1:5022 <-> 10.10.1.2:5777 created app conn
[2024-05-23T11:43:14.520980981Z INFO  quiche_apps::multicore_server] 10.10.2.1:5854 <-> 10.10.2.2:5688 created app conn
[2024-05-23T11:43:14.520983295Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5563, 10.10.1.2:5922)
[2024-05-23T11:43:14.520981702Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4894, 10.10.2.2:5262)
[2024-05-23T11:43:14.521043949Z INFO  quiche_apps::multicore_server] 10.10.2.1:5976 <-> 10.10.2.2:5638 created app conn
[2024-05-23T11:43:14.521051353Z INFO  quiche_apps::multicore_server] 10.10.1.1:4822 <-> 10.10.1.2:6290 created app conn
[2024-05-23T11:43:14.521085597Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4847, 10.10.1.2:6849) is now validated
[2024-05-23T11:43:14.521100835Z INFO  quiche_apps::multicore_server] 10.10.1.1:4847 <-> 10.10.1.2:6849 created app conn
[2024-05-23T11:43:14.521108500Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4659, 10.10.1.2:5683) is now validated
