[2024-05-26T17:10:43.629292135Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T17:10:45.665938357Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6281 created app conn
[2024-05-26T17:10:45.672826420Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5930, 10.10.2.2:4531)
[2024-05-26T17:10:45.672958818Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6096, 10.10.2.2:5707)
[2024-05-26T17:10:45.672974607Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4567, 10.10.1.2:6512)
[2024-05-26T17:10:45.673110041Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5930, 10.10.2.2:4531) is now validated
[2024-05-26T17:10:45.673110031Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4628, 10.10.1.2:6324)
[2024-05-26T17:10:45.673127774Z INFO  quiche_apps::multicore_server] 10.10.2.1:5930 <-> 10.10.2.2:4531 created app conn
[2024-05-26T17:10:45.673299315Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4606, 10.10.2.2:6161)
[2024-05-26T17:10:45.673420001Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6096, 10.10.2.2:5707) is now validated
[2024-05-26T17:10:45.673418518Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4788, 10.10.1.2:4541)
[2024-05-26T17:10:45.673493459Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4567, 10.10.1.2:6512) is now validated
[2024-05-26T17:10:45.673493268Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5180, 10.10.2.2:6296)
[2024-05-26T17:10:45.673501874Z INFO  quiche_apps::multicore_server] 10.10.2.1:6096 <-> 10.10.2.2:5707 created app conn
[2024-05-26T17:10:45.673559713Z INFO  quiche_apps::multicore_server] 10.10.1.1:4567 <-> 10.10.1.2:6512 created app conn
[2024-05-26T17:10:45.673563830Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6452, 10.10.1.2:4665)
[2024-05-26T17:10:45.673750430Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6832, 10.10.2.2:6095)
[2024-05-26T17:10:45.673753596Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4714, 10.10.2.2:4786)
[2024-05-26T17:10:45.673753576Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6443, 10.10.1.2:5387)
[2024-05-26T17:10:45.673755609Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5956, 10.10.2.2:5173)
[2024-05-26T17:10:45.673818387Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6318, 10.10.1.2:6543)
[2024-05-26T17:10:45.673864483Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4628, 10.10.1.2:6324) is now validated
[2024-05-26T17:10:45.674036615Z INFO  quiche_apps::multicore_server] 10.10.1.1:4628 <-> 10.10.1.2:6324 created app conn
[2024-05-26T17:10:45.674087380Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4606, 10.10.2.2:6161) is now validated
[2024-05-26T17:10:45.674091819Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5143, 10.10.1.2:5083)
[2024-05-26T17:10:45.674233063Z INFO  quiche_apps::multicore_server] 10.10.2.1:4606 <-> 10.10.2.2:6161 created app conn
[2024-05-26T17:10:45.674234275Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6832, 10.10.2.2:6095) is now validated
[2024-05-26T17:10:45.674236460Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4788, 10.10.1.2:4541) is now validated
[2024-05-26T17:10:45.674238453Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5180, 10.10.2.2:6296) is now validated
[2024-05-26T17:10:45.674335796Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4714, 10.10.2.2:4786) is now validated
[2024-05-26T17:10:45.674337368Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6452, 10.10.1.2:4665) is now validated
[2024-05-26T17:10:45.674401078Z INFO  quiche_apps::multicore_server] 10.10.2.1:6832 <-> 10.10.2.2:6095 created app conn
[2024-05-26T17:10:45.674413451Z INFO  quiche_apps::multicore_server] 10.10.2.1:5180 <-> 10.10.2.2:6296 created app conn
[2024-05-26T17:10:45.674429661Z INFO  quiche_apps::multicore_server] 10.10.1.1:4788 <-> 10.10.1.2:4541 created app conn
[2024-05-26T17:10:45.674429381Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6443, 10.10.1.2:5387) is now validated
[2024-05-26T17:10:45.674429932Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5956, 10.10.2.2:5173) is now validated
[2024-05-26T17:10:45.674446984Z INFO  quiche_apps::multicore_server] 10.10.2.1:4714 <-> 10.10.2.2:4786 created app conn
[2024-05-26T17:10:45.674523807Z INFO  quiche_apps::multicore_server] 10.10.1.1:6452 <-> 10.10.1.2:4665 created app conn
[2024-05-26T17:10:45.674536110Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6318, 10.10.1.2:6543) is now validated
