[2024-05-23T13:13:57.254774221Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T13:13:59.296856832Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:4798 created app conn
[2024-05-23T13:13:59.304296912Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6665, 10.10.2.2:4853)
[2024-05-23T13:13:59.304360732Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5332, 10.10.2.2:6313)
[2024-05-23T13:13:59.304449408Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5163, 10.10.1.2:4502)
[2024-05-23T13:13:59.304483161Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6728, 10.10.1.2:5166)
[2024-05-23T13:13:59.304620538Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5145, 10.10.2.2:6455)
[2024-05-23T13:13:59.304691301Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6092, 10.10.1.2:4455)
[2024-05-23T13:13:59.304835271Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6665, 10.10.2.2:4853) is now validated
[2024-05-23T13:13:59.304901234Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5569, 10.10.2.2:6961)
[2024-05-23T13:13:59.304959333Z INFO  quiche_apps::multicore_server] 10.10.2.1:6665 <-> 10.10.2.2:4853 created app conn
[2024-05-23T13:13:59.304961507Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5332, 10.10.2.2:6313) is now validated
[2024-05-23T13:13:59.304962639Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6472, 10.10.1.2:4713)
[2024-05-23T13:13:59.305001682Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6002, 10.10.1.2:4626)
[2024-05-23T13:13:59.305057206Z INFO  quiche_apps::multicore_server] 10.10.2.1:5332 <-> 10.10.2.2:6313 created app conn
[2024-05-23T13:13:59.305098895Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5145, 10.10.2.2:6455) is now validated
[2024-05-23T13:13:59.305153918Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5956, 10.10.2.2:6942)
[2024-05-23T13:13:59.305156162Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5296, 10.10.2.2:5220)
[2024-05-23T13:13:59.305242804Z INFO  quiche_apps::multicore_server] 10.10.2.1:5145 <-> 10.10.2.2:6455 created app conn
[2024-05-23T13:13:59.305270005Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6036, 10.10.1.2:6724)
[2024-05-23T13:13:59.305388197Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5163, 10.10.1.2:4502) is now validated
[2024-05-23T13:13:59.305389499Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6728, 10.10.1.2:5166) is now validated
[2024-05-23T13:13:59.305457617Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6472, 10.10.1.2:4713) is now validated
[2024-05-23T13:13:59.305461073Z INFO  quiche_apps::multicore_server] 10.10.1.1:5163 <-> 10.10.1.2:4502 created app conn
[2024-05-23T13:13:59.305469138Z INFO  quiche_apps::multicore_server] 10.10.1.1:6728 <-> 10.10.1.2:5166 created app conn
[2024-05-23T13:13:59.305483004Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5569, 10.10.2.2:6961) is now validated
[2024-05-23T13:13:59.305484948Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4735, 10.10.1.2:4747)
[2024-05-23T13:13:59.305536394Z INFO  quiche_apps::multicore_server] 10.10.1.1:6472 <-> 10.10.1.2:4713 created app conn
[2024-05-23T13:13:59.305565208Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5374, 10.10.2.2:6056)
[2024-05-23T13:13:59.305652241Z INFO  quiche_apps::multicore_server] 10.10.2.1:5569 <-> 10.10.2.2:6961 created app conn
[2024-05-23T13:13:59.305678430Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6002, 10.10.1.2:4626) is now validated
[2024-05-23T13:13:59.305679482Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6092, 10.10.1.2:4455) is now validated
[2024-05-23T13:13:59.305769581Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5956, 10.10.2.2:6942) is now validated
[2024-05-23T13:13:59.305770803Z INFO  quiche_apps::multicore_server] 10.10.1.1:6002 <-> 10.10.1.2:4626 created app conn
[2024-05-23T13:13:59.305785992Z INFO  quiche_apps::multicore_server] 10.10.1.1:6092 <-> 10.10.1.2:4455 created app conn
[2024-05-23T13:13:59.305771375Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6036, 10.10.1.2:6724) is now validated
[2024-05-23T13:13:59.305846786Z INFO  quiche_apps::multicore_server] 10.10.2.1:5956 <-> 10.10.2.2:6942 created app conn
[2024-05-23T13:13:59.305915935Z INFO  quiche_apps::multicore_server] 10.10.1.1:6036 <-> 10.10.1.2:6724 created app conn
[2024-05-23T13:13:59.305928860Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5296, 10.10.2.2:5220) is now validated
[2024-05-23T13:13:59.305931665Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5374, 10.10.2.2:6056) is now validated
[2024-05-23T13:13:59.305978563Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4735, 10.10.1.2:4747) is now validated
[2024-05-23T13:13:59.305993751Z INFO  quiche_apps::multicore_server] 10.10.1.1:4735 <-> 10.10.1.2:4747 created app conn
[2024-05-23T13:13:59.305995314Z INFO  quiche_apps::multicore_server] 10.10.2.1:5374 <-> 10.10.2.2:6056 created app conn
[2024-05-23T13:13:59.306003930Z INFO  quiche_apps::multicore_server] 10.10.2.1:5296 <-> 10.10.2.2:5220 created app conn
[2024-05-23T13:14:19.297888065Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:4798 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2702070892, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 21170, tv_nsec: 178728288 }) }
[2024-05-23T13:14:19.305103694Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6665 <-> 10.10.2.2:4853 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2487933304, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 21170, tv_nsec: 186832683 }) }
[2024-05-23T13:14:19.305639899Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6728 <-> 10.10.1.2:5166 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2596707498, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 21170, tv_nsec: 187342368 }) }
[2024-05-23T13:14:19.305782616Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6002 <-> 10.10.1.2:4626 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2559936148, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 21170, tv_nsec: 187644083 }) }
[2024-05-23T13:14:19.305814937Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6092 <-> 10.10.1.2:4455 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2678921816, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 21170, tv_nsec: 187659281 }) }
[2024-05-23T13:14:19.305839262Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5332 <-> 10.10.2.2:6313 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2729417732, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 21170, tv_nsec: 186930466 }) }
[2024-05-23T13:14:19.305845945Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5145 <-> 10.10.2.2:6455 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2708541696, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 21170, tv_nsec: 187116064 }) }
[2024-05-23T13:14:19.305867044Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5956 <-> 10.10.2.2:6942 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2522720180, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 21170, tv_nsec: 187720055 }) }
[2024-05-23T13:14:19.305995004Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6472 <-> 10.10.1.2:4713 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2491256488, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 21170, tv_nsec: 187409674 }) }
[2024-05-23T13:14:19.306152249Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5296 <-> 10.10.2.2:5220 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2576392916, stream_ids: {59}, sent_fin_ids: {59}, end_time: Some(Instant { tv_sec: 21170, tv_nsec: 187877200 }) }
[2024-05-23T13:14:19.306207242Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4735 <-> 10.10.1.2:4747 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2427433166, stream_ids: {51}, sent_fin_ids: {51}, end_time: Some(Instant { tv_sec: 21170, tv_nsec: 187867031 }) }
[2024-05-23T13:14:19.306335242Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5569 <-> 10.10.2.2:6961 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2554717107, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 21170, tv_nsec: 187525521 }) }
[2024-05-23T13:14:19.306451289Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5374 <-> 10.10.2.2:6056 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2453743292, stream_ids: {55}, sent_fin_ids: {55}, end_time: Some(Instant { tv_sec: 21170, tv_nsec: 187868584 }) }
[2024-05-23T13:14:19.306655692Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6036 <-> 10.10.1.2:6724 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2523140196, stream_ids: {47}, sent_fin_ids: {47}, end_time: Some(Instant { tv_sec: 21170, tv_nsec: 187789195 }) }
[2024-05-23T13:14:19.307015987Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5163 <-> 10.10.1.2:4502 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2901762304, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 21170, tv_nsec: 187334323 }) }
[2024-05-23T13:14:19.455996404Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6665 <-> 10.10.2.2:4853 finished, recv close from peer
[2024-05-23T13:14:19.456510427Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6728 <-> 10.10.1.2:5166 finished, recv close from peer
[2024-05-23T13:14:19.456654737Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6002 <-> 10.10.1.2:4626 finished, recv close from peer
[2024-05-23T13:14:19.456735609Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5332 <-> 10.10.2.2:6313 finished, recv close from peer
[2024-05-23T13:14:19.456746579Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5145 <-> 10.10.2.2:6455 finished, recv close from peer
[2024-05-23T13:14:19.456893925Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6472 <-> 10.10.1.2:4713 finished, recv close from peer
[2024-05-23T13:14:19.457024229Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6092 <-> 10.10.1.2:4455 finished, recv close from peer
[2024-05-23T13:14:19.457033416Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5296 <-> 10.10.2.2:5220 finished, recv close from peer
[2024-05-23T13:14:19.457055287Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5956 <-> 10.10.2.2:6942 finished, recv close from peer
[2024-05-23T13:14:19.457125619Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4735 <-> 10.10.1.2:4747 finished, recv close from peer
[2024-05-23T13:14:19.457193506Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5569 <-> 10.10.2.2:6961 finished, recv close from peer
[2024-05-23T13:14:19.457339179Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5374 <-> 10.10.2.2:6056 finished, recv close from peer
[2024-05-23T13:14:19.457519056Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6036 <-> 10.10.1.2:6724 finished, recv close from peer
[2024-05-23T13:14:19.457867229Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5163 <-> 10.10.1.2:4502 finished, recv close from peer
[2024-05-23T13:14:19.458980955Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6665, peer: 10.10.2.2:4853, status: Success }
[2024-05-23T13:14:19.469044831Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6728, peer: 10.10.1.2:5166, status: Success }
[2024-05-23T13:14:19.479104518Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6002, peer: 10.10.1.2:4626, status: Success }
[2024-05-23T13:14:19.489163845Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5332, peer: 10.10.2.2:6313, status: Success }
[2024-05-23T13:14:19.499223012Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5145, peer: 10.10.2.2:6455, status: Success }
[2024-05-23T13:14:19.509299271Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6472, peer: 10.10.1.2:4713, status: Success }
[2024-05-23T13:14:19.519357766Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6092, peer: 10.10.1.2:4455, status: Success }
[2024-05-23T13:14:19.529415099Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5296, peer: 10.10.2.2:5220, status: Success }
[2024-05-23T13:14:19.539471471Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5956, peer: 10.10.2.2:6942, status: Success }
[2024-05-23T13:14:19.549528023Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4735, peer: 10.10.1.2:4747, status: Success }
[2024-05-23T13:14:19.559585226Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5569, peer: 10.10.2.2:6961, status: Success }
[2024-05-23T13:14:19.569642529Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5374, peer: 10.10.2.2:6056, status: Success }
[2024-05-23T13:14:19.579700203Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6036, peer: 10.10.1.2:6724, status: Success }
[2024-05-23T13:14:19.589756324Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5163, peer: 10.10.1.2:4502, status: Success }
[2024-05-23T13:14:19.589762215Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:4798 validation_state=Validated state=Active recv=19393 sent=2081842 lost=0 lost_spurious=0 retrans=3 rtt=755.352µs min_rtt=Some(42.013µs) rttvar=838.072µs rtt_update=19388 cwnd=25299812 sent_bytes=2807146418 recv_bytes=1157525 lost_bytes=0 stream_retrans_bytes=3909 pmtu=1350 delivery_rate=811287, local_addr=10.10.2.1:6665 peer_addr=10.10.2.2:4853 validation_state=Validated state=Active recv=17523 sent=1916832 lost=0 lost_spurious=0 retrans=2 rtt=762.243µs min_rtt=Some(12.143µs) rttvar=616.443µs rtt_update=17519 cwnd=26396604 sent_bytes=2584407458 recv_bytes=1045296 lost_bytes=0 stream_retrans_bytes=2606 pmtu=1350 delivery_rate=169520127, local_addr=10.10.2.1:5332 peer_addr=10.10.2.2:6313 validation_state=Validated state=Active recv=10351 sent=2102728 lost=1668 lost_spurious=0 retrans=1668 rtt=1.448848ms min_rtt=Some(18.574µs) rttvar=996.623µs rtt_update=10349 cwnd=3362548 sent_bytes=2837654113 recv_bytes=613268 lost_bytes=2251800 stream_retrans_bytes=2173177 pmtu=1350 delivery_rate=197332199, local_addr=10.10.1.1:5163 peer_addr=10.10.1.2:4502 validation_state=Validated state=Active recv=6283 sent=2234063 lost=207 lost_spurious=0 retrans=207 rtt=2.52389ms min_rtt=Some(27.116µs) rttvar=1.90791ms rtt_update=6279 cwnd=6814395 sent_bytes=3014887317 recv_bytes=365690 lost_bytes=279450 stream_retrans_bytes=269721 pmtu=1350 delivery_rate=215261599, local_addr=10.10.1.1:6728 peer_addr=10.10.1.2:5166 validation_state=Validated state=Active recv=19347 sent=2000648 lost=0 lost_spurious=0 retrans=0 rtt=759.065µs min_rtt=Some(25.73µs) rttvar=720.367µs rtt_update=19343 cwnd=10341950 sent_bytes=2697547707 recv_bytes=1146765 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=118246572, local_addr=10.10.2.1:5145 peer_addr=10.10.2.2:6455 validation_state=Validated state=Active recv=22615 sent=2086819 lost=0 lost_spurious=0 retrans=0 rtt=844.801µs min_rtt=Some(38.291µs) rttvar=524.804µs rtt_update=22614 cwnd=24777513 sent_bytes=2813903834 recv_bytes=1343388 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=200996320, local_addr=10.10.1.1:6092 peer_addr=10.10.1.2:4455 validation_state=Validated state=Active recv=18832 sent=2064587 lost=752 lost_spurious=0 retrans=752 rtt=696.33µs min_rtt=Some(7.632µs) rttvar=610.535µs rtt_update=18825 cwnd=11354892 sent_bytes=2783859626 recv_bytes=1126832 lost_bytes=1015200 stream_retrans_bytes=979856 pmtu=1350 delivery_rate=135097270, local_addr=10.10.2.1:5569 peer_addr=10.10.2.2:6961 validation_state=Validated state=Active recv=17401 sent=1968290 lost=0 lost_spurious=0 retrans=0 rtt=567.556µs min_rtt=Some(23.933µs) rttvar=344.325µs rtt_update=17399 cwnd=16557006 sent_bytes=2653869448 recv_bytes=1044271 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=310974643, local_addr=10.10.1.1:6472 peer_addr=10.10.1.2:4713 validation_state=Validated state=Active recv=17036 sent=1920160 lost=771 lost_spurious=0 retrans=771 rtt=956.655µs min_rtt=Some(12.074µs) rttvar=444.92µs rtt_update=17034 cwnd=7384458 sent_bytes=2588902367 recv_bytes=1021114 lost_bytes=1040850 stream_retrans_bytes=1004613 pmtu=1350 delivery_rate=194661532, local_addr=10.10.1.1:6002 peer_addr=10.10.1.2:4626 validation_state=Validated state=Active recv=32449 sent=1973107 lost=798 lost_spurious=0 retrans=798 rtt=494.729µs min_rtt=Some(30.029µs) rttvar=381.893µs rtt_update=32383 cwnd=8636825 sent_bytes=2660567502 recv_bytes=1970460 lost_bytes=1077300 stream_retrans_bytes=1039794 pmtu=1350 delivery_rate=208789677, local_addr=10.10.2.1:5296 peer_addr=10.10.2.2:5220 validation_state=Validated state=Active recv=18172 sent=1984993 lost=0 lost_spurious=0 retrans=0 rtt=847.418µs min_rtt=Some(16.082µs) rttvar=574.192µs rtt_update=18171 cwnd=26409674 sent_bytes=2676416295 recv_bytes=1085205 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=156622792, local_addr=10.10.2.1:5956 peer_addr=10.10.2.2:6942 validation_state=Validated state=Active recv=17401 sent=1943626 lost=134 lost_spurious=0 retrans=134 rtt=667.719µs min_rtt=Some(25.093µs) rttvar=602.623µs rtt_update=17334 cwnd=4661963 sent_bytes=2620563933 recv_bytes=1041854 lost_bytes=180333 stream_retrans_bytes=174035 pmtu=1350 delivery_rate=95406360, local_addr=10.10.1.1:6036 peer_addr=10.10.1.2:6724 validation_state=Validated state=Active recv=17627 sent=1943959 lost=0 lost_spurious=0 retrans=0 rtt=735.076µs min_rtt=Some(21.753µs) rttvar=603.707µs rtt_update=17561 cwnd=20130456 sent_bytes=2621025235 recv_bytes=1053272 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=294551864, local_addr=10.10.1.1:4735 peer_addr=10.10.1.2:4747 validation_state=Validated state=Active recv=17660 sent=1870210 lost=0 lost_spurious=0 retrans=0 rtt=829.616µs min_rtt=Some(8.327µs) rttvar=774.548µs rtt_update=17658 cwnd=13210802 sent_bytes=2521475946 recv_bytes=1047856 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=374611902, local_addr=10.10.2.1:5374 peer_addr=10.10.2.2:6056 validation_state=Validated state=Active recv=16632 sent=1891964 lost=1473 lost_spurious=0 retrans=1473 rtt=1.151576ms min_rtt=Some(2.934µs) rttvar=856.085µs rtt_update=16629 cwnd=4765735 sent_bytes=2550831375 recv_bytes=998163 lost_bytes=1988550 stream_retrans_bytes=1919046 pmtu=1350 delivery_rate=258663794]
[2024-05-23T13:14:19.595441806Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
