[2024-06-01T16:36:43.454301510Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T16:36:45.764786145Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5652 created app conn
[2024-06-01T16:36:45.769368285Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5416, 10.10.2.2:5258)
[2024-06-01T16:36:45.769417712Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5144, 10.10.1.2:4931)
[2024-06-01T16:36:45.769529780Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6405, 10.10.1.2:6475)
[2024-06-01T16:36:45.769779120Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5416, 10.10.2.2:5258) is now validated
[2024-06-01T16:36:45.769810290Z INFO  quiche_apps::multicore_server] 10.10.2.1:5416 <-> 10.10.2.2:5258 created app conn
[2024-06-01T16:36:45.769845035Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5555, 10.10.2.2:6647)
[2024-06-01T16:36:45.769992576Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5144, 10.10.1.2:4931) is now validated
[2024-06-01T16:36:45.770030500Z INFO  quiche_apps::multicore_server] 10.10.1.1:5144 <-> 10.10.1.2:4931 created app conn
[2024-06-01T16:36:45.770162249Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5829, 10.10.1.2:6050)
[2024-06-01T16:36:45.770166362Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6646, 10.10.2.2:4725)
[2024-06-01T16:36:45.770212453Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5709, 10.10.2.2:4745)
[2024-06-01T16:36:45.770344361Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4734, 10.10.2.2:5370)
[2024-06-01T16:36:45.770485621Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6001, 10.10.1.2:6268)
[2024-06-01T16:36:45.770633814Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5555, 10.10.2.2:6647) is now validated
[2024-06-01T16:36:45.770733348Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6405, 10.10.1.2:6475) is now validated
[2024-06-01T16:36:45.770838958Z INFO  quiche_apps::multicore_server] 10.10.2.1:5555 <-> 10.10.2.2:6647 created app conn
[2024-06-01T16:36:45.770860324Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6646, 10.10.2.2:4725) is now validated
[2024-06-01T16:36:45.770865494Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4664, 10.10.1.2:6719)
[2024-06-01T16:36:45.770950511Z INFO  quiche_apps::multicore_server] 10.10.1.1:6405 <-> 10.10.1.2:6475 created app conn
[2024-06-01T16:36:45.770986646Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4734, 10.10.2.2:5370) is now validated
[2024-06-01T16:36:45.771095779Z INFO  quiche_apps::multicore_server] 10.10.2.1:6646 <-> 10.10.2.2:4725 created app conn
[2024-06-01T16:36:45.771098742Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5829, 10.10.1.2:6050) is now validated
[2024-06-01T16:36:45.771210070Z INFO  quiche_apps::multicore_server] 10.10.2.1:4734 <-> 10.10.2.2:5370 created app conn
[2024-06-01T16:36:45.771227518Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5709, 10.10.2.2:4745) is now validated
[2024-06-01T16:36:45.771269774Z INFO  quiche_apps::multicore_server] 10.10.1.1:5829 <-> 10.10.1.2:6050 created app conn
[2024-06-01T16:36:45.771355256Z INFO  quiche_apps::multicore_server] 10.10.2.1:5709 <-> 10.10.2.2:4745 created app conn
[2024-06-01T16:36:45.771366319Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4664, 10.10.1.2:6719) is now validated
[2024-06-01T16:36:45.771369155Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6001, 10.10.1.2:6268) is now validated
[2024-06-01T16:36:45.771398114Z INFO  quiche_apps::multicore_server] 10.10.1.1:4664 <-> 10.10.1.2:6719 created app conn
[2024-06-01T16:36:45.771422660Z INFO  quiche_apps::multicore_server] 10.10.1.1:6001 <-> 10.10.1.2:6268 created app conn
[2024-06-01T16:37:05.764858569Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5652 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4929293000, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 17842, tv_nsec: 169625592 }) }
[2024-06-01T16:37:05.770361642Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5144 <-> 10.10.1.2:4931 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6926980340, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 17842, tv_nsec: 174873392 }) }
[2024-06-01T16:37:05.771117742Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6646 <-> 10.10.2.2:4725 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5494514788, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 17842, tv_nsec: 175938563 }) }
