[2024-05-27T00:01:04.770149649Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-27T00:01:06.808377770Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5273 created app conn
[2024-05-27T00:01:06.815996822Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4739, 10.10.2.2:6305)
[2024-05-27T00:01:06.816105215Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6472, 10.10.1.2:4763)
[2024-05-27T00:01:06.816197648Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4917, 10.10.2.2:6777)
[2024-05-27T00:01:06.816198861Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6832, 10.10.1.2:4960)
[2024-05-27T00:01:06.816356917Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6216, 10.10.2.2:4916)
[2024-05-27T00:01:06.816373638Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5118, 10.10.2.2:4635)
[2024-05-27T00:01:06.816375161Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4795, 10.10.1.2:6300)
[2024-05-27T00:01:06.816568393Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4739, 10.10.2.2:6305) is now validated
[2024-05-27T00:01:06.816570547Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6472, 10.10.1.2:4763) is now validated
[2024-05-27T00:01:06.816692846Z INFO  quiche_apps::multicore_server] 10.10.2.1:4739 <-> 10.10.2.2:6305 created app conn
[2024-05-27T00:01:06.816694058Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6832, 10.10.1.2:4960) is now validated
[2024-05-27T00:01:06.816726820Z INFO  quiche_apps::multicore_server] 10.10.1.1:6472 <-> 10.10.1.2:4763 created app conn
[2024-05-27T00:01:06.816743541Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6293, 10.10.1.2:6987)
[2024-05-27T00:01:06.816815676Z INFO  quiche_apps::multicore_server] 10.10.1.1:6832 <-> 10.10.1.2:4960 created app conn
[2024-05-27T00:01:06.816852024Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5118, 10.10.2.2:4635) is now validated
[2024-05-27T00:01:06.816852355Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6216, 10.10.2.2:4916) is now validated
