[2024-05-26T17:10:04.325449592Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T17:10:06.363900766Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:4864 created app conn
[2024-05-26T17:10:06.371319382Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4928, 10.10.1.2:4796)
[2024-05-26T17:10:06.371338668Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4622, 10.10.2.2:5422)
[2024-05-26T17:10:06.371394052Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5088, 10.10.2.2:6279)
[2024-05-26T17:10:06.371550224Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5145, 10.10.2.2:4550)
[2024-05-26T17:10:06.371550184Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4614, 10.10.1.2:6909)
[2024-05-26T17:10:06.371666472Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5088, 10.10.2.2:6279) is now validated
[2024-05-26T17:10:06.371793910Z INFO  quiche_apps::multicore_server] 10.10.2.1:5088 <-> 10.10.2.2:6279 created app conn
[2024-05-26T17:10:06.371796505Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4622, 10.10.2.2:5422) is now validated
[2024-05-26T17:10:06.371880733Z INFO  quiche_apps::multicore_server] 10.10.2.1:4622 <-> 10.10.2.2:5422 created app conn
[2024-05-26T17:10:06.371880963Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4928, 10.10.1.2:4796) is now validated
[2024-05-26T17:10:06.371899528Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5663, 10.10.1.2:6159)
[2024-05-26T17:10:06.371974949Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4614, 10.10.1.2:6909) is now validated
[2024-05-26T17:10:06.371977674Z INFO  quiche_apps::multicore_server] 10.10.1.1:4928 <-> 10.10.1.2:4796 created app conn
[2024-05-26T17:10:06.371999796Z INFO  quiche_apps::multicore_server] 10.10.1.1:4614 <-> 10.10.1.2:6909 created app conn
[2024-05-26T17:10:06.372190232Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5769, 10.10.1.2:6687)
[2024-05-26T17:10:06.372327629Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5090, 10.10.2.2:4939)
[2024-05-26T17:10:06.372328381Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6785, 10.10.2.2:4546)
[2024-05-26T17:10:06.372343740Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5786, 10.10.1.2:6250)
[2024-05-26T17:10:06.372422988Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5557, 10.10.2.2:4746)
[2024-05-26T17:10:06.372426454Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5451, 10.10.1.2:6131)
[2024-05-26T17:10:06.372522073Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5145, 10.10.2.2:4550) is now validated
[2024-05-26T17:10:06.372604087Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6471, 10.10.2.2:6182)
[2024-05-26T17:10:06.372692763Z INFO  quiche_apps::multicore_server] 10.10.2.1:5145 <-> 10.10.2.2:4550 created app conn
[2024-05-26T17:10:06.372697161Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5663, 10.10.1.2:6159) is now validated
[2024-05-26T17:10:06.372701289Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5769, 10.10.1.2:6687) is now validated
[2024-05-26T17:10:06.372782651Z INFO  quiche_apps::multicore_server] 10.10.1.1:5769 <-> 10.10.1.2:6687 created app conn
[2024-05-26T17:10:06.372808029Z INFO  quiche_apps::multicore_server] 10.10.1.1:5663 <-> 10.10.1.2:6159 created app conn
[2024-05-26T17:10:06.372906984Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6785, 10.10.2.2:4546) is now validated
[2024-05-26T17:10:06.372922222Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5967, 10.10.1.2:6867)
[2024-05-26T17:10:06.373002192Z INFO  quiche_apps::multicore_server] 10.10.2.1:6785 <-> 10.10.2.2:4546 created app conn
[2024-05-26T17:10:06.373040664Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5557, 10.10.2.2:4746) is now validated
[2024-05-26T17:10:06.373041065Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5786, 10.10.1.2:6250) is now validated
[2024-05-26T17:10:06.373041125Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5090, 10.10.2.2:4939) is now validated
[2024-05-26T17:10:06.373041606Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5451, 10.10.1.2:6131) is now validated
[2024-05-26T17:10:06.373092571Z INFO  quiche_apps::multicore_server] 10.10.2.1:5090 <-> 10.10.2.2:4939 created app conn
[2024-05-26T17:10:06.373096459Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6471, 10.10.2.2:6182) is now validated
[2024-05-26T17:10:06.373103181Z INFO  quiche_apps::multicore_server] 10.10.1.1:5451 <-> 10.10.1.2:6131 created app conn
[2024-05-26T17:10:06.373103973Z INFO  quiche_apps::multicore_server] 10.10.2.1:5557 <-> 10.10.2.2:4746 created app conn
