[2024-06-01T17:25:46.781757176Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T17:25:48.736768680Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:4870 created app conn
[2024-06-01T17:25:48.741909797Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4780, 10.10.2.2:5841)
[2024-06-01T17:25:48.742052282Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6839, 10.10.1.2:6270)
[2024-06-01T17:25:48.742359227Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6119, 10.10.2.2:5281)
[2024-06-01T17:25:48.742494685Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6839, 10.10.1.2:6270) is now validated
[2024-06-01T17:25:48.742531762Z INFO  quiche_apps::multicore_server] 10.10.1.1:6839 <-> 10.10.1.2:6270 created app conn
[2024-06-01T17:25:48.742600518Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5355, 10.10.2.2:5467)
[2024-06-01T17:25:48.742689799Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5145, 10.10.1.2:6326)
[2024-06-01T17:25:48.742794824Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4780, 10.10.2.2:5841) is now validated
[2024-06-01T17:25:48.742920065Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6119, 10.10.2.2:5281) is now validated
[2024-06-01T17:25:48.742938792Z INFO  quiche_apps::multicore_server] 10.10.2.1:4780 <-> 10.10.2.2:5841 created app conn
[2024-06-01T17:25:48.742950915Z INFO  quiche_apps::multicore_server] 10.10.2.1:6119 <-> 10.10.2.2:5281 created app conn
[2024-06-01T17:25:48.743321373Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5246, 10.10.1.2:6680)
[2024-06-01T17:25:48.743326927Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4551, 10.10.2.2:5887)
[2024-06-01T17:25:48.743492051Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6066, 10.10.1.2:5250)
[2024-06-01T17:25:48.743555656Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4537, 10.10.1.2:5831)
[2024-06-01T17:25:48.743630046Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5044, 10.10.1.2:5817)
[2024-06-01T17:25:48.743632015Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6111, 10.10.2.2:4510)
[2024-06-01T17:25:48.743710238Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6379, 10.10.2.2:5363)
[2024-06-01T17:25:48.743913546Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5145, 10.10.1.2:6326) is now validated
[2024-06-01T17:25:48.744023627Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4551, 10.10.2.2:5887) is now validated
[2024-06-01T17:25:48.744023902Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5355, 10.10.2.2:5467) is now validated
[2024-06-01T17:25:48.744028396Z INFO  quiche_apps::multicore_server] 10.10.1.1:5145 <-> 10.10.1.2:6326 created app conn
[2024-06-01T17:25:48.744136051Z INFO  quiche_apps::multicore_server] 10.10.2.1:4551 <-> 10.10.2.2:5887 created app conn
[2024-06-01T17:25:48.744161090Z INFO  quiche_apps::multicore_server] 10.10.2.1:5355 <-> 10.10.2.2:5467 created app conn
[2024-06-01T17:25:48.744164850Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5246, 10.10.1.2:6680) is now validated
[2024-06-01T17:25:48.744251693Z INFO  quiche_apps::multicore_server] 10.10.1.1:5246 <-> 10.10.1.2:6680 created app conn
[2024-06-01T17:25:48.744254828Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4537, 10.10.1.2:5831) is now validated
[2024-06-01T17:25:48.744287517Z INFO  quiche_apps::multicore_server] 10.10.1.1:4537 <-> 10.10.1.2:5831 created app conn
[2024-06-01T17:25:48.744472619Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6066, 10.10.1.2:5250) is now validated
[2024-06-01T17:25:48.744623026Z INFO  quiche_apps::multicore_server] 10.10.1.1:6066 <-> 10.10.1.2:5250 created app conn
[2024-06-01T17:25:48.744640739Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6379, 10.10.2.2:5363) is now validated
[2024-06-01T17:25:48.744642400Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6111, 10.10.2.2:4510) is now validated
[2024-06-01T17:25:48.744674836Z INFO  quiche_apps::multicore_server] 10.10.2.1:6379 <-> 10.10.2.2:5363 created app conn
[2024-06-01T17:25:48.744642754Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5044, 10.10.1.2:5817) is now validated
[2024-06-01T17:25:48.744705502Z INFO  quiche_apps::multicore_server] 10.10.2.1:6111 <-> 10.10.2.2:4510 created app conn
[2024-06-01T17:25:48.744751809Z INFO  quiche_apps::multicore_server] 10.10.1.1:5044 <-> 10.10.1.2:5817 created app conn
[2024-06-01T17:26:08.736799809Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:4870 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4622601985, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 20785, tv_nsec: 141607611 }) }
[2024-06-01T17:26:08.743253194Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4780 <-> 10.10.2.2:5841 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5511611480, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 20785, tv_nsec: 147781487 }) }
[2024-06-01T17:26:08.743478980Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6119 <-> 10.10.2.2:5281 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4387321672, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 20785, tv_nsec: 147793696 }) }
[2024-06-01T17:26:08.743480468Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6839 <-> 10.10.1.2:6270 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3670522206, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 20785, tv_nsec: 147374624 }) }
[2024-06-01T17:26:08.744547674Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5355 <-> 10.10.2.2:5467 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4468269404, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 20785, tv_nsec: 149003834 }) }
[2024-06-01T17:26:08.744575758Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5246 <-> 10.10.1.2:6680 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5694063418, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 20785, tv_nsec: 149094530 }) }
[2024-06-01T17:26:08.744697365Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6379 <-> 10.10.2.2:5363 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4576211125, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 20785, tv_nsec: 149517671 }) }
[2024-06-01T17:26:08.744882847Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6111 <-> 10.10.2.2:4510 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4655307556, stream_ids: {47}, sent_fin_ids: {47}, end_time: Some(Instant { tv_sec: 20785, tv_nsec: 149548307 }) }
