[2024-05-27T00:08:11.404733247Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-27T00:08:13.441544754Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6454 created app conn
[2024-05-27T00:08:13.448684899Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6614, 10.10.1.2:4622)
[2024-05-27T00:08:13.448707141Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5251, 10.10.2.2:5878)
[2024-05-27T00:08:13.448896666Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6554, 10.10.1.2:5020)
[2024-05-27T00:08:13.448913858Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4495, 10.10.2.2:5323)
[2024-05-27T00:08:13.448993888Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6777, 10.10.2.2:6081)
[2024-05-27T00:08:13.449089717Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5251, 10.10.2.2:5878) is now validated
[2024-05-27T00:08:13.449210033Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6614, 10.10.1.2:4622) is now validated
[2024-05-27T00:08:13.449263994Z INFO  quiche_apps::multicore_server] 10.10.2.1:5251 <-> 10.10.2.2:5878 created app conn
[2024-05-27T00:08:13.449291445Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6004, 10.10.2.2:4985)
[2024-05-27T00:08:13.449291465Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5289, 10.10.1.2:6794)
[2024-05-27T00:08:13.449348252Z INFO  quiche_apps::multicore_server] 10.10.1.1:6614 <-> 10.10.1.2:4622 created app conn
[2024-05-27T00:08:13.449398796Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4495, 10.10.2.2:5323) is now validated
[2024-05-27T00:08:13.449398826Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6554, 10.10.1.2:5020) is now validated
[2024-05-27T00:08:13.449462385Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5299, 10.10.1.2:5721)
[2024-05-27T00:08:13.449474738Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4824, 10.10.2.2:5114)
[2024-05-27T00:08:13.449510415Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6777, 10.10.2.2:6081) is now validated
[2024-05-27T00:08:13.449518831Z INFO  quiche_apps::multicore_server] 10.10.2.1:4495 <-> 10.10.2.2:5323 created app conn
[2024-05-27T00:08:13.449522378Z INFO  quiche_apps::multicore_server] 10.10.1.1:6554 <-> 10.10.1.2:5020 created app conn
[2024-05-27T00:08:13.449634979Z INFO  quiche_apps::multicore_server] 10.10.2.1:6777 <-> 10.10.2.2:6081 created app conn
[2024-05-27T00:08:13.449637674Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5289, 10.10.1.2:6794) is now validated
[2024-05-27T00:08:13.449690853Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6004, 10.10.2.2:4985) is now validated
[2024-05-27T00:08:13.449695632Z INFO  quiche_apps::multicore_server] 10.10.1.1:5289 <-> 10.10.1.2:6794 created app conn
[2024-05-27T00:08:13.449707855Z INFO  quiche_apps::multicore_server] 10.10.2.1:6004 <-> 10.10.2.2:4985 created app conn
[2024-05-27T00:08:13.449793616Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4824, 10.10.2.2:5114) is now validated
[2024-05-27T00:08:13.449865310Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5299, 10.10.1.2:5721) is now validated
[2024-05-27T00:08:13.449871351Z INFO  quiche_apps::multicore_server] 10.10.2.1:4824 <-> 10.10.2.2:5114 created app conn
[2024-05-27T00:08:13.449883214Z INFO  quiche_apps::multicore_server] 10.10.1.1:5299 <-> 10.10.1.2:5721 created app conn
[2024-05-27T00:08:33.442146236Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6454 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5688902694, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 5753, tv_nsec: 988545181 }) }
[2024-05-27T00:08:33.449590381Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4495 <-> 10.10.2.2:5323 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4349121644, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 5753, tv_nsec: 996522635 }) }
[2024-05-27T00:08:33.449686481Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6614 <-> 10.10.1.2:4622 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5743783510, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 5753, tv_nsec: 996352025 }) }
[2024-05-27T00:08:33.449754007Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5251 <-> 10.10.2.2:5878 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3041542468, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 5753, tv_nsec: 996267797 }) }
[2024-05-27T00:08:33.449708211Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5289 <-> 10.10.1.2:6794 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5813504389, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 5753, tv_nsec: 996699476 }) }
[2024-05-27T00:08:33.449973007Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6554 <-> 10.10.1.2:5020 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4534053414, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 5753, tv_nsec: 996526291 }) }
[2024-05-27T00:08:33.450090467Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5299 <-> 10.10.1.2:5721 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4679385032, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 5753, tv_nsec: 996887147 }) }
[2024-05-27T00:08:33.450161551Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6777 <-> 10.10.2.2:6081 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4757169858, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 5753, tv_nsec: 996638902 }) }
