[2024-05-26T23:49:48.653134973Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T23:49:50.683708527Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6123 created app conn
[2024-05-26T23:49:50.691143795Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6433, 10.10.2.2:4822)
[2024-05-26T23:49:50.691143945Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6426, 10.10.1.2:4853)
[2024-05-26T23:49:50.691267797Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4443, 10.10.1.2:6676)
[2024-05-26T23:49:50.691352155Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6502, 10.10.2.2:5224)
[2024-05-26T23:49:50.691354640Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5498, 10.10.1.2:4784)
[2024-05-26T23:49:50.691354971Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5590, 10.10.2.2:6218)
[2024-05-26T23:49:50.691363677Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5536, 10.10.2.2:5878)
[2024-05-26T23:49:50.691677525Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6426, 10.10.1.2:4853) is now validated
[2024-05-26T23:49:50.691754699Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6433, 10.10.2.2:4822) is now validated
[2024-05-26T23:49:50.691754880Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4443, 10.10.1.2:6676) is now validated
[2024-05-26T23:49:50.691810835Z INFO  quiche_apps::multicore_server] 10.10.1.1:6426 <-> 10.10.1.2:4853 created app conn
[2024-05-26T23:49:50.691826794Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5498, 10.10.1.2:4784) is now validated
[2024-05-26T23:49:50.691827065Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5536, 10.10.2.2:5878) is now validated
[2024-05-26T23:49:50.691827376Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6502, 10.10.2.2:5224) is now validated
[2024-05-26T23:49:50.691876748Z INFO  quiche_apps::multicore_server] 10.10.2.1:6433 <-> 10.10.2.2:4822 created app conn
[2024-05-26T23:49:50.691884823Z INFO  quiche_apps::multicore_server] 10.10.1.1:4443 <-> 10.10.1.2:6676 created app conn
[2024-05-26T23:49:50.691887759Z INFO  quiche_apps::multicore_server] 10.10.2.1:5536 <-> 10.10.2.2:5878 created app conn
[2024-05-26T23:49:50.691891345Z INFO  quiche_apps::multicore_server] 10.10.1.1:5498 <-> 10.10.1.2:4784 created app conn
[2024-05-26T23:49:50.691886356Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5590, 10.10.2.2:6218) is now validated
[2024-05-26T23:49:50.691889211Z INFO  quiche_apps::multicore_server] 10.10.2.1:6502 <-> 10.10.2.2:5224 created app conn
[2024-05-26T23:49:50.691912846Z INFO  quiche_apps::multicore_server] 10.10.2.1:5590 <-> 10.10.2.2:6218 created app conn
[2024-05-26T23:50:10.683720247Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6123 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5412024777, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 4651, tv_nsec: 230710016 }) }
[2024-05-26T23:50:10.691909357Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4443 <-> 10.10.1.2:6676 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6025896134, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 4651, tv_nsec: 238888657 }) }
[2024-05-26T23:50:10.692120884Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5536 <-> 10.10.2.2:5878 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6003032556, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 4651, tv_nsec: 238891632 }) }
[2024-05-26T23:50:10.692119291Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5590 <-> 10.10.2.2:6218 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6201563268, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 4651, tv_nsec: 238916699 }) }
[2024-05-26T23:50:10.692225389Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6433 <-> 10.10.2.2:4822 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5324291148, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 4651, tv_nsec: 238880572 }) }
[2024-05-26T23:50:10.692245056Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6502 <-> 10.10.2.2:5224 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4283372056, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 4651, tv_nsec: 238893045 }) }
