[2024-05-23T13:11:59.143389453Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T13:12:01.183945519Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:4767 created app conn
[2024-05-23T13:12:01.191295821Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4955, 10.10.1.2:5126)
[2024-05-23T13:12:01.191409153Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5505, 10.10.1.2:5722)
[2024-05-23T13:12:01.191510763Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5910, 10.10.2.2:4664)
[2024-05-23T13:12:01.191596895Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5805, 10.10.2.2:5497)
[2024-05-23T13:12:01.191662448Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4955, 10.10.1.2:5126) is now validated
[2024-05-23T13:12:01.191775660Z INFO  quiche_apps::multicore_server] 10.10.1.1:4955 <-> 10.10.1.2:5126 created app conn
[2024-05-23T13:12:01.191778255Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6010, 10.10.1.2:5772)
[2024-05-23T13:12:01.191861320Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5505, 10.10.1.2:5722) is now validated
[2024-05-23T13:12:01.191864386Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4973, 10.10.2.2:6368)
[2024-05-23T13:12:01.191907076Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6237, 10.10.2.2:6641)
[2024-05-23T13:12:01.191976276Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5910, 10.10.2.2:4664) is now validated
[2024-05-23T13:12:01.191977277Z INFO  quiche_apps::multicore_server] 10.10.1.1:5505 <-> 10.10.1.2:5722 created app conn
[2024-05-23T13:12:01.192050074Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5521, 10.10.2.2:6138)
[2024-05-23T13:12:01.192065042Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5888, 10.10.2.2:6576)
[2024-05-23T13:12:01.192067547Z INFO  quiche_apps::multicore_server] 10.10.2.1:5910 <-> 10.10.2.2:4664 created app conn
[2024-05-23T13:12:01.192173305Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6360, 10.10.1.2:4619)
[2024-05-23T13:12:01.192280516Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4680, 10.10.2.2:6744)
[2024-05-23T13:12:01.192284253Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5805, 10.10.2.2:5497) is now validated
[2024-05-23T13:12:01.192284253Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5883, 10.10.1.2:4794)
[2024-05-23T13:12:01.192373730Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4473, 10.10.1.2:6480)
[2024-05-23T13:12:01.192424686Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6010, 10.10.1.2:5772) is now validated
[2024-05-23T13:12:01.192423954Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4987, 10.10.1.2:6637)
[2024-05-23T13:12:01.192534211Z INFO  quiche_apps::multicore_server] 10.10.2.1:5805 <-> 10.10.2.2:5497 created app conn
[2024-05-23T13:12:01.192591158Z INFO  quiche_apps::multicore_server] 10.10.1.1:6010 <-> 10.10.1.2:5772 created app conn
[2024-05-23T13:12:01.192630411Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4973, 10.10.2.2:6368) is now validated
[2024-05-23T13:12:01.192631203Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6237, 10.10.2.2:6641) is now validated
[2024-05-23T13:12:01.192701935Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6360, 10.10.1.2:4619) is now validated
