[2024-05-27T00:45:18.396414325Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-27T00:45:20.438405423Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5881 created app conn
[2024-05-27T00:45:20.445429329Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6390, 10.10.2.2:5756)
[2024-05-27T00:45:20.445546859Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6474, 10.10.1.2:4518)
[2024-05-27T00:45:20.445640905Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5240, 10.10.1.2:5716)
[2024-05-27T00:45:20.445726455Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6390, 10.10.2.2:5756) is now validated
[2024-05-27T00:45:20.445744159Z INFO  quiche_apps::multicore_server] 10.10.2.1:6390 <-> 10.10.2.2:5756 created app conn
[2024-05-27T00:45:20.445807527Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6804, 10.10.2.2:6454)
[2024-05-27T00:45:20.445994548Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6474, 10.10.1.2:4518) is now validated
[2024-05-27T00:45:20.446016018Z INFO  quiche_apps::multicore_server] 10.10.1.1:6474 <-> 10.10.1.2:4518 created app conn
[2024-05-27T00:45:20.446079156Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4470, 10.10.2.2:6947)
[2024-05-27T00:45:20.446163474Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4488, 10.10.2.2:5854)
[2024-05-27T00:45:20.446346056Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6691, 10.10.1.2:4470)
[2024-05-27T00:45:20.446347198Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5024, 10.10.1.2:5763)
[2024-05-27T00:45:20.446345224Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4438, 10.10.1.2:5399)
[2024-05-27T00:45:20.446345204Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6457, 10.10.2.2:6742)
[2024-05-27T00:45:20.446505124Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6804, 10.10.2.2:6454) is now validated
[2024-05-27T00:45:20.446507669Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6125, 10.10.2.2:5985)
[2024-05-27T00:45:20.446573813Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5240, 10.10.1.2:5716) is now validated
[2024-05-27T00:45:20.446619208Z INFO  quiche_apps::multicore_server] 10.10.2.1:6804 <-> 10.10.2.2:6454 created app conn
[2024-05-27T00:45:20.446623646Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4470, 10.10.2.2:6947) is now validated
[2024-05-27T00:45:20.446628074Z INFO  quiche_apps::multicore_server] 10.10.1.1:5240 <-> 10.10.1.2:5716 created app conn
[2024-05-27T00:45:20.446626311Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6787, 10.10.1.2:6656)
[2024-05-27T00:45:20.446702734Z INFO  quiche_apps::multicore_server] 10.10.2.1:4470 <-> 10.10.2.2:6947 created app conn
[2024-05-27T00:45:20.446768177Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4488, 10.10.2.2:5854) is now validated
[2024-05-27T00:45:20.446859257Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4438, 10.10.1.2:5399) is now validated
[2024-05-27T00:45:20.446924399Z INFO  quiche_apps::multicore_server] 10.10.2.1:4488 <-> 10.10.2.2:5854 created app conn
[2024-05-27T00:45:20.446924419Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6691, 10.10.1.2:4470) is now validated
[2024-05-27T00:45:20.446947733Z INFO  quiche_apps::multicore_server] 10.10.1.1:6691 <-> 10.10.1.2:4470 created app conn
[2024-05-27T00:45:20.446948414Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5024, 10.10.1.2:5763) is now validated
[2024-05-27T00:45:20.446947983Z INFO  quiche_apps::multicore_server] 10.10.1.1:4438 <-> 10.10.1.2:5399 created app conn
[2024-05-27T00:45:20.446995673Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6457, 10.10.2.2:6742) is now validated
[2024-05-27T00:45:20.447055234Z INFO  quiche_apps::multicore_server] 10.10.1.1:5024 <-> 10.10.1.2:5763 created app conn
[2024-05-27T00:45:20.447068840Z INFO  quiche_apps::multicore_server] 10.10.2.1:6457 <-> 10.10.2.2:6742 created app conn
[2024-05-27T00:45:20.447141346Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6125, 10.10.2.2:5985) is now validated
[2024-05-27T00:45:20.447142077Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6787, 10.10.1.2:6656) is now validated
[2024-05-27T00:45:20.447178806Z INFO  quiche_apps::multicore_server] 10.10.2.1:6125 <-> 10.10.2.2:5985 created app conn
[2024-05-27T00:45:20.447203582Z INFO  quiche_apps::multicore_server] 10.10.1.1:6787 <-> 10.10.1.2:6656 created app conn
[2024-05-27T00:45:40.439081552Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5881 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2591154432, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 7980, tv_nsec: 985406100 }) }
[2024-05-27T00:45:40.446641622Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6390 <-> 10.10.2.2:5756 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3130795716, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 7980, tv_nsec: 992748112 }) }
[2024-05-27T00:45:40.446925314Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6804 <-> 10.10.2.2:6454 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3861471488, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 7980, tv_nsec: 993623031 }) }
[2024-05-27T00:45:40.447187545Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4488 <-> 10.10.2.2:5854 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3761562532, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 7980, tv_nsec: 993928233 }) }
[2024-05-27T00:45:40.447221027Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4438 <-> 10.10.1.2:5399 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3582568914, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 7980, tv_nsec: 993951767 }) }
