[2024-05-27T00:22:35.429307659Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-27T00:22:37.465937897Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6771 created app conn
[2024-05-27T00:22:37.473165335Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5394, 10.10.1.2:6151)
[2024-05-27T00:22:37.473213344Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6334, 10.10.2.2:4469)
[2024-05-27T00:22:37.473331245Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5100, 10.10.2.2:4918)
[2024-05-27T00:22:37.473330744Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6630, 10.10.1.2:5673)
[2024-05-27T00:22:37.473453384Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5486, 10.10.2.2:5672)
[2024-05-27T00:22:37.473457662Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6465, 10.10.1.2:5683)
[2024-05-27T00:22:37.473619145Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6276, 10.10.2.2:6511)
[2024-05-27T00:22:37.473753697Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6334, 10.10.2.2:4469) is now validated
[2024-05-27T00:22:37.473818708Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6999, 10.10.1.2:6167)
[2024-05-27T00:22:37.473818688Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5458, 10.10.2.2:4986)
[2024-05-27T00:22:37.473873922Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5394, 10.10.1.2:6151) is now validated
[2024-05-27T00:22:37.473876196Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5100, 10.10.2.2:4918) is now validated
[2024-05-27T00:22:37.473879713Z INFO  quiche_apps::multicore_server] 10.10.2.1:6334 <-> 10.10.2.2:4469 created app conn
[2024-05-27T00:22:37.473999447Z INFO  quiche_apps::multicore_server] 10.10.2.1:5100 <-> 10.10.2.2:4918 created app conn
[2024-05-27T00:22:37.474031116Z INFO  quiche_apps::multicore_server] 10.10.1.1:5394 <-> 10.10.1.2:6151 created app conn
[2024-05-27T00:22:37.474050362Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6723, 10.10.2.2:6759)
[2024-05-27T00:22:37.474125473Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5407, 10.10.1.2:6086)
[2024-05-27T00:22:37.474151081Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6465, 10.10.1.2:5683) is now validated
[2024-05-27T00:22:37.474235739Z INFO  quiche_apps::multicore_server] 10.10.1.1:6465 <-> 10.10.1.2:5683 created app conn
[2024-05-27T00:22:37.474239136Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6630, 10.10.1.2:5673) is now validated
[2024-05-27T00:22:37.474234317Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6276, 10.10.2.2:6511) is now validated
[2024-05-27T00:22:37.474314687Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5486, 10.10.2.2:5672) is now validated
[2024-05-27T00:22:37.474316210Z INFO  quiche_apps::multicore_server] 10.10.1.1:6630 <-> 10.10.1.2:5673 created app conn
[2024-05-27T00:22:37.474317142Z INFO  quiche_apps::multicore_server] 10.10.2.1:6276 <-> 10.10.2.2:6511 created app conn
[2024-05-27T00:22:37.474396080Z INFO  quiche_apps::multicore_server] 10.10.2.1:5486 <-> 10.10.2.2:5672 created app conn
[2024-05-27T00:22:37.474397713Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6999, 10.10.1.2:6167) is now validated
[2024-05-27T00:22:37.474398023Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5458, 10.10.2.2:4986) is now validated
[2024-05-27T00:22:37.474424603Z INFO  quiche_apps::multicore_server] 10.10.2.1:5458 <-> 10.10.2.2:4986 created app conn
[2024-05-27T00:22:37.474492130Z INFO  quiche_apps::multicore_server] 10.10.1.1:6999 <-> 10.10.1.2:6167 created app conn
[2024-05-27T00:22:37.474494184Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6723, 10.10.2.2:6759) is now validated
[2024-05-27T00:22:37.474561169Z INFO  quiche_apps::multicore_server] 10.10.2.1:6723 <-> 10.10.2.2:6759 created app conn
[2024-05-27T00:22:37.474587268Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5407, 10.10.1.2:6086) is now validated
[2024-05-27T00:22:37.474605181Z INFO  quiche_apps::multicore_server] 10.10.1.1:5407 <-> 10.10.1.2:6086 created app conn
