[2024-05-27T00:01:47.316018784Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-27T00:01:49.358127290Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6641 created app conn
[2024-05-27T00:01:49.365691437Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5555, 10.10.1.2:6398)
[2024-05-27T00:01:49.365789230Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6371, 10.10.2.2:6581)
[2024-05-27T00:01:49.365833934Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5802, 10.10.2.2:6898)
[2024-05-27T00:01:49.365980007Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4728, 10.10.2.2:5484)
[2024-05-27T00:01:49.366184581Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6459, 10.10.1.2:5605)
[2024-05-27T00:01:49.366315917Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5932, 10.10.1.2:6539)
[2024-05-27T00:01:49.366373124Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5849, 10.10.2.2:5431)
[2024-05-27T00:01:49.366371350Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6414, 10.10.1.2:4589)
[2024-05-27T00:01:49.366371340Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6066, 10.10.2.2:5089)
[2024-05-27T00:01:49.366483260Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4728, 10.10.2.2:5484) is now validated
[2024-05-27T00:01:49.366486135Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5555, 10.10.1.2:6398) is now validated
[2024-05-27T00:01:49.366578098Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6371, 10.10.2.2:6581) is now validated
[2024-05-27T00:01:49.366639122Z INFO  quiche_apps::multicore_server] 10.10.2.1:4728 <-> 10.10.2.2:5484 created app conn
[2024-05-27T00:01:49.366640404Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6459, 10.10.1.2:5605) is now validated
[2024-05-27T00:01:49.366639813Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5802, 10.10.2.2:6898) is now validated
[2024-05-27T00:01:49.366701008Z INFO  quiche_apps::multicore_server] 10.10.2.1:6371 <-> 10.10.2.2:6581 created app conn
[2024-05-27T00:01:49.366710566Z INFO  quiche_apps::multicore_server] 10.10.1.1:5555 <-> 10.10.1.2:6398 created app conn
[2024-05-27T00:01:49.366710415Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5932, 10.10.1.2:6539) is now validated
[2024-05-27T00:01:49.366750420Z INFO  quiche_apps::multicore_server] 10.10.2.1:5802 <-> 10.10.2.2:6898 created app conn
[2024-05-27T00:01:49.366759547Z INFO  quiche_apps::multicore_server] 10.10.1.1:6459 <-> 10.10.1.2:5605 created app conn
[2024-05-27T00:01:49.366776539Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5849, 10.10.2.2:5431) is now validated
[2024-05-27T00:01:49.366834808Z INFO  quiche_apps::multicore_server] 10.10.1.1:5932 <-> 10.10.1.2:6539 created app conn
[2024-05-27T00:01:49.366836461Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6066, 10.10.2.2:5089) is now validated
