[2024-05-26T16:27:29.741683111Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T16:27:31.778395617Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5865 created app conn
[2024-05-26T16:27:31.785475784Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5182, 10.10.2.2:5825)
[2024-05-26T16:27:31.785792347Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6733, 10.10.1.2:6111)
[2024-05-26T16:27:31.785927290Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5148, 10.10.2.2:6525)
[2024-05-26T16:27:31.785931297Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6649, 10.10.2.2:5525)
[2024-05-26T16:27:31.785931327Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4908, 10.10.1.2:6804)
[2024-05-26T16:27:31.786008381Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5436, 10.10.2.2:6796)
[2024-05-26T16:27:31.786006889Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6412, 10.10.1.2:6746)
[2024-05-26T16:27:31.786195392Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5182, 10.10.2.2:5825) is now validated
[2024-05-26T16:27:31.786284829Z INFO  quiche_apps::multicore_server] 10.10.2.1:5182 <-> 10.10.2.2:5825 created app conn
[2024-05-26T16:27:31.786285661Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5148, 10.10.2.2:6525) is now validated
[2024-05-26T16:27:31.786296391Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6733, 10.10.1.2:6111) is now validated
[2024-05-26T16:27:31.786353478Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4908, 10.10.1.2:6804) is now validated
[2024-05-26T16:27:31.786353447Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6649, 10.10.2.2:5525) is now validated
[2024-05-26T16:27:31.786405645Z INFO  quiche_apps::multicore_server] 10.10.2.1:5148 <-> 10.10.2.2:6525 created app conn
[2024-05-26T16:27:31.786411747Z INFO  quiche_apps::multicore_server] 10.10.1.1:6733 <-> 10.10.1.2:6111 created app conn
[2024-05-26T16:27:31.786413370Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6412, 10.10.1.2:6746) is now validated
[2024-05-26T16:27:31.786462722Z INFO  quiche_apps::multicore_server] 10.10.2.1:6649 <-> 10.10.2.2:5525 created app conn
[2024-05-26T16:27:31.786467541Z INFO  quiche_apps::multicore_server] 10.10.1.1:4908 <-> 10.10.1.2:6804 created app conn
[2024-05-26T16:27:31.786469314Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5436, 10.10.2.2:6796) is now validated
[2024-05-26T16:27:31.786475055Z INFO  quiche_apps::multicore_server] 10.10.1.1:6412 <-> 10.10.1.2:6746 created app conn
[2024-05-26T16:27:31.786487498Z INFO  quiche_apps::multicore_server] 10.10.2.1:5436 <-> 10.10.2.2:6796 created app conn
[2024-05-26T16:27:51.779353810Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5865 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7191786143, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 104798, tv_nsec: 984754869 }) }
[2024-05-26T16:27:51.786471357Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4908 <-> 10.10.1.2:6804 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7207663466, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 104798, tv_nsec: 992829088 }) }
[2024-05-26T16:27:51.786756651Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6649 <-> 10.10.2.2:5525 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6574908518, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 104798, tv_nsec: 992824149 }) }
[2024-05-26T16:27:51.786838264Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5182 <-> 10.10.2.2:5825 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5117454426, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 104798, tv_nsec: 992646366 }) }
[2024-05-26T16:27:51.786918775Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6733 <-> 10.10.1.2:6111 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6558605632, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 104798, tv_nsec: 992773263 }) }
[2024-05-26T16:27:51.786960192Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6412 <-> 10.10.1.2:6746 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6503070438, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 104798, tv_nsec: 992836572 }) }
[2024-05-26T16:27:51.786989257Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5148 <-> 10.10.2.2:6525 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6594803352, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 104798, tv_nsec: 992767042 }) }
[2024-05-26T16:27:51.787116004Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5436 <-> 10.10.2.2:6796 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5124451338, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 104798, tv_nsec: 992849025 }) }
[2024-05-26T16:27:51.866962482Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4908 <-> 10.10.1.2:6804 finished, recv close from peer
[2024-05-26T16:27:51.867219353Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6649 <-> 10.10.2.2:5525 finished, recv close from peer
[2024-05-26T16:27:51.867304983Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5182 <-> 10.10.2.2:5825 finished, recv close from peer
[2024-05-26T16:27:51.867422543Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6733 <-> 10.10.1.2:6111 finished, recv close from peer
[2024-05-26T16:27:51.867445997Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6412 <-> 10.10.1.2:6746 finished, recv close from peer
[2024-05-26T16:27:51.867455164Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5148 <-> 10.10.2.2:6525 finished, recv close from peer
[2024-05-26T16:27:51.867581631Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5436 <-> 10.10.2.2:6796 finished, recv close from peer
[2024-05-26T16:27:51.870033652Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4908, peer: 10.10.1.2:6804, status: Success }
[2024-05-26T16:27:51.880096654Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6649, peer: 10.10.2.2:5525, status: Success }
[2024-05-26T16:27:51.890155659Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5182, peer: 10.10.2.2:5825, status: Success }
[2024-05-26T16:27:51.900213632Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6733, peer: 10.10.1.2:6111, status: Success }
[2024-05-26T16:27:51.910271284Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6412, peer: 10.10.1.2:6746, status: Success }
