[2024-05-26T16:33:04.224674578Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T16:33:06.261746255Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6984 created app conn
[2024-05-26T16:33:06.269109533Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4778, 10.10.2.2:6864)
[2024-05-26T16:33:06.269179814Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5566, 10.10.1.2:4915)
[2024-05-26T16:33:06.269372355Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4778, 10.10.2.2:6864) is now validated
[2024-05-26T16:33:06.269370802Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5429, 10.10.2.2:6294)
[2024-05-26T16:33:06.269407791Z INFO  quiche_apps::multicore_server] 10.10.2.1:4778 <-> 10.10.2.2:6864 created app conn
[2024-05-26T16:33:06.269504953Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6621, 10.10.2.2:5242)
[2024-05-26T16:33:06.269537234Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5512, 10.10.1.2:5961)
[2024-05-26T16:33:06.269669161Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4784, 10.10.2.2:5745)
[2024-05-26T16:33:06.269715708Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5916, 10.10.1.2:6584)
[2024-05-26T16:33:06.269788875Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5248, 10.10.1.2:6935)
[2024-05-26T16:33:06.269879585Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5429, 10.10.2.2:6294) is now validated
[2024-05-26T16:33:06.269940368Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6621, 10.10.2.2:5242) is now validated
[2024-05-26T16:33:06.269940769Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5566, 10.10.1.2:4915) is now validated
[2024-05-26T16:33:06.269958613Z INFO  quiche_apps::multicore_server] 10.10.2.1:5429 <-> 10.10.2.2:6294 created app conn
[2024-05-26T16:33:06.270012143Z INFO  quiche_apps::multicore_server] 10.10.2.1:6621 <-> 10.10.2.2:5242 created app conn
[2024-05-26T16:33:06.270016060Z INFO  quiche_apps::multicore_server] 10.10.1.1:5566 <-> 10.10.1.2:4915 created app conn
[2024-05-26T16:33:06.270028293Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5512, 10.10.1.2:5961) is now validated
[2024-05-26T16:33:06.270079499Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4784, 10.10.2.2:5745) is now validated
[2024-05-26T16:33:06.270131436Z INFO  quiche_apps::multicore_server] 10.10.1.1:5512 <-> 10.10.1.2:5961 created app conn
[2024-05-26T16:33:06.270132348Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5916, 10.10.1.2:6584) is now validated
[2024-05-26T16:33:06.270134402Z INFO  quiche_apps::multicore_server] 10.10.2.1:4784 <-> 10.10.2.2:5745 created app conn
[2024-05-26T16:33:06.270152586Z INFO  quiche_apps::multicore_server] 10.10.1.1:5916 <-> 10.10.1.2:6584 created app conn
[2024-05-26T16:33:06.270207779Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5248, 10.10.1.2:6935) is now validated
[2024-05-26T16:33:06.270231995Z INFO  quiche_apps::multicore_server] 10.10.1.1:5248 <-> 10.10.1.2:6935 created app conn
[2024-05-26T16:33:26.261918551Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6984 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6537038598, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 105133, tv_nsec: 468104996 }) }
