[2024-06-01T21:04:51.135936404Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T21:04:53.064195681Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:4438 created app conn
[2024-06-01T21:04:53.069382941Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6613, 10.10.1.2:6575)
[2024-06-01T21:04:53.069542652Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4773, 10.10.2.2:4642)
[2024-06-01T21:04:53.069879328Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6613, 10.10.1.2:6575) is now validated
[2024-06-01T21:04:53.069925209Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4764, 10.10.2.2:4852)
[2024-06-01T21:04:53.069996718Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4773, 10.10.2.2:4642) is now validated
[2024-06-01T21:04:53.070013241Z INFO  quiche_apps::multicore_server] 10.10.1.1:6613 <-> 10.10.1.2:6575 created app conn
[2024-06-01T21:04:53.070054452Z INFO  quiche_apps::multicore_server] 10.10.2.1:4773 <-> 10.10.2.2:4642 created app conn
[2024-06-01T21:04:53.070088434Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6421, 10.10.1.2:5837)
[2024-06-01T21:04:53.070194970Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5302, 10.10.2.2:5129)
[2024-06-01T21:04:53.070198085Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5526, 10.10.1.2:5740)
[2024-06-01T21:04:53.070423302Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6593, 10.10.1.2:4753)
[2024-06-01T21:04:53.070520036Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5904, 10.10.2.2:6612)
[2024-06-01T21:04:53.070681472Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6421, 10.10.1.2:5837) is now validated
[2024-06-01T21:04:53.070691445Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6437, 10.10.1.2:4869)
[2024-06-01T21:04:53.070713157Z INFO  quiche_apps::multicore_server] 10.10.1.1:6421 <-> 10.10.1.2:5837 created app conn
[2024-06-01T21:04:53.070932451Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5027, 10.10.2.2:5558)
[2024-06-01T21:04:53.070938410Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5592, 10.10.1.2:6665)
[2024-06-01T21:04:53.070938292Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4786, 10.10.2.2:6204)
[2024-06-01T21:04:53.071191035Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4764, 10.10.2.2:4852) is now validated
[2024-06-01T21:04:53.071434826Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5526, 10.10.1.2:5740) is now validated
[2024-06-01T21:04:53.071435439Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5594, 10.10.2.2:6163)
[2024-06-01T21:04:53.071440163Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6666, 10.10.1.2:6006)
[2024-06-01T21:04:53.071439194Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6174, 10.10.2.2:6877)
[2024-06-01T21:04:53.071695402Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6593, 10.10.1.2:4753) is now validated
[2024-06-01T21:04:53.071697045Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5302, 10.10.2.2:5129) is now validated
[2024-06-01T21:04:53.071699317Z INFO  quiche_apps::multicore_server] 10.10.2.1:4764 <-> 10.10.2.2:4852 created app conn
[2024-06-01T21:04:53.071849140Z INFO  quiche_apps::multicore_server] 10.10.1.1:5526 <-> 10.10.1.2:5740 created app conn
[2024-06-01T21:04:53.071902158Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4786, 10.10.2.2:6204) is now validated
[2024-06-01T21:04:53.071903036Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5027, 10.10.2.2:5558) is now validated
[2024-06-01T21:04:53.072073813Z INFO  quiche_apps::multicore_server] 10.10.1.1:6593 <-> 10.10.1.2:4753 created app conn
[2024-06-01T21:04:53.072079558Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5904, 10.10.2.2:6612) is now validated
[2024-06-01T21:04:53.072081711Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6437, 10.10.1.2:4869) is now validated
[2024-06-01T21:04:53.072091549Z INFO  quiche_apps::multicore_server] 10.10.2.1:5302 <-> 10.10.2.2:5129 created app conn
[2024-06-01T21:04:53.072084961Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5592, 10.10.1.2:6665) is now validated
[2024-06-01T21:04:53.072117097Z INFO  quiche_apps::multicore_server] 10.10.2.1:4786 <-> 10.10.2.2:6204 created app conn
[2024-06-01T21:04:53.072125122Z INFO  quiche_apps::multicore_server] 10.10.2.1:5027 <-> 10.10.2.2:5558 created app conn
[2024-06-01T21:04:53.072244034Z INFO  quiche_apps::multicore_server] 10.10.1.1:6437 <-> 10.10.1.2:4869 created app conn
[2024-06-01T21:04:53.072262948Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6666, 10.10.1.2:6006) is now validated
[2024-06-01T21:04:53.072265444Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6174, 10.10.2.2:6877) is now validated
[2024-06-01T21:04:53.072386468Z INFO  quiche_apps::multicore_server] 10.10.2.1:5904 <-> 10.10.2.2:6612 created app conn
[2024-06-01T21:04:53.072401184Z INFO  quiche_apps::multicore_server] 10.10.1.1:5592 <-> 10.10.1.2:6665 created app conn
[2024-06-01T21:04:53.072430576Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5594, 10.10.2.2:6163) is now validated
[2024-06-01T21:04:53.072432746Z INFO  quiche_apps::multicore_server] 10.10.1.1:6666 <-> 10.10.1.2:6006 created app conn
[2024-06-01T21:04:53.072466066Z INFO  quiche_apps::multicore_server] 10.10.2.1:5594 <-> 10.10.2.2:6163 created app conn
[2024-06-01T21:04:53.072435586Z INFO  quiche_apps::multicore_server] 10.10.2.1:6174 <-> 10.10.2.2:6877 created app conn
