[2024-05-26T16:33:41.561891138Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T16:33:43.600548442Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5757 created app conn
[2024-05-26T16:33:43.607853020Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6333, 10.10.1.2:4610)
[2024-05-26T16:33:43.607891763Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4821, 10.10.2.2:5825)
[2024-05-26T16:33:43.608015404Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6362, 10.10.1.2:6097)
[2024-05-26T16:33:43.608030993Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5348, 10.10.2.2:5384)
[2024-05-26T16:33:43.608110182Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5253, 10.10.2.2:6805)
[2024-05-26T16:33:43.608214046Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5116, 10.10.1.2:4731)
[2024-05-26T16:33:43.608308012Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5011, 10.10.2.2:6213)
[2024-05-26T16:33:43.608309335Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6142, 10.10.1.2:5145)
[2024-05-26T16:33:43.608545587Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4821, 10.10.2.2:5825) is now validated
[2024-05-26T16:33:43.608611540Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5253, 10.10.2.2:6805) is now validated
[2024-05-26T16:33:43.608632670Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6333, 10.10.1.2:4610) is now validated
[2024-05-26T16:33:43.608692272Z INFO  quiche_apps::multicore_server] 10.10.2.1:4821 <-> 10.10.2.2:5825 created app conn
[2024-05-26T16:33:43.608711798Z INFO  quiche_apps::multicore_server] 10.10.2.1:5253 <-> 10.10.2.2:6805 created app conn
[2024-05-26T16:33:43.608713071Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5011, 10.10.2.2:6213) is now validated
[2024-05-26T16:33:43.608712800Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5116, 10.10.1.2:4731) is now validated
[2024-05-26T16:33:43.608713812Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5348, 10.10.2.2:5384) is now validated
[2024-05-26T16:33:43.608770789Z INFO  quiche_apps::multicore_server] 10.10.1.1:6333 <-> 10.10.1.2:4610 created app conn
[2024-05-26T16:33:43.608772652Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6142, 10.10.1.2:5145) is now validated
[2024-05-26T16:33:43.608777832Z INFO  quiche_apps::multicore_server] 10.10.1.1:5116 <-> 10.10.1.2:4731 created app conn
[2024-05-26T16:33:43.608772502Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6362, 10.10.1.2:6097) is now validated
[2024-05-26T16:33:43.608782430Z INFO  quiche_apps::multicore_server] 10.10.2.1:5348 <-> 10.10.2.2:5384 created app conn
[2024-05-26T16:33:43.608778633Z INFO  quiche_apps::multicore_server] 10.10.2.1:5011 <-> 10.10.2.2:6213 created app conn
[2024-05-26T16:33:43.608800615Z INFO  quiche_apps::multicore_server] 10.10.1.1:6142 <-> 10.10.1.2:5145 created app conn
[2024-05-26T16:33:43.608803139Z INFO  quiche_apps::multicore_server] 10.10.1.1:6362 <-> 10.10.1.2:6097 created app conn
[2024-05-26T16:34:03.600978501Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5757 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4865872000, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 105170, tv_nsec: 806909077 }) }
[2024-05-26T16:34:03.609098736Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6333 <-> 10.10.1.2:4610 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4625688866, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 105170, tv_nsec: 815132195 }) }
