[2024-05-27T00:43:50.893994129Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-27T00:43:52.925936670Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5338 created app conn
[2024-05-27T00:43:52.933300002Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4886, 10.10.2.2:4714)
[2024-05-27T00:43:52.933348012Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5653, 10.10.1.2:5457)
[2024-05-27T00:43:52.933503864Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6833, 10.10.2.2:5068)
[2024-05-27T00:43:52.933628107Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4886, 10.10.2.2:4714) is now validated
[2024-05-27T00:43:52.933645369Z INFO  quiche_apps::multicore_server] 10.10.2.1:4886 <-> 10.10.2.2:4714 created app conn
[2024-05-27T00:43:52.933781895Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6926, 10.10.1.2:6370)
[2024-05-27T00:43:52.933817111Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5653, 10.10.1.2:5457) is now validated
[2024-05-27T00:43:52.933855422Z INFO  quiche_apps::multicore_server] 10.10.1.1:5653 <-> 10.10.1.2:5457 created app conn
[2024-05-27T00:43:52.933922939Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4907, 10.10.1.2:5207)
[2024-05-27T00:43:52.933999843Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4518, 10.10.2.2:6845)
[2024-05-27T00:43:52.934044166Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6833, 10.10.2.2:5068) is now validated
[2024-05-27T00:43:52.934044657Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6529, 10.10.2.2:6781)
[2024-05-27T00:43:52.934094971Z INFO  quiche_apps::multicore_server] 10.10.2.1:6833 <-> 10.10.2.2:5068 created app conn
[2024-05-27T00:43:52.934172817Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5158, 10.10.2.2:5155)
[2024-05-27T00:43:52.934338157Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5356, 10.10.1.2:6305)
[2024-05-27T00:43:52.934338237Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5558, 10.10.1.2:6545)
[2024-05-27T00:43:52.934339329Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6700, 10.10.1.2:5311)
[2024-05-27T00:43:52.934468200Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6529, 10.10.2.2:6781) is now validated
[2024-05-27T00:43:52.934468220Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4907, 10.10.1.2:5207) is now validated
[2024-05-27T00:43:52.934469823Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6969, 10.10.2.2:5754)
[2024-05-27T00:43:52.934613072Z INFO  quiche_apps::multicore_server] 10.10.2.1:6529 <-> 10.10.2.2:6781 created app conn
[2024-05-27T00:43:52.934625355Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6926, 10.10.1.2:6370) is now validated
[2024-05-27T00:43:52.934709532Z INFO  quiche_apps::multicore_server] 10.10.1.1:4907 <-> 10.10.1.2:5207 created app conn
[2024-05-27T00:43:52.934724009Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4518, 10.10.2.2:6845) is now validated
[2024-05-27T00:43:52.934725302Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5158, 10.10.2.2:5155) is now validated
[2024-05-27T00:43:52.934788580Z INFO  quiche_apps::multicore_server] 10.10.1.1:6926 <-> 10.10.1.2:6370 created app conn
[2024-05-27T00:43:52.934789963Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5558, 10.10.1.2:6545) is now validated
[2024-05-27T00:43:52.934793419Z INFO  quiche_apps::multicore_server] 10.10.2.1:4518 <-> 10.10.2.2:6845 created app conn
[2024-05-27T00:43:52.934791856Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5356, 10.10.1.2:6305) is now validated
[2024-05-27T00:43:52.934819739Z INFO  quiche_apps::multicore_server] 10.10.2.1:5158 <-> 10.10.2.2:5155 created app conn
[2024-05-27T00:43:52.934865514Z INFO  quiche_apps::multicore_server] 10.10.1.1:5558 <-> 10.10.1.2:6545 created app conn
[2024-05-27T00:43:52.934874191Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6700, 10.10.1.2:5311) is now validated
[2024-05-27T00:43:52.934876806Z INFO  quiche_apps::multicore_server] 10.10.1.1:5356 <-> 10.10.1.2:6305 created app conn
[2024-05-27T00:43:52.934909427Z INFO  quiche_apps::multicore_server] 10.10.1.1:6700 <-> 10.10.1.2:5311 created app conn
[2024-05-27T00:43:52.934978306Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6969, 10.10.2.2:5754) is now validated
[2024-05-27T00:43:52.935009724Z INFO  quiche_apps::multicore_server] 10.10.2.1:6969 <-> 10.10.2.2:5754 created app conn
