[2024-06-01T18:46:07.215946085Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T18:46:09.391306925Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5248 created app conn
[2024-06-01T18:46:09.396255321Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4517, 10.10.2.2:5268)
[2024-06-01T18:46:09.396533845Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4566, 10.10.2.2:6171)
[2024-06-01T18:46:09.396655587Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4517, 10.10.2.2:5268) is now validated
[2024-06-01T18:46:09.396730650Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5233, 10.10.2.2:6425)
[2024-06-01T18:46:09.396840956Z INFO  quiche_apps::multicore_server] 10.10.2.1:4517 <-> 10.10.2.2:5268 created app conn
[2024-06-01T18:46:09.396984724Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6201, 10.10.1.2:6578)
[2024-06-01T18:46:09.397021181Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6985, 10.10.2.2:6080)
[2024-06-01T18:46:09.397128304Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6018, 10.10.1.2:5699)
[2024-06-01T18:46:09.397184594Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4460, 10.10.1.2:6571)
[2024-06-01T18:46:09.397275526Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4566, 10.10.2.2:6171) is now validated
[2024-06-01T18:46:09.397329056Z INFO  quiche_apps::multicore_server] 10.10.2.1:4566 <-> 10.10.2.2:6171 created app conn
[2024-06-01T18:46:09.397471284Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5830, 10.10.1.2:6365)
[2024-06-01T18:46:09.397644109Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6985, 10.10.2.2:6080) is now validated
[2024-06-01T18:46:09.397773937Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5814, 10.10.2.2:6454)
[2024-06-01T18:46:09.397774677Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4695, 10.10.2.2:6873)
[2024-06-01T18:46:09.397775513Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5204, 10.10.2.2:5873)
[2024-06-01T18:46:09.397819230Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6942, 10.10.1.2:5859)
[2024-06-01T18:46:09.398136126Z INFO  quiche_apps::multicore_server] 10.10.2.1:6985 <-> 10.10.2.2:6080 created app conn
[2024-06-01T18:46:09.398142432Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6118, 10.10.1.2:6717)
[2024-06-01T18:46:09.398165851Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4460, 10.10.1.2:6571) is now validated
[2024-06-01T18:46:09.398167926Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6018, 10.10.1.2:5699) is now validated
[2024-06-01T18:46:09.398336559Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6201, 10.10.1.2:6578) is now validated
[2024-06-01T18:46:09.398338841Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5233, 10.10.2.2:6425) is now validated
[2024-06-01T18:46:09.398449110Z INFO  quiche_apps::multicore_server] 10.10.1.1:4460 <-> 10.10.1.2:6571 created app conn
[2024-06-01T18:46:09.398463468Z INFO  quiche_apps::multicore_server] 10.10.1.1:6018 <-> 10.10.1.2:5699 created app conn
[2024-06-01T18:46:09.398488192Z INFO  quiche_apps::multicore_server] 10.10.1.1:6201 <-> 10.10.1.2:6578 created app conn
[2024-06-01T18:46:09.398608735Z INFO  quiche_apps::multicore_server] 10.10.2.1:5233 <-> 10.10.2.2:6425 created app conn
[2024-06-01T18:46:09.398629485Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5830, 10.10.1.2:6365) is now validated
[2024-06-01T18:46:09.398632472Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6942, 10.10.1.2:5859) is now validated
[2024-06-01T18:46:09.398632944Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5814, 10.10.2.2:6454) is now validated
[2024-06-01T18:46:09.398715860Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4695, 10.10.2.2:6873) is now validated
[2024-06-01T18:46:09.398807151Z INFO  quiche_apps::multicore_server] 10.10.1.1:5830 <-> 10.10.1.2:6365 created app conn
[2024-06-01T18:46:09.398819586Z INFO  quiche_apps::multicore_server] 10.10.1.1:6942 <-> 10.10.1.2:5859 created app conn
[2024-06-01T18:46:09.398834135Z INFO  quiche_apps::multicore_server] 10.10.2.1:5814 <-> 10.10.2.2:6454 created app conn
[2024-06-01T18:46:09.398862116Z INFO  quiche_apps::multicore_server] 10.10.2.1:4695 <-> 10.10.2.2:6873 created app conn
[2024-06-01T18:46:09.398856996Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5204, 10.10.2.2:5873) is now validated
[2024-06-01T18:46:09.399037887Z INFO  quiche_apps::multicore_server] 10.10.2.1:5204 <-> 10.10.2.2:5873 created app conn
[2024-06-01T18:46:09.399043548Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6118, 10.10.1.2:6717) is now validated
[2024-06-01T18:46:09.399093211Z INFO  quiche_apps::multicore_server] 10.10.1.1:6118 <-> 10.10.1.2:6717 created app conn
[2024-06-01T18:46:29.398005378Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4517 <-> 10.10.2.2:5268 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4138741716, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 25605, tv_nsec: 801683748 }) }
[2024-06-01T18:46:29.398459852Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4460 <-> 10.10.1.2:6571 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4487427562, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 25605, tv_nsec: 803291824 }) }
[2024-06-01T18:46:29.398527864Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5248 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4159918998, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 25605, tv_nsec: 796145740 }) }
[2024-06-01T18:46:29.398852294Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5814 <-> 10.10.2.2:6454 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4147861742, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 25605, tv_nsec: 803676902 }) }
[2024-06-01T18:46:29.398894344Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4695 <-> 10.10.2.2:6873 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5218657880, stream_ids: {47}, sent_fin_ids: {47}, end_time: Some(Instant { tv_sec: 25605, tv_nsec: 803704921 }) }
[2024-06-01T18:46:29.398927154Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6201 <-> 10.10.1.2:6578 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3459780968, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 25605, tv_nsec: 803331014 }) }
[2024-06-01T18:46:29.398941744Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5233 <-> 10.10.2.2:6425 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4168306078, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 25605, tv_nsec: 803451557 }) }
[2024-06-01T18:46:29.398953379Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4566 <-> 10.10.2.2:6171 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3455152720, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 25605, tv_nsec: 802171869 }) }
[2024-06-01T18:46:29.399282330Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6018 <-> 10.10.1.2:5699 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5423239666, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 25605, tv_nsec: 803306252 }) }
[2024-06-01T18:46:29.399557025Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5204 <-> 10.10.2.2:5873 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4921992744, stream_ids: {51}, sent_fin_ids: {51}, end_time: Some(Instant { tv_sec: 25605, tv_nsec: 803880748 }) }
[2024-06-01T18:46:29.399808663Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6118 <-> 10.10.1.2:6717 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5412895258, stream_ids: {55}, sent_fin_ids: {55}, end_time: Some(Instant { tv_sec: 25605, tv_nsec: 803936002 }) }
[2024-06-01T18:46:29.400190154Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6985 <-> 10.10.2.2:6080 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4609742326, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 25605, tv_nsec: 802978945 }) }
[2024-06-01T18:46:29.400361204Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6942 <-> 10.10.1.2:5859 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5505406578, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 25605, tv_nsec: 803662377 }) }
[2024-06-01T18:46:29.404464880Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5830 <-> 10.10.1.2:6365 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4016899275, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 25605, tv_nsec: 803649949 }) }
[2024-06-01T18:46:29.530198101Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6018 <-> 10.10.1.2:5699 finished, recv close from peer
[2024-06-01T18:46:29.530219421Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5814 <-> 10.10.2.2:6454 finished, recv close from peer
[2024-06-01T18:46:29.530426675Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5204 <-> 10.10.2.2:5873 finished, recv close from peer
[2024-06-01T18:46:29.537334221Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6118 <-> 10.10.1.2:6717 finished, recv close from peer
[2024-06-01T18:46:29.537370131Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6942 <-> 10.10.1.2:5859 finished, recv close from peer
[2024-06-01T18:46:29.537406858Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6985 <-> 10.10.2.2:6080 finished, recv close from peer
[2024-06-01T18:46:29.537435198Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5830 <-> 10.10.1.2:6365 finished, recv close from peer
[2024-06-01T18:46:29.539038127Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4517 <-> 10.10.2.2:5268 finished, recv close from peer
[2024-06-01T18:46:29.543505556Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4460 <-> 10.10.1.2:6571 finished, recv close from peer
[2024-06-01T18:46:29.543546986Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4695 <-> 10.10.2.2:6873 finished, recv close from peer
