[2024-05-26T23:50:30.449477039Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T23:50:32.481835168Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5811 created app conn
[2024-05-26T23:50:32.489723846Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5521, 10.10.2.2:5558)
[2024-05-26T23:50:32.489808985Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5486, 10.10.1.2:6381)
[2024-05-26T23:50:32.489749574Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4632, 10.10.2.2:5778)
[2024-05-26T23:50:32.489727984Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6610, 10.10.1.2:6827)
[2024-05-26T23:50:32.489965148Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5830, 10.10.1.2:6748)
[2024-05-26T23:50:32.489965128Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6666, 10.10.2.2:5097)
[2024-05-26T23:50:32.490056379Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6979, 10.10.2.2:4688)
[2024-05-26T23:50:32.490192794Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5521, 10.10.2.2:5558) is now validated
[2024-05-26T23:50:32.490192965Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5486, 10.10.1.2:6381) is now validated
[2024-05-26T23:50:32.490259119Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6610, 10.10.1.2:6827) is now validated
[2024-05-26T23:50:32.490302560Z INFO  quiche_apps::multicore_server] 10.10.2.1:5521 <-> 10.10.2.2:5558 created app conn
[2024-05-26T23:50:32.490309613Z INFO  quiche_apps::multicore_server] 10.10.1.1:5486 <-> 10.10.1.2:6381 created app conn
[2024-05-26T23:50:32.490310655Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4632, 10.10.2.2:5778) is now validated
[2024-05-26T23:50:32.490316075Z INFO  quiche_apps::multicore_server] 10.10.1.1:6610 <-> 10.10.1.2:6827 created app conn
[2024-05-26T23:50:32.490330382Z INFO  quiche_apps::multicore_server] 10.10.2.1:4632 <-> 10.10.2.2:5778 created app conn
[2024-05-26T23:50:32.490550404Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6666, 10.10.2.2:5097) is now validated
[2024-05-26T23:50:32.490613593Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5830, 10.10.1.2:6748) is now validated
[2024-05-26T23:50:32.490667694Z INFO  quiche_apps::multicore_server] 10.10.2.1:6666 <-> 10.10.2.2:5097 created app conn
[2024-05-26T23:50:32.490669167Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6979, 10.10.2.2:4688) is now validated
[2024-05-26T23:50:32.490671150Z INFO  quiche_apps::multicore_server] 10.10.1.1:5830 <-> 10.10.1.2:6748 created app conn
[2024-05-26T23:50:32.490688663Z INFO  quiche_apps::multicore_server] 10.10.2.1:6979 <-> 10.10.2.2:4688 created app conn
[2024-05-26T23:50:52.482983565Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5811 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6858451308, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 4693, tv_nsec: 28836778 }) }
[2024-05-26T23:50:52.490677277Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5521 <-> 10.10.2.2:5558 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6288546470, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 4693, tv_nsec: 37306333 }) }
[2024-05-26T23:50:52.490748641Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5830 <-> 10.10.1.2:6748 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6938311186, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 4693, tv_nsec: 37674994 }) }
[2024-05-26T23:50:52.490753991Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6610 <-> 10.10.1.2:6827 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7435044057, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 4693, tv_nsec: 37319839 }) }
[2024-05-26T23:50:52.490971128Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5486 <-> 10.10.1.2:6381 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6368219238, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 4693, tv_nsec: 37313367 }) }
[2024-05-26T23:50:52.491015731Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4632 <-> 10.10.2.2:5778 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6170593256, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 4693, tv_nsec: 37334286 }) }
[2024-05-26T23:50:52.491154141Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6979 <-> 10.10.2.2:4688 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4980826368, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 4693, tv_nsec: 37692447 }) }
[2024-05-26T23:50:52.491244640Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6666 <-> 10.10.2.2:5097 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4589996878, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 4693, tv_nsec: 37671578 }) }
[2024-05-26T23:50:52.571139778Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5521 <-> 10.10.2.2:5558 finished, recv close from peer
[2024-05-26T23:50:52.571233845Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5830 <-> 10.10.1.2:6748 finished, recv close from peer
[2024-05-26T23:50:52.571253171Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6610 <-> 10.10.1.2:6827 finished, recv close from peer
[2024-05-26T23:50:52.571480978Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5486 <-> 10.10.1.2:6381 finished, recv close from peer
[2024-05-26T23:50:52.571493761Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4632 <-> 10.10.2.2:5778 finished, recv close from peer
[2024-05-26T23:50:52.571620980Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6979 <-> 10.10.2.2:4688 finished, recv close from peer
[2024-05-26T23:50:52.571707772Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6666 <-> 10.10.2.2:5097 finished, recv close from peer
[2024-05-26T23:50:52.573731914Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5521, peer: 10.10.2.2:5558, status: Success }
[2024-05-26T23:50:52.583794003Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5830, peer: 10.10.1.2:6748, status: Success }
[2024-05-26T23:50:52.593852536Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6610, peer: 10.10.1.2:6827, status: Success }
[2024-05-26T23:50:52.603909716Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5486, peer: 10.10.1.2:6381, status: Success }
[2024-05-26T23:50:52.613965904Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4632, peer: 10.10.2.2:5778, status: Success }
[2024-05-26T23:50:52.624021952Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6979, peer: 10.10.2.2:4688, status: Success }
[2024-05-26T23:50:52.634077669Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6666, peer: 10.10.2.2:5097, status: Success }
