[2024-05-23T11:32:59.521877469Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T11:33:01.568489212Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6700 created app conn
[2024-05-23T11:33:01.575862868Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6693, 10.10.2.2:5656)
[2024-05-23T11:33:01.575939402Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4861, 10.10.1.2:5320)
[2024-05-23T11:33:01.576085536Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4702, 10.10.2.2:5089)
[2024-05-23T11:33:01.576175985Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6328, 10.10.1.2:5577)
[2024-05-23T11:33:01.576243532Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5577, 10.10.1.2:5993)
[2024-05-23T11:33:01.576318121Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6693, 10.10.2.2:5656) is now validated
[2024-05-23T11:33:01.576335013Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5431, 10.10.2.2:5947)
[2024-05-23T11:33:01.576444849Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4574, 10.10.2.2:6333)
[2024-05-23T11:33:01.576448115Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5654, 10.10.1.2:4557)
[2024-05-23T11:33:01.576450299Z INFO  quiche_apps::multicore_server] 10.10.2.1:6693 <-> 10.10.2.2:5656 created app conn
[2024-05-23T11:33:01.576669891Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4861, 10.10.1.2:5320) is now validated
[2024-05-23T11:33:01.576672075Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4794, 10.10.1.2:4895)
[2024-05-23T11:33:01.576758667Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6328, 10.10.1.2:5577) is now validated
