[2024-05-23T11:47:04.489638015Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T11:47:06.529785563Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6172 created app conn
[2024-05-23T11:47:06.536806427Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5091, 10.10.2.2:6085)
[2024-05-23T11:47:06.536842885Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6660, 10.10.1.2:6062)
[2024-05-23T11:47:06.536887128Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6229, 10.10.2.2:6896)
[2024-05-23T11:47:06.537009498Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6903, 10.10.1.2:4699)
[2024-05-23T11:47:06.537128410Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5241, 10.10.1.2:6863)
[2024-05-23T11:47:06.537130484Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4748, 10.10.2.2:6917)
[2024-05-23T11:47:06.537130634Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4809, 10.10.1.2:5616)
[2024-05-23T11:47:06.537228969Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5456, 10.10.2.2:5841)
[2024-05-23T11:47:06.537385803Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6229, 10.10.2.2:6896) is now validated
[2024-05-23T11:47:06.537448380Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5091, 10.10.2.2:6085) is now validated
[2024-05-23T11:47:06.537510436Z INFO  quiche_apps::multicore_server] 10.10.2.1:6229 <-> 10.10.2.2:6896 created app conn
[2024-05-23T11:47:06.537525104Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6660, 10.10.1.2:6062) is now validated
[2024-05-23T11:47:06.537614281Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5241, 10.10.1.2:6863) is now validated
[2024-05-23T11:47:06.537617567Z INFO  quiche_apps::multicore_server] 10.10.2.1:5091 <-> 10.10.2.2:6085 created app conn
[2024-05-23T11:47:06.537641953Z INFO  quiche_apps::multicore_server] 10.10.1.1:5241 <-> 10.10.1.2:6863 created app conn
[2024-05-23T11:47:06.537645780Z INFO  quiche_apps::multicore_server] 10.10.1.1:6660 <-> 10.10.1.2:6062 created app conn
[2024-05-23T11:47:06.537678992Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6749, 10.10.2.2:6307)
[2024-05-23T11:47:06.537679964Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5059, 10.10.2.2:5395)
[2024-05-23T11:47:06.537883525Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5456, 10.10.2.2:5841) is now validated
[2024-05-23T11:47:06.537884767Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4809, 10.10.1.2:5616) is now validated
[2024-05-23T11:47:06.537938779Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6903, 10.10.1.2:4699) is now validated
[2024-05-23T11:47:06.537940271Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6183, 10.10.1.2:4733)
[2024-05-23T11:47:06.537941774Z INFO  quiche_apps::multicore_server] 10.10.2.1:5456 <-> 10.10.2.2:5841 created app conn
[2024-05-23T11:47:06.537948166Z INFO  quiche_apps::multicore_server] 10.10.1.1:4809 <-> 10.10.1.2:5616 created app conn
[2024-05-23T11:47:06.537942055Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4748, 10.10.2.2:6917) is now validated
[2024-05-23T11:47:06.537973323Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4904, 10.10.1.2:6844)
[2024-05-23T11:47:06.537980116Z INFO  quiche_apps::multicore_server] 10.10.1.1:6903 <-> 10.10.1.2:4699 created app conn
[2024-05-23T11:47:06.538005704Z INFO  quiche_apps::multicore_server] 10.10.2.1:4748 <-> 10.10.2.2:6917 created app conn
[2024-05-23T11:47:06.538080184Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6749, 10.10.2.2:6307) is now validated
[2024-05-23T11:47:06.538099259Z INFO  quiche_apps::multicore_server] 10.10.2.1:6749 <-> 10.10.2.2:6307 created app conn
[2024-05-23T11:47:06.538167036Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5059, 10.10.2.2:5395) is now validated
[2024-05-23T11:47:06.538184449Z INFO  quiche_apps::multicore_server] 10.10.2.1:5059 <-> 10.10.2.2:5395 created app conn
[2024-05-23T11:47:06.538360148Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4904, 10.10.1.2:6844) is now validated
[2024-05-23T11:47:06.538427985Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6183, 10.10.1.2:4733) is now validated
[2024-05-23T11:47:06.538432273Z INFO  quiche_apps::multicore_server] 10.10.1.1:4904 <-> 10.10.1.2:6844 created app conn
[2024-05-23T11:47:06.538448343Z INFO  quiche_apps::multicore_server] 10.10.1.1:6183 <-> 10.10.1.2:4733 created app conn
[2024-05-23T11:47:26.530208399Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6172 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3757924608, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 15957, tv_nsec: 411656879 }) }
[2024-05-23T11:47:26.537647727Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5091 <-> 10.10.2.2:6085 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3235412262, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 15957, tv_nsec: 419490916 }) }
[2024-05-23T11:47:26.537734480Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6229 <-> 10.10.2.2:6896 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3313846520, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 15957, tv_nsec: 419383716 }) }
[2024-05-23T11:47:26.537982535Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6660 <-> 10.10.1.2:6062 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3599864638, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 15957, tv_nsec: 419519069 }) }
[2024-05-23T11:47:26.538084446Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5241 <-> 10.10.1.2:6863 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3165149558, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 15957, tv_nsec: 419515352 }) }
[2024-05-23T11:47:26.538116335Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4748 <-> 10.10.2.2:6917 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2825478400, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 15957, tv_nsec: 419878964 }) }
[2024-05-23T11:47:26.538205422Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4809 <-> 10.10.1.2:5616 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3391399332, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 15957, tv_nsec: 419821476 }) }
[2024-05-23T11:47:26.538310239Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6749 <-> 10.10.2.2:6307 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3091136302, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 15957, tv_nsec: 419972659 }) }
[2024-05-23T11:47:26.538570957Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6903 <-> 10.10.1.2:4699 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3683601676, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 15957, tv_nsec: 419853506 }) }
[2024-05-23T11:47:26.538669682Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5059 <-> 10.10.2.2:5395 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3407470848, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 15957, tv_nsec: 420057889 }) }
[2024-05-23T11:47:26.538701682Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4904 <-> 10.10.1.2:6844 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3512040228, stream_ids: {47}, sent_fin_ids: {47}, end_time: Some(Instant { tv_sec: 15957, tv_nsec: 420305563 }) }
[2024-05-23T11:47:26.538782303Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6183 <-> 10.10.1.2:4733 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3364475468, stream_ids: {51}, sent_fin_ids: {51}, end_time: Some(Instant { tv_sec: 15957, tv_nsec: 420321613 }) }
[2024-05-23T11:47:26.538868264Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5456 <-> 10.10.2.2:5841 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3383503096, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 15957, tv_nsec: 419815084 }) }
[2024-05-23T11:47:26.668423941Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5091 <-> 10.10.2.2:6085 finished, recv close from peer
[2024-05-23T11:47:26.668514882Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6229 <-> 10.10.2.2:6896 finished, recv close from peer
