[2024-05-26T17:00:19.221122355Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T17:00:21.252398569Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5442 created app conn
[2024-05-26T17:00:21.259791357Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4542, 10.10.1.2:6695)
[2024-05-26T17:00:21.259810512Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5063, 10.10.2.2:5609)
[2024-05-26T17:00:21.259877899Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4845, 10.10.2.2:5181)
[2024-05-26T17:00:21.259932090Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4635, 10.10.1.2:5183)
[2024-05-26T17:00:21.260025615Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5063, 10.10.2.2:5609) is now validated
[2024-05-26T17:00:21.260043819Z INFO  quiche_apps::multicore_server] 10.10.2.1:5063 <-> 10.10.2.2:5609 created app conn
[2024-05-26T17:00:21.260217304Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5078, 10.10.2.2:5319)
[2024-05-26T17:00:21.260346065Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4845, 10.10.2.2:5181) is now validated
[2024-05-26T17:00:21.260346816Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4542, 10.10.1.2:6695) is now validated
[2024-05-26T17:00:21.260349121Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4753, 10.10.2.2:6450)
[2024-05-26T17:00:21.260392061Z INFO  quiche_apps::multicore_server] 10.10.1.1:4542 <-> 10.10.1.2:6695 created app conn
[2024-05-26T17:00:21.260392031Z INFO  quiche_apps::multicore_server] 10.10.2.1:4845 <-> 10.10.2.2:5181 created app conn
[2024-05-26T17:00:21.260392191Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5503, 10.10.2.2:6068)
[2024-05-26T17:00:21.260546300Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5497, 10.10.1.2:4892)
[2024-05-26T17:00:21.260625879Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6130, 10.10.1.2:6677)
