[2024-05-27T00:12:29.593010361Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-27T00:12:31.631163004Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5732 created app conn
[2024-05-27T00:12:31.638384722Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6818, 10.10.1.2:5530)
[2024-05-27T00:12:31.638499226Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4862, 10.10.2.2:6402)
[2024-05-27T00:12:31.638546064Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6345, 10.10.2.2:5878)
[2024-05-27T00:12:31.638685846Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5717, 10.10.1.2:6185)
[2024-05-27T00:12:31.638776125Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6818, 10.10.1.2:5530) is now validated
[2024-05-27T00:12:31.638794670Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6531, 10.10.2.2:5956)
[2024-05-27T00:12:31.638798988Z INFO  quiche_apps::multicore_server] 10.10.1.1:6818 <-> 10.10.1.2:5530 created app conn
[2024-05-27T00:12:31.638900298Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5881, 10.10.2.2:6370)
[2024-05-27T00:12:31.638998702Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4845, 10.10.1.2:4499)
[2024-05-27T00:12:31.639084222Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6186, 10.10.2.2:6342)
[2024-05-27T00:12:31.639202083Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4862, 10.10.2.2:6402) is now validated
[2024-05-27T00:12:31.639229945Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5271, 10.10.1.2:5941)
[2024-05-27T00:12:31.639319222Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6531, 10.10.2.2:5956) is now validated
[2024-05-27T00:12:31.639321096Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6345, 10.10.2.2:5878) is now validated
[2024-05-27T00:12:31.639393922Z INFO  quiche_apps::multicore_server] 10.10.2.1:4862 <-> 10.10.2.2:6402 created app conn
[2024-05-27T00:12:31.639439478Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6106, 10.10.1.2:6314)
[2024-05-27T00:12:31.639498779Z INFO  quiche_apps::multicore_server] 10.10.2.1:6345 <-> 10.10.2.2:5878 created app conn
[2024-05-27T00:12:31.639504980Z INFO  quiche_apps::multicore_server] 10.10.2.1:6531 <-> 10.10.2.2:5956 created app conn
[2024-05-27T00:12:31.639543122Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5881, 10.10.2.2:6370) is now validated
[2024-05-27T00:12:31.639543713Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4845, 10.10.1.2:4499) is now validated
[2024-05-27T00:12:31.639543262Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5717, 10.10.1.2:6185) is now validated
[2024-05-27T00:12:31.639616790Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6186, 10.10.2.2:6342) is now validated
[2024-05-27T00:12:31.639667184Z INFO  quiche_apps::multicore_server] 10.10.1.1:5717 <-> 10.10.1.2:6185 created app conn
[2024-05-27T00:12:31.639668687Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5271, 10.10.1.2:5941) is now validated
[2024-05-27T00:12:31.639672745Z INFO  quiche_apps::multicore_server] 10.10.1.1:4845 <-> 10.10.1.2:4499 created app conn
[2024-05-27T00:12:31.639675850Z INFO  quiche_apps::multicore_server] 10.10.2.1:5881 <-> 10.10.2.2:6370 created app conn
[2024-05-27T00:12:31.639675299Z INFO  quiche_apps::multicore_server] 10.10.2.1:6186 <-> 10.10.2.2:6342 created app conn
[2024-05-27T00:12:31.639688744Z INFO  quiche_apps::multicore_server] 10.10.1.1:5271 <-> 10.10.1.2:5941 created app conn
[2024-05-27T00:12:31.639827124Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6106, 10.10.1.2:6314) is now validated
[2024-05-27T00:12:31.639861558Z INFO  quiche_apps::multicore_server] 10.10.1.1:6106 <-> 10.10.1.2:6314 created app conn
[2024-05-27T00:12:51.631225698Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5732 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4557865746, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 6012, tv_nsec: 178163872 }) }
[2024-05-27T00:12:51.639396985Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4862 <-> 10.10.2.2:6402 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4042571523, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 6012, tv_nsec: 186397686 }) }
[2024-05-27T00:12:51.639609453Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6345 <-> 10.10.2.2:5878 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3455245090, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 6012, tv_nsec: 186502502 }) }
[2024-05-27T00:12:51.639663634Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6818 <-> 10.10.1.2:5530 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3073188592, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 6012, tv_nsec: 185802791 }) }
[2024-05-27T00:12:51.639682430Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5717 <-> 10.10.1.2:6185 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3838971560, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 6012, tv_nsec: 186670958 }) }
[2024-05-27T00:12:51.639699632Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4845 <-> 10.10.1.2:4499 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4053197027, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 6012, tv_nsec: 186676478 }) }
[2024-05-27T00:12:51.639803116Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5881 <-> 10.10.2.2:6370 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2893635840, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 6012, tv_nsec: 186679564 }) }
[2024-05-27T00:12:51.639848972Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6531 <-> 10.10.2.2:5956 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4987412736, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 6012, tv_nsec: 186508784 }) }
[2024-05-27T00:12:51.640004543Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6106 <-> 10.10.1.2:6314 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4527350016, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 6012, tv_nsec: 186865472 }) }
[2024-05-27T00:12:51.640080545Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6186 <-> 10.10.2.2:6342 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4686824436, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 6012, tv_nsec: 186679213 }) }
[2024-05-27T00:12:51.640355120Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5271 <-> 10.10.1.2:5941 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4011317568, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 6012, tv_nsec: 186692628 }) }
[2024-05-27T00:12:51.750275504Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6345 <-> 10.10.2.2:5878 finished, recv close from peer
[2024-05-27T00:12:51.750289491Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4862 <-> 10.10.2.2:6402 finished, recv close from peer
[2024-05-27T00:12:51.750297425Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6818 <-> 10.10.1.2:5530 finished, recv close from peer
[2024-05-27T00:12:51.750339074Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5717 <-> 10.10.1.2:6185 finished, recv close from peer
[2024-05-27T00:12:51.750440203Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4845 <-> 10.10.1.2:4499 finished, recv close from peer
[2024-05-27T00:12:51.750450222Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5881 <-> 10.10.2.2:6370 finished, recv close from peer
[2024-05-27T00:12:51.750483204Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6531 <-> 10.10.2.2:5956 finished, recv close from peer
[2024-05-27T00:12:51.750662349Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6106 <-> 10.10.1.2:6314 finished, recv close from peer
[2024-05-27T00:12:51.750737299Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6186 <-> 10.10.2.2:6342 finished, recv close from peer
[2024-05-27T00:12:51.750987158Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5271 <-> 10.10.1.2:5941 finished, recv close from peer
[2024-05-27T00:12:51.752093650Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6345, peer: 10.10.2.2:5878, status: Success }
[2024-05-27T00:12:51.762155459Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4862, peer: 10.10.2.2:6402, status: Success }
[2024-05-27T00:12:51.772213620Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6818, peer: 10.10.1.2:5530, status: Success }
[2024-05-27T00:12:51.782270890Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5717, peer: 10.10.1.2:6185, status: Success }
[2024-05-27T00:12:51.792328751Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4845, peer: 10.10.1.2:4499, status: Success }
[2024-05-27T00:12:51.802385610Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5881, peer: 10.10.2.2:6370, status: Success }
[2024-05-27T00:12:51.812441617Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6531, peer: 10.10.2.2:5956, status: Success }
[2024-05-27T00:12:51.822498035Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6106, peer: 10.10.1.2:6314, status: Success }
[2024-05-27T00:12:51.832553711Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6186, peer: 10.10.2.2:6342, status: Success }
[2024-05-27T00:12:51.842610149Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5271, peer: 10.10.1.2:5941, status: Success }
