[2024-05-23T11:12:59.558342078Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T11:13:01.594486699Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:4842 created app conn
[2024-05-23T11:13:01.601699022Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5113, 10.10.2.2:5283)
[2024-05-23T11:13:01.602016817Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5182, 10.10.1.2:6556)
[2024-05-23T11:13:01.602204378Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6814, 10.10.1.2:5424)
[2024-05-23T11:13:01.602204940Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6166, 10.10.1.2:6821)
[2024-05-23T11:13:01.602206062Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4536, 10.10.2.2:6820)
[2024-05-23T11:13:01.602206833Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6210, 10.10.2.2:5233)
[2024-05-23T11:13:01.602206813Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5844, 10.10.2.2:6434)
[2024-05-23T11:13:01.602272957Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5113, 10.10.2.2:5283) is now validated
[2024-05-23T11:13:01.602444468Z INFO  quiche_apps::multicore_server] 10.10.2.1:5113 <-> 10.10.2.2:5283 created app conn
[2024-05-23T11:13:01.602542782Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5182, 10.10.1.2:6556) is now validated
[2024-05-23T11:13:01.602592375Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6814, 10.10.1.2:5424) is now validated
[2024-05-23T11:13:01.602617703Z INFO  quiche_apps::multicore_server] 10.10.1.1:5182 <-> 10.10.1.2:6556 created app conn
[2024-05-23T11:13:01.602681723Z INFO  quiche_apps::multicore_server] 10.10.1.1:6814 <-> 10.10.1.2:5424 created app conn
[2024-05-23T11:13:01.602683236Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6166, 10.10.1.2:6821) is now validated
[2024-05-23T11:13:01.602743549Z INFO  quiche_apps::multicore_server] 10.10.1.1:6166 <-> 10.10.1.2:6821 created app conn
[2024-05-23T11:13:01.602823889Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5844, 10.10.2.2:6434) is now validated
[2024-05-23T11:13:01.602824580Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4536, 10.10.2.2:6820) is now validated
[2024-05-23T11:13:01.602879974Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6210, 10.10.2.2:5233) is now validated
[2024-05-23T11:13:01.602885404Z INFO  quiche_apps::multicore_server] 10.10.2.1:4536 <-> 10.10.2.2:6820 created app conn
[2024-05-23T11:13:01.602888160Z INFO  quiche_apps::multicore_server] 10.10.2.1:5844 <-> 10.10.2.2:6434 created app conn
[2024-05-23T11:13:01.602898609Z INFO  quiche_apps::multicore_server] 10.10.2.1:6210 <-> 10.10.2.2:5233 created app conn
