[2024-06-01T15:40:31.733569870Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T15:40:33.809736951Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6581 created app conn
[2024-06-01T15:40:33.815337403Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6942, 10.10.2.2:4965)
[2024-06-01T15:40:33.815455753Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5011, 10.10.1.2:6520)
[2024-06-01T15:40:33.815556661Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5172, 10.10.2.2:5523)
[2024-06-01T15:40:33.815629467Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5038, 10.10.2.2:5526)
[2024-06-01T15:40:33.815768111Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6851, 10.10.1.2:5602)
[2024-06-01T15:40:33.815768511Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6969, 10.10.2.2:5607)
[2024-06-01T15:40:33.815769542Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5947, 10.10.1.2:5771)
[2024-06-01T15:40:33.816040320Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6047, 10.10.1.2:5750)
[2024-06-01T15:40:33.816344586Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6942, 10.10.2.2:4965) is now validated
[2024-06-01T15:40:33.816346223Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6969, 10.10.2.2:5607) is now validated
[2024-06-01T15:40:33.816347486Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5172, 10.10.2.2:5523) is now validated
[2024-06-01T15:40:33.816506620Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5038, 10.10.2.2:5526) is now validated
[2024-06-01T15:40:33.816604572Z INFO  quiche_apps::multicore_server] 10.10.2.1:6969 <-> 10.10.2.2:5607 created app conn
[2024-06-01T15:40:33.816613136Z INFO  quiche_apps::multicore_server] 10.10.2.1:6942 <-> 10.10.2.2:4965 created app conn
[2024-06-01T15:40:33.816629761Z INFO  quiche_apps::multicore_server] 10.10.2.1:5172 <-> 10.10.2.2:5523 created app conn
[2024-06-01T15:40:33.816631600Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5011, 10.10.1.2:6520) is now validated
[2024-06-01T15:40:33.816632083Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6851, 10.10.1.2:5602) is now validated
[2024-06-01T15:40:33.816633357Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5947, 10.10.1.2:5771) is now validated
[2024-06-01T15:40:33.816665959Z INFO  quiche_apps::multicore_server] 10.10.1.1:5011 <-> 10.10.1.2:6520 created app conn
[2024-06-01T15:40:33.816636364Z INFO  quiche_apps::multicore_server] 10.10.2.1:5038 <-> 10.10.2.2:5526 created app conn
[2024-06-01T15:40:33.816689755Z INFO  quiche_apps::multicore_server] 10.10.1.1:6851 <-> 10.10.1.2:5602 created app conn
[2024-06-01T15:40:33.816691881Z INFO  quiche_apps::multicore_server] 10.10.1.1:5947 <-> 10.10.1.2:5771 created app conn
[2024-06-01T15:40:33.816921426Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6047, 10.10.1.2:5750) is now validated
[2024-06-01T15:40:33.816972104Z INFO  quiche_apps::multicore_server] 10.10.1.1:6047 <-> 10.10.1.2:5750 created app conn
[2024-06-01T15:40:53.809983589Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6581 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5571037026, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 14470, tv_nsec: 214576039 }) }
[2024-06-01T15:40:53.816655902Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6969 <-> 10.10.2.2:5607 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4944965558, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 14470, tv_nsec: 221447250 }) }
[2024-06-01T15:40:53.816680521Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5011 <-> 10.10.1.2:6520 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7724989663, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 14470, tv_nsec: 221508762 }) }
[2024-06-01T15:40:53.816710121Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5947 <-> 10.10.1.2:5771 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6986165096, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 14470, tv_nsec: 221534644 }) }
