[2024-05-27T00:13:12.668554040Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-27T00:13:14.703005784Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6110 created app conn
[2024-05-27T00:13:14.710034992Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5211, 10.10.2.2:5878)
[2024-05-27T00:13:14.710364248Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6411, 10.10.1.2:5583)
[2024-05-27T00:13:14.710383254Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6619, 10.10.1.2:4475)
[2024-05-27T00:13:14.710421165Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5165, 10.10.2.2:5528)
[2024-05-27T00:13:14.710639394Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6580, 10.10.2.2:5977)
[2024-05-27T00:13:14.710641908Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5030, 10.10.2.2:5188)
[2024-05-27T00:13:14.710641928Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4597, 10.10.1.2:4870)
[2024-05-27T00:13:14.710801958Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5211, 10.10.2.2:5878) is now validated
[2024-05-27T00:13:14.710806126Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4675, 10.10.1.2:4905)
[2024-05-27T00:13:14.710806146Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4769, 10.10.2.2:5621)
[2024-05-27T00:13:14.710906644Z INFO  quiche_apps::multicore_server] 10.10.2.1:5211 <-> 10.10.2.2:5878 created app conn
[2024-05-27T00:13:14.710936100Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6619, 10.10.1.2:4475) is now validated
[2024-05-27T00:13:14.711088305Z INFO  quiche_apps::multicore_server] 10.10.1.1:6619 <-> 10.10.1.2:4475 created app conn
[2024-05-27T00:13:14.711089597Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6411, 10.10.1.2:5583) is now validated
[2024-05-27T00:13:14.711121878Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5165, 10.10.2.2:5528) is now validated
[2024-05-27T00:13:14.711188152Z INFO  quiche_apps::multicore_server] 10.10.1.1:6411 <-> 10.10.1.2:5583 created app conn
[2024-05-27T00:13:14.711188843Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6580, 10.10.2.2:5977) is now validated
[2024-05-27T00:13:14.711189093Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4597, 10.10.1.2:4870) is now validated
[2024-05-27T00:13:14.711191258Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5521, 10.10.1.2:5520)
[2024-05-27T00:13:14.711250549Z INFO  quiche_apps::multicore_server] 10.10.2.1:5165 <-> 10.10.2.2:5528 created app conn
