[2024-05-23T11:54:12.950962350Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T11:54:14.993306903Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6068 created app conn
[2024-05-23T11:54:15.000712759Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4866, 10.10.1.2:5514)
[2024-05-23T11:54:15.000784854Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6264, 10.10.2.2:5427)
[2024-05-23T11:54:15.000901923Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6195, 10.10.2.2:5024)
[2024-05-23T11:54:15.000943841Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6175, 10.10.1.2:6563)
[2024-05-23T11:54:15.001095155Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4866, 10.10.1.2:5514) is now validated
[2024-05-23T11:54:15.001155298Z INFO  quiche_apps::multicore_server] 10.10.1.1:4866 <-> 10.10.1.2:5514 created app conn
[2024-05-23T11:54:15.001150038Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4538, 10.10.2.2:6897)
[2024-05-23T11:54:15.001305699Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6264, 10.10.2.2:5427) is now validated
[2024-05-23T11:54:15.001307573Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4920, 10.10.1.2:5441)
[2024-05-23T11:54:15.001330676Z INFO  quiche_apps::multicore_server] 10.10.2.1:6264 <-> 10.10.2.2:5427 created app conn
[2024-05-23T11:54:15.001485286Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6709, 10.10.2.2:5282)
[2024-05-23T11:54:15.001596594Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6175, 10.10.1.2:6563) is now validated
[2024-05-23T11:54:15.001595863Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5465, 10.10.1.2:6069)
[2024-05-23T11:54:15.001616492Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6151, 10.10.2.2:4866)
[2024-05-23T11:54:15.001637231Z INFO  quiche_apps::multicore_server] 10.10.1.1:6175 <-> 10.10.1.2:6563 created app conn
[2024-05-23T11:54:15.001753849Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6195, 10.10.2.2:5024) is now validated
[2024-05-23T11:54:15.001756334Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5153, 10.10.2.2:5953)
[2024-05-23T11:54:15.001758067Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6901, 10.10.2.2:5928)
