[2024-06-01T18:10:52.895530670Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T18:10:54.924424512Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:4877 created app conn
[2024-06-01T18:10:54.929749921Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4485, 10.10.1.2:4828)
[2024-06-01T18:10:54.929978419Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6521, 10.10.2.2:4475)
[2024-06-01T18:10:54.930098246Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6265, 10.10.1.2:5483)
[2024-06-01T18:10:54.930102608Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5049, 10.10.2.2:6041)
[2024-06-01T18:10:54.930321041Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5781, 10.10.2.2:6969)
[2024-06-01T18:10:54.930326178Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4485, 10.10.1.2:4828) is now validated
[2024-06-01T18:10:54.930390788Z INFO  quiche_apps::multicore_server] 10.10.1.1:4485 <-> 10.10.1.2:4828 created app conn
[2024-06-01T18:10:54.930543199Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6203, 10.10.1.2:4450)
[2024-06-01T18:10:54.930659155Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6173, 10.10.1.2:5128)
[2024-06-01T18:10:54.930661184Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5673, 10.10.1.2:6432)
[2024-06-01T18:10:54.930664210Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6564, 10.10.2.2:4821)
[2024-06-01T18:10:54.930818454Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5474, 10.10.2.2:4470)
[2024-06-01T18:10:54.931017040Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6521, 10.10.2.2:4475) is now validated
[2024-06-01T18:10:54.931020916Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4567, 10.10.2.2:6088)
[2024-06-01T18:10:54.931022027Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6461, 10.10.2.2:6176)
[2024-06-01T18:10:54.931176192Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5049, 10.10.2.2:6041) is now validated
[2024-06-01T18:10:54.931311537Z INFO  quiche_apps::multicore_server] 10.10.2.1:6521 <-> 10.10.2.2:4475 created app conn
[2024-06-01T18:10:54.931434625Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5781, 10.10.2.2:6969) is now validated
[2024-06-01T18:10:54.931604606Z INFO  quiche_apps::multicore_server] 10.10.2.1:5049 <-> 10.10.2.2:6041 created app conn
[2024-06-01T18:10:54.931637899Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5474, 10.10.2.2:4470) is now validated
[2024-06-01T18:10:54.931640514Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5673, 10.10.1.2:6432) is now validated
[2024-06-01T18:10:54.931759212Z INFO  quiche_apps::multicore_server] 10.10.2.1:5781 <-> 10.10.2.2:6969 created app conn
[2024-06-01T18:10:54.931763177Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6203, 10.10.1.2:4450) is now validated
[2024-06-01T18:10:54.931770849Z INFO  quiche_apps::multicore_server] 10.10.2.1:5474 <-> 10.10.2.2:4470 created app conn
[2024-06-01T18:10:54.931763623Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6564, 10.10.2.2:4821) is now validated
