[2024-05-26T16:45:37.125435505Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T16:45:39.165219827Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5512 created app conn
[2024-05-26T16:45:39.172713750Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6681, 10.10.1.2:5000)
[2024-05-26T16:45:39.172765066Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6347, 10.10.2.2:4881)
[2024-05-26T16:45:39.172799120Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4944, 10.10.2.2:6635)
[2024-05-26T16:45:39.172895380Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6090, 10.10.1.2:5167)
[2024-05-26T16:45:39.172913203Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5884, 10.10.2.2:4672)
[2024-05-26T16:45:39.173083712Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4442, 10.10.1.2:5105)
[2024-05-26T16:45:39.173122815Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6681, 10.10.1.2:5000) is now validated
[2024-05-26T16:45:39.173161859Z INFO  quiche_apps::multicore_server] 10.10.1.1:6681 <-> 10.10.1.2:5000 created app conn
[2024-05-26T16:45:39.173217523Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6040, 10.10.1.2:4715)
[2024-05-26T16:45:39.173217593Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6941, 10.10.2.2:5063)
[2024-05-26T16:45:39.173385186Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6471, 10.10.1.2:5804)
[2024-05-26T16:45:39.173433587Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5187, 10.10.2.2:5983)
[2024-05-26T16:45:39.173674588Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6347, 10.10.2.2:4881) is now validated
[2024-05-26T16:45:39.173676171Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4944, 10.10.2.2:6635) is now validated
[2024-05-26T16:45:39.173677423Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6090, 10.10.1.2:5167) is now validated
[2024-05-26T16:45:39.173677013Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6040, 10.10.1.2:4715) is now validated
[2024-05-26T16:45:39.173676892Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5884, 10.10.2.2:4672) is now validated
[2024-05-26T16:45:39.173677714Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4442, 10.10.1.2:5105) is now validated
[2024-05-26T16:45:39.173734861Z INFO  quiche_apps::multicore_server] 10.10.1.1:4442 <-> 10.10.1.2:5105 created app conn
[2024-05-26T16:45:39.173737886Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6941, 10.10.2.2:5063) is now validated
[2024-05-26T16:45:39.173786087Z INFO  quiche_apps::multicore_server] 10.10.2.1:4944 <-> 10.10.2.2:6635 created app conn
[2024-05-26T16:45:39.173790785Z INFO  quiche_apps::multicore_server] 10.10.2.1:6347 <-> 10.10.2.2:4881 created app conn
[2024-05-26T16:45:39.173796696Z INFO  quiche_apps::multicore_server] 10.10.1.1:6090 <-> 10.10.1.2:5167 created app conn
[2024-05-26T16:45:39.173800984Z INFO  quiche_apps::multicore_server] 10.10.1.1:6040 <-> 10.10.1.2:4715 created app conn
[2024-05-26T16:45:39.173804671Z INFO  quiche_apps::multicore_server] 10.10.2.1:5884 <-> 10.10.2.2:4672 created app conn
[2024-05-26T16:45:39.173812436Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5187, 10.10.2.2:5983) is now validated
[2024-05-26T16:45:39.173858793Z INFO  quiche_apps::multicore_server] 10.10.2.1:6941 <-> 10.10.2.2:5063 created app conn
[2024-05-26T16:45:39.173862329Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6471, 10.10.1.2:5804) is now validated
[2024-05-26T16:45:39.173866227Z INFO  quiche_apps::multicore_server] 10.10.2.1:5187 <-> 10.10.2.2:5983 created app conn
[2024-05-26T16:45:39.173885643Z INFO  quiche_apps::multicore_server] 10.10.1.1:6471 <-> 10.10.1.2:5804 created app conn
[2024-05-26T16:45:59.165710720Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5512 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5310565322, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 105886, tv_nsec: 371579340 }) }
[2024-05-26T16:45:59.173823922Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4442 <-> 10.10.1.2:5105 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4949753354, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 105886, tv_nsec: 380096337 }) }
[2024-05-26T16:45:59.174027122Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6347 <-> 10.10.2.2:4881 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5366247820, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 105886, tv_nsec: 380152212 }) }
[2024-05-26T16:45:59.174070674Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6681 <-> 10.10.1.2:5000 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4296270080, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 105886, tv_nsec: 379523395 }) }
[2024-05-26T16:45:59.174151715Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5187 <-> 10.10.2.2:5983 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4912939756, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 105886, tv_nsec: 380227663 }) }
[2024-05-26T16:45:59.174314670Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5884 <-> 10.10.2.2:4672 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4772404670, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 105886, tv_nsec: 380166078 }) }
[2024-05-26T16:45:59.174467156Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6471 <-> 10.10.1.2:5804 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 1744036096, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 105886, tv_nsec: 380247079 }) }
[2024-05-26T16:45:59.174487794Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6090 <-> 10.10.1.2:5167 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5167574190, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 105886, tv_nsec: 380158123 }) }
[2024-05-26T16:45:59.174604673Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6040 <-> 10.10.1.2:4715 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4081879420, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 105886, tv_nsec: 380162341 }) }
[2024-05-26T16:45:59.174610865Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4944 <-> 10.10.2.2:6635 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3153191168, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 105886, tv_nsec: 380147513 }) }
[2024-05-26T16:45:59.174616986Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6941 <-> 10.10.2.2:5063 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3872219392, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 105886, tv_nsec: 380220209 }) }
[2024-05-26T16:45:59.284500720Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4442 <-> 10.10.1.2:5105 finished, recv close from peer
[2024-05-26T16:45:59.284673874Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6347 <-> 10.10.2.2:4881 finished, recv close from peer
[2024-05-26T16:45:59.284731642Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6681 <-> 10.10.1.2:5000 finished, recv close from peer
[2024-05-26T16:45:59.284796223Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5187 <-> 10.10.2.2:5983 finished, recv close from peer
[2024-05-26T16:45:59.284978905Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5884 <-> 10.10.2.2:4672 finished, recv close from peer
[2024-05-26T16:45:59.285126702Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6471 <-> 10.10.1.2:5804 finished, recv close from peer
[2024-05-26T16:45:59.285134436Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6090 <-> 10.10.1.2:5167 finished, recv close from peer
[2024-05-26T16:45:59.285275320Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6040 <-> 10.10.1.2:4715 finished, recv close from peer
[2024-05-26T16:45:59.285287903Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4944 <-> 10.10.2.2:6635 finished, recv close from peer
[2024-05-26T16:45:59.285288965Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6941 <-> 10.10.2.2:5063 finished, recv close from peer
[2024-05-26T16:45:59.286618854Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4442, peer: 10.10.1.2:5105, status: Success }
[2024-05-26T16:45:59.296682164Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6347, peer: 10.10.2.2:4881, status: Success }
[2024-05-26T16:45:59.306740576Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6681, peer: 10.10.1.2:5000, status: Success }
[2024-05-26T16:45:59.316799067Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5187, peer: 10.10.2.2:5983, status: Success }
[2024-05-26T16:45:59.326857198Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5884, peer: 10.10.2.2:4672, status: Success }
