[2024-06-01T17:32:21.832967116Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T17:32:23.723520529Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6550 created app conn
[2024-06-01T17:32:23.728135229Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4677, 10.10.2.2:5113)
[2024-06-01T17:32:23.728446233Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5155, 10.10.2.2:6273)
[2024-06-01T17:32:23.728452536Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5720, 10.10.1.2:6745)
[2024-06-01T17:32:23.728562904Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5067, 10.10.1.2:6472)
[2024-06-01T17:32:23.728730797Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4677, 10.10.2.2:5113) is now validated
[2024-06-01T17:32:23.728800115Z INFO  quiche_apps::multicore_server] 10.10.2.1:4677 <-> 10.10.2.2:5113 created app conn
[2024-06-01T17:32:23.728795121Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5215, 10.10.2.2:5117)
[2024-06-01T17:32:23.728873478Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6239, 10.10.1.2:4724)
[2024-06-01T17:32:23.729007704Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6005, 10.10.1.2:6599)
[2024-06-01T17:32:23.729012221Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5182, 10.10.2.2:5178)
[2024-06-01T17:32:23.729093735Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5155, 10.10.2.2:6273) is now validated
[2024-06-01T17:32:23.729251611Z INFO  quiche_apps::multicore_server] 10.10.2.1:5155 <-> 10.10.2.2:6273 created app conn
[2024-06-01T17:32:23.729264662Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5720, 10.10.1.2:6745) is now validated
[2024-06-01T17:32:23.729298808Z INFO  quiche_apps::multicore_server] 10.10.1.1:5720 <-> 10.10.1.2:6745 created app conn
[2024-06-01T17:32:23.729327386Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5365, 10.10.2.2:5285)
[2024-06-01T17:32:23.729439597Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6813, 10.10.1.2:6726)
[2024-06-01T17:32:23.729619514Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6239, 10.10.1.2:4724) is now validated
[2024-06-01T17:32:23.729625080Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5819, 10.10.2.2:5149)
[2024-06-01T17:32:23.729621448Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5215, 10.10.2.2:5117) is now validated
[2024-06-01T17:32:23.729770108Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5067, 10.10.1.2:6472) is now validated
[2024-06-01T17:32:23.729790226Z INFO  quiche_apps::multicore_server] 10.10.1.1:6239 <-> 10.10.1.2:4724 created app conn
[2024-06-01T17:32:23.729800122Z INFO  quiche_apps::multicore_server] 10.10.2.1:5215 <-> 10.10.2.2:5117 created app conn
[2024-06-01T17:32:23.729802084Z INFO  quiche_apps::multicore_server] 10.10.1.1:5067 <-> 10.10.1.2:6472 created app conn
[2024-06-01T17:32:23.729932553Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5365, 10.10.2.2:5285) is now validated
[2024-06-01T17:32:23.729933162Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6005, 10.10.1.2:6599) is now validated
[2024-06-01T17:32:23.729963878Z INFO  quiche_apps::multicore_server] 10.10.2.1:5365 <-> 10.10.2.2:5285 created app conn
[2024-06-01T17:32:23.729968768Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6694, 10.10.1.2:6266)
[2024-06-01T17:32:23.730131962Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5182, 10.10.2.2:5178) is now validated
[2024-06-01T17:32:23.730134486Z INFO  quiche_apps::multicore_server] 10.10.1.1:6005 <-> 10.10.1.2:6599 created app conn
