[2024-05-23T13:21:11.797691271Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T13:21:13.838508121Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5331 created app conn
[2024-05-23T13:21:13.845661053Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5808, 10.10.2.2:4884)
[2024-05-23T13:21:13.845739199Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6289, 10.10.2.2:6022)
[2024-05-23T13:21:13.845816204Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4781, 10.10.1.2:6468)
[2024-05-23T13:21:13.845847573Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6174, 10.10.1.2:4687)
[2024-05-23T13:21:13.846050893Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4548, 10.10.2.2:4641)
[2024-05-23T13:21:13.846176088Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4849, 10.10.2.2:6892)
[2024-05-23T13:21:13.846176068Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6539, 10.10.1.2:6592)
[2024-05-23T13:21:13.846227314Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5808, 10.10.2.2:4884) is now validated
[2024-05-23T13:21:13.846246911Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4668, 10.10.1.2:4752)
[2024-05-23T13:21:13.846349553Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4781, 10.10.1.2:6468) is now validated
[2024-05-23T13:21:13.846351236Z INFO  quiche_apps::multicore_server] 10.10.2.1:5808 <-> 10.10.2.2:4884 created app conn
[2024-05-23T13:21:13.846434913Z INFO  quiche_apps::multicore_server] 10.10.1.1:4781 <-> 10.10.1.2:6468 created app conn
[2024-05-23T13:21:13.846454790Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6868, 10.10.2.2:4563)
[2024-05-23T13:21:13.846534099Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6289, 10.10.2.2:6022) is now validated
[2024-05-23T13:21:13.846534179Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6174, 10.10.1.2:4687) is now validated
[2024-05-23T13:21:13.846592889Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6991, 10.10.2.2:5040)
[2024-05-23T13:21:13.846595303Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5879, 10.10.2.2:5241)
[2024-05-23T13:21:13.846674873Z INFO  quiche_apps::multicore_server] 10.10.1.1:6174 <-> 10.10.1.2:4687 created app conn
[2024-05-23T13:21:13.846700270Z INFO  quiche_apps::multicore_server] 10.10.2.1:6289 <-> 10.10.2.2:6022 created app conn
[2024-05-23T13:21:13.846739233Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4548, 10.10.2.2:4641) is now validated
[2024-05-23T13:21:13.846744804Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4829, 10.10.2.2:6721)
[2024-05-23T13:21:13.846786732Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6320, 10.10.1.2:5634)
[2024-05-23T13:21:13.846786081Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6283, 10.10.1.2:5718)
[2024-05-23T13:21:13.846848859Z INFO  quiche_apps::multicore_server] 10.10.2.1:4548 <-> 10.10.2.2:4641 created app conn
[2024-05-23T13:21:13.846924140Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4668, 10.10.1.2:4752) is now validated
[2024-05-23T13:21:13.847018286Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6539, 10.10.1.2:6592) is now validated
[2024-05-23T13:21:13.847107814Z INFO  quiche_apps::multicore_server] 10.10.1.1:4668 <-> 10.10.1.2:4752 created app conn
[2024-05-23T13:21:13.847108886Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6868, 10.10.2.2:4563) is now validated
[2024-05-23T13:21:13.847109737Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6168, 10.10.1.2:4693)
[2024-05-23T13:21:13.847109116Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4849, 10.10.2.2:6892) is now validated
[2024-05-23T13:21:13.847161314Z INFO  quiche_apps::multicore_server] 10.10.1.1:6539 <-> 10.10.1.2:6592 created app conn
[2024-05-23T13:21:13.847187453Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4829, 10.10.2.2:6721) is now validated
[2024-05-23T13:21:13.847239671Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6320, 10.10.1.2:5634) is now validated
